Codigo,Nome,CodCurto,PVPBase,PesoBrt,Marca,Familia,NomeXtra
350013046801,Congelador Vert. Integ. Beko 2950 B,46801,"345,00",52,BEKO,115,220 L | 5 Gavetas | Classe B | 1440 x 540 x 548 (A x L x P)
350033047502,Maq.Louça Integ. Beko D 3520 BW,47502,"325,00",44,BEKO,115,12 Talheres | 5 Programas | Classe B | Branca
350013046811,Congelador Vert. Integ. Beko FBI 5850 HCA+,46811,"550,00",58,BEKO,115,220 L / 196 L | 8 Gavetas | Classe A+ | 1770 x 540 x 548 mm (A x L x P)
350076048102,Exaustor Telescópico Beko CTB 6407 X,48102,"90,00","8,4",BEKO,115,Telescópico 60 cm | Inox | 280 m3/h | 1 Motor
350076048103,Exaustor Telescópico Beko CTB 6406/6407 W,48103,"81,00","8,4",BEKO,115,Telescópico 60 cm | Branco | 375 m3/h | 1 Motor
350033047525,Maq.Louça Integ. Beko DSN 6830,47525,"445,00",44,BEKO,115,12 Talheres | Mini LCD | 8 Programas | Classe A | Painel Branco
250048045040,TV 74 cm Beko TVC29S10PFNX 100,45040,"380,00","37,5",BEKO,220,Flat | TXT | Stereo 
350086048742,Esquentador Beko B 250 HB,48742,"342,00",18,BEKO,190,Completamente automático | Consumo gás natural - 2.3 | Consumo gás butano - 1.7 | Sistema segurança | Temperaturas 40-65 | Medidas: 63x35x24
350028048527,Placa Encast. Beko HIC 64403 T,48527,"238,00","8,9",BEKO,115,Placa 60 cm | 4 Vitrocerâmicas c/ 1 Duo + 1 Extensão | Touch Control
350076048114,Exaustor Telescópico Beko CTB 9407 X,48114,"140,00","8,2",BEKO,115,Telescópico 90 cm | Inox | 375 m3/h | 2 Motores
350019048034,Forno Encast. Beko OIM 24500 W,48034,"442,00","37,5",BEKO,115,Forno Multifunções (12) | Parede traseira catalítica | Programador Digital | 65 lt. | 43 dbA | Vitreous Line
350028048533,Placa Encast. Beko HIC 64402 E,48533,"220,00","8,6",BEKO,115,Placa 60 cm | 4 Vitrocerâmicas com 1 duo| Touch Control
350028048534,Placa Encast. Beko HII 68600 PTX,48534,"564,00","16,6",BEKO,115,Placa 60 cm Indução | 8 Zonas Flexíveis | Slider Control | Timer | Moldura Inox
350019048055,Forno Encast. Beko BIM 24400 WCS,48055,"379,00",40,BEKO,115,Forno Multifunções (12) | Parede traseira catalítica | Programador Digital | Prateleira Telescópica  | 65 lt. | 43 dbA | Vitreous Line
350028048590,Dominó Encast. Beko HDMC 32400 TX,48590,"170,00","4,9",BEKO,115,30cm | Dueto 2 focos vitrocerâmicos | Comandos Touch Control | Inox
350028048591,Dominó Encast. Beko HDCC 32200 X,48591,"145,00","4,8",BEKO,115,30cm | Dueto 2 focos vitrocerâmicos | Comandos Frontais | Inox
350028048595,Placa Encast. Beko HII 64500 FHT,48595,"449,00","14,4",BEKO,115,Placa 60 cm Indução com 2 Zonas Flexíveis + 2 Indução Normal | Slider Control | Timer
350019048056,Forno Encast. Beko BIE 24300 B,48056,"298,00",40,BEKO,115,Forno Multifunções (6) | Programador Digital | 72 lt. | 43 dbA | Home Line | Negro
350028048529,Placa Encast. Beko HILW 75222 SL,48529,"272,00","16,1",BEKO,115,Placa 70 cm | Cristal Gás | 4 Standard + 1 Wok | Ignição Electrónica | Válvula Segurança
350004046135,Congelador Horizontal Beko HSA 32540 GD,46135,"452,00",43,BEKO,120,300 L | Classe B | 860 x 1100 x 725 (A x L x P) | Glass Door
350013046817,Frigorifico Integ. Beko B 1751,46817,"296,00",34,BEKO,115,1 Porta - 142 L  - Classe A+ - 840 x 540 x 548 (A x L x P)
350032047216,Maquina Secar Beko DCU 7230,47216,"344,00",38,BEKO,135,Secador P/Condensação | 15 Programas | 7 Kg | Controlo Humidade Eletrónico | Classe B
350032047204,Maquina Secar Beko DV 7110,47204,"247,00",33,BEKO,135,Secador P/Evacuação | 7 Kg | 8 Programas | Classe: C
350032047220,Maquina Secar Beko DC 7130,47220,"348,00",37,BEKO,135,Secador P/Condensação | 15 Programas | 7 Kg | Controlo de Humidade Eletrónico | Classe: B
350028048541,Placa Encast. Beko HIZG 64110 SX,48541,"121,00",10,BEKO,115,Placa 60 cm | 4 Gás Standard | Isqueiro | Válvula Segurança | Inox
350028048598,Dominó Encast. Beko HDCE 32200 X,48598,"99,00","5,8",BEKO,115,30cm | Dominó 2 focos electricos | Comandos Frontais | Inox
350028048599,Dominó Encast. Beko HDCG 32220 FX,48599,"79,00",3,BEKO,115,30cm | Dueto 2 gás | Isqueiro | Comandos Frontais | Inox
350076048113,Exaustor Canopy Beko CCB 6487 S,48113,"105,00","5,4",BEKO,115,Canopy 52 cm | Silver | 375 m3/h | 2 motores
350070048913,Filtro Carbono Exaustor Beko (CWB6441/7441/9441X) 9188065503,48913,"15,30","0,3",BEKO,800,
350070048914,Filtro Carbono Exaustor Beko (CWB9500/9600/9710X) 9188457010,48914,"15,30","0,3",BEKO,800,
350017048623,Fogão Gás Beko CSG 62110 DX,48623,"376,00","50,5",BEKO,110,4 Gás | Forno a Gás | Inox | 60 x 60 | Válvula Segurança
350013046254,Frigorifico Beko DN  156720 DX,46254,"905,00",107,BEKO,130,2 Portas | 410 L | Wat. Disp. |  Classe A+ | 1850 x 740 x 680 (A x L x P) | 
350013046181,Combinado Beko CN 232220,46181,"492,00",74,BEKO,130,No Frost |320 L / 273 L (193/80) | 3 Gavetas | Classe A+ (304 Kwh/ano) | 1853  x  595 x 600 mm  (A x L x P )
350013046154,Frigorifico Beko DS 141120,46154,"431,00",73,BEKO,130,2 Portas | 410 L / 400 L (298/102) | Classe A+ | 1725 x 700 x 620 mm (A x L x P)
350019048024,Forno Encast. Beko OIM 25700 X,48024,"559,00","37,799999",BEKO,115,Forno Multifunções (12) | Parede traseira catalítica | Programador digital Touch Control | Prateleira telescópica | 65 lt | 43 dbA | Vitreous Line
350013046825,Frigorifico Integ. Beko RBI 6301,46825,"343,00",45,BEKO,115,2 Portas | 250 L / 215 L (170/45) | Larder | Classe A+ | 1440 x 545 x 580 mm (A x L x P)
GDS2610,Mp3 Grundig Mpaxx 920 FM/2Gb (white),GDS2610,"27,00","0,181",GRUNDIG,925,
GKR1600,Rádio Relógio Grundig SonoClock 660,GKR1600,"41,00","0,9",GRUNDIG,230,
GML7900,Aparador Cabelo Grundig MC 7740,GML7900,"37,00","0,888999998569489",GRUNDIG,190,
GML7700,Secador Cabelo Grundig HD 3700,GML7700,"16,50","0,638",GRUNDIG,190,
GML8200,Alisador Cabelo Grundig HS 8730,GML8200,"41,50","0,708",GRUNDIG,190,
GMK5400,Modelador Cabelo Grundig HS 6580,GMK5400,"29,90","0,797",GRUNDIG,190,
GMM0600,Massajador Pés Grundig FM 8720,GMM0600,"65,00","5,50500011444092",GRUNDIG,190,
GMM0800,Balança Grundig PS 8710,GMM0800,"77,00",3,GRUNDIG,190,
GML9900,Filtros para Aspirador Grundig VCF 76,GML9900,"15,00","0,144999995827675",GRUNDIG,190,
GDS2200,Mp4 Grundig Mpixx 8800,GDS2200,"199,00","0,400000005960464",GRUNDIG,930,"Reprodutor Mp3 e MP4. Capacidade memoria interna 8GB. Compatível com ficheiros Mp3, WMA, BMP, JPEG, SMV (AVI, MPG4, DVD).  Display com 16 milhoes cores com ecrã tactil de 2,4"". Microfone. Ligação USB 2.0 (mini). Cinta  para pendurar. Auriculares incluído. Slot Expansão leitor cartões SD/MMC até 8GB"
GKR2800,Rádio Relógio Grundig SonoClock 590,GKR2800,"33,00","0,8",GRUNDIG,230,"Rádio Relógio Despertador. 2 Alarmes, por rádio ou sinal sonoro. Rádio FM/AM. Control automático de frequência (AFC). Alimentação 230V e bateria de segurança. Display cor âmbar. Medidas: 11 x 11 x 11 cm.  Cor: Prata/Titane"
GKR2600,Rádio Relógio Grundig SonoClock 490,GKR2600,"35,00","0,8",GRUNDIG,230,"Rádio Relógio Despertador. 2 Alarmes, por rádio ou sinal sonoro. Rádio FM/AM. Control automático de frequência (AFC). Alimentação 230V e bateria de segurança. Display cor âmbar. Medidas: 20 x 12 x 5.5 cm.  Cor: Prata/Titane"
GDS0600,Mp4 Grundig Mpixx 2002 FM/2GB arta sil. gl./cool tit,GDS0600,"0,00","0,46900001168251",GRUNDIG,930,
GML2600,Aparador Multi-funções Grundig MT 1610,GML2600,"12,00","0,699999988079071",GRUNDIG,190,
GMM4200,Manicure/Pedicure Grundig MA 5820,GMM4200,"29,90","0,55",GRUNDIG,190,
GMM8600,Escova Dentes SONIC Grundig TB 7930,GMM8600,"34,70","0,78",GRUNDIG,190,
GMM9900,Depiladora Grundig LE 7940,GMM9900,"47,90","0,81",GRUNDIG,190,
GLR4900,Hi-Fi Lifestyle Grundig Ovation 3 CDS 8120 ENC,GLR4900,"380,00","5,09999990463257",GRUNDIG,215,
GRN0290,Rádio Portátil Grundig City Boy 31/ PR 3201 chrome,GRN0290,"13,00","0,22",GRUNDIG,235,"Rádio Portátil. Sintonizador analógico. FM/AM. Altifalante integrado.  Ligação auriculares. AFC. Antena telescópica. Auriculares estéreo incluídos. Baterias 2 x AA. Peso 170 g. Medidas: aprox. 7,2 x 12,3 x 3,4 cm. Cor: Cromado."
GRR2090,Rádio Portátil Grundig Mini Boy 62 / como/silver,GRR2090,"28,00","0,169",GRUNDIG,235,"Mini Rádio Portátil. Sintonizador PLL, FM. Altifalante integrado.  Ligação auriculares. Antena telescópica.  10 memorias rádio. Ultra Bass System. Peso aprox. 90 gr. Baterias 1 x AAA.. Medidas: 6,1x10,5x2,8 cm."
GLR2300,Hi-Fi Micro Grundig PSW 5000 white/green,GLR2300,"0,00","5,20499992370605",GRUNDIG,215,
GMM2400,Alisador Cabelo Grundig HS 3830,GMM2400,"19,20","0,576",GRUNDIG,190,
350070048915,Filtro Carbono Exaustor Beko (CFB6433/9433X) 9188065345,48915,"17,50","0,5",BEKO,800,
350070048916,Grelha Frigorifico p/Garrafas (55cm) BEKO 4238470100,48916,"6,50",1,BEKO,800,
350070048918,Filtro Carbono Exaustor Beko (CTB6407/9407X) 9188065385,48918,"12,00","0,5",BEKO,800,
350070048920,Cesto / Acessório p/Maq. Secar Beko 2963040100,48920,"21,50","0,5",BEKO,800,
VRK000,Óculos Grundig AS 3D G,VRK000,"165,00",1,GRUNDIG,295,Óculos activos 3D
350013046192,Congelador Vert. Beko FSE 1072,46192,"238,00",35,BEKO,120,102 L / 90 L | 3 Gavetas | Classe A+ | 850 x 545 x 600 (A x L x P)
350013046193,Congelador Vert. Beko FNE 1072,46193,"295,00",35,BEKO,120,No Frost | 90 L / 75 L | 3 Gavetas | Classe A+ | 840 x 545 x 600 mm (A x L x P)
350013046826,Congelador Vert.  Integ. Beko BU 1201,46826,"394,00",33,BEKO,115,96 L / 87 L | 3 Gavetas | Classe A+ | 820 x 595 x 545 mm (A x L x P)
350013046827,Frigorifico Integ. Beko BU 1152,46827,"310,00",39,BEKO,115,1 Porta | 125 L / 123 L (105/18) | Classe A+ | Table Top|  820 x 595 x 545 mm (A x L x P)
350013046828,Frigorifico Integ. Beko BU 1101,46828,"291,00",33,BEKO,115,1 Porta | 130 L / 128 L | Larder | Classe A+ | 820 x 595 x 545 mm (A x L x P)
350013046832,Frigorifico Integ. Beko RBI 2301,46832,"314,00",33,BEKO,115,1 Porta | 200 L / 184 L (164/20) | Table Top| Classe A+ | 1210 x 540 x 545 mm (A x L x P)
350013046260,Frigorifico Beko TSE 1282,46260,"220,00","33,5",BEKO,130,1 Porta | 120 L / 114 L (101/13) | Table Top | Classe A+ | 840 x 545 x 600 mm (A x L x P)
350013046261,Frigorifico Beko TSE 1402,46261,"208,00",33,BEKO,130,1 Porta | 135 L / 130 L | Top Larder | Classe A+ | 840 x 545 x 600 (A x L x P)
350013046259,Frigorifico Beko DS 130021,46259,"358,00","56,5",BEKO,130,2 Portas | 300 L / 288 L (215/73) | Classe A+ | 1625 x 595 x 615 mm (A x L x P)
350013046267,Frigorifico Beko SS 132020,46267,"348,00",63,BEKO,130,1 Porta | 320 L  / 278 L | Cooler | Classe A+ | 1510 x 595 x 600 mm (A x L x P)
350028048544,Placa Encast. Beko HIMG 64223 SX,48544,"147,00","9,9",BEKO,115,Placa 60 cm | 4 Gás Standard | Ignição Eletrónica | Inox | Válvula de Segurança
350004046281,Congelador Horizontal Beko HS 210520,46281,"226,00",33,BEKO,120,Horizontal | 107 L / 104 L | Classe A+ (181 Kwh/ano) | 860 x 537 x 610 mm ( A x L x P )
350070048919,Grelha Frigorifico p/Garrafas (70cm) BEKO 4803240100,48919,"6,50",1,BEKO,800,
350070048924,Filtro Carbono Exaustor Beko (CWB9510/CWB6510/DIC/DKC) 9188065319,48924,"33,00","0,5",BEKO,800,
350032047098,Maquina Lavar Beko WMB 61021 M,47098,"269,00",64,BEKO,135,1000 RPM Variável | 6 Kg | Óculo Grande XL | LED Display | Classe A+AC
350004046283,Congelador Horizontal Beko HSA 32520,46283,"357,00",49,BEKO,120,310 L / 298 L | Classe A+ | 860 x 1101 x 725 (A x L x P)
350004046286,Congelador Horizontal Beko HSA 40520,46286,"393,00",55,BEKO,120,374 L / 360 L| Classe A+ | 860 x 1285 x 725 mm (A x L x P)
350004046287,Congelador Horizontal Beko HSA 29530,46287,"463,00",55,BEKO,120,288 L / 284 L | Classe A++ | 860 x 1285 x 725 mm (A x L x P)
350004046288,Congelador Horizontal Beko HSA 47520,46288,"471,00",56,BEKO,120,467 L / 451 L | Classe A+ | 860 x 1552 x 725 mm (A x L x P)
350004046289,Congelador Horizontal Beko HSA 37530,46289,"523,00",56,BEKO,120,369 L / 350 L | Classe A++ | 860 x 1552 x 725 mm (A x L x P)
350013046297,Frigorifico Beko DSA 28020 S,46297,"334,00",46,BEKO,130,2 Portas | 263 L / 259 L (210/49) | Classe A+  | 1598 x 540 x 600 mm (A x L x P) | Silver
350019048053,Forno Encast. Beko OIM 25901 X,48053,"615,00","39,5",BEKO,115,Forno Multifunções (14) | Função Cozedura a Vapor  |   Parede traseira catalítica | Programador digital Touch Control | Prateleira telescópica | 65 lt | 43 dbA | Vitreous Line
350076048117,Exaustor Chaminé Beko CWB 6441 XN,48117,"119,00","11,6",BEKO,115,Exaustor de Chaminé 60 cm | Inox | 390 m3/h | 1 Turbina
350076048118,Exaustor Chaminé Beko CWB 9441 XN,48118,"163,00",15,BEKO,115,Exaustor de Chaminé 90 cm | Inox | 390 m3/h | 1 Turbina
350028088541,Placa Encast. Beko HIZG 64110 SX (GB),88541,"146,00",10,BEKO,115,Placa 4 Gás | Isqueiro | Inox
350013046298,Frigorifico Beko DSA 28020,46298,"304,00",51,BEKO,130,2 Portas | 263 L / 259 L (210/49) | Classe A+  | 1598 x 540 x 600 mm (A x L x P)
350004046299,Congelador Horizontal Beko HS 222540,46299,"445,00",55,BEKO,120,277 L / 220 L | Classe A+++ | 860 x 1285 x 725 (A x L x P)
350013046793,Frigorifico Beko DN 161220 DX,46793,"1 039,00",118,BEKO,130,No Frost | 611 L / 565 L (426/139) | Dispensador água |  Classe A+ (458 Kwh/ano) | 1820 x 840 x 745 mm ( A x L x P ) | Inox
GKL0320,Rádio Relógio Grundig SonoClock 230 USB White,GKL0320,"80,00","0,5",GRUNDIG,230,Rádio Relógio Despertador. Rádio FM RDS recepção. Sintetizador de frequências PLL. Micro SD card Slot. Porta USB. 3 estações pre definidas. Alimentação 230V e bateria de segurança 2 x 1.5 V. Diametro: 10.8 cm.  Cor: Branco/Laranja.
GLR6010,Coluna Bluetooth Grundig GSB 120 Black/Orange,GLR6010,"100,00","6,6",GRUNDIG,210,"Coluna Bluetooth, 2 x 5 W, transdutores passivos para amplificar as baixas frequências, alcance Bluetooth até 10 m, altifalante bluetooth mãos livres, bateria de litio 7.4 V, tempo de trabalho até mais de 8 horas, AUX input. Medidas: 17 x 7 x7 cm. Cor Preto/Laranja."
GRN1500,Rádio Portátil Grundig Music 60 Grey,GRN1500,"45,00",1,GRUNDIG,235,"Rádio mesa. Sintonizador analógico. FM mono/AM/OL. Altifalante integrado . Entrada para Headphone.  Antena telescópica. Funcionamento a 230V e a pilhas  4 x LR14. Medidas: 24,7x12,7x6,2 cm. Cor: Cinzento"
GRN1510,Rádio Portátil Grundig Music 60 Silver,GRN1510,"45,00",1,GRUNDIG,235,"Rádio mesa. Sintonizador analógico. FM mono/AM/OL. Altifalante integrado . Entrada para Headphone.  Antena telescópica. Funcionamento a 230V e a pilhas  4 x LR14. Medidas: 24,7x12,7x6,2 cm. Cor: Silver."
GRN1520,Rádio Portátil Grundig Music 60 White,GRN1520,"45,00",1,GRUNDIG,235,"Rádio mesa. Sintonizador analógico. FM mono/AM/OL. Altifalante integrado . Entrada para Headphone.  Antena telescópica. Funcionamento a 230V e a pilhas  4 x LR14. Medidas: 24,7x12,7x6,2 cm. Cor: Branco"
GRN1550,Rádio Portátil Grundig Music 60 Brown,GRN1550,"45,00",1,GRUNDIG,235,"Rádio mesa. Sintonizador analógico. FM mono/AM/OL. Altifalante integrado . Entrada para Headphone.  Antena telescópica. Funcionamento a 230V e a pilhas  4 x LR14. Medidas: 24,7x12,7x6,2 cm. Cor: Castanho"
GRR1991,Rádio Portátil Grundig Micro 61 / silver/grey,GRR1991,"18,00","0,14",GRUNDIG,235,"Rádio Portátil. Sintonizador analógico. FM/AM.  Ligação auriculares. Antena. Ultra Bass system.  Baterias 1 x AAA. Auriculares estéreo incluídos. Acessório para cinto. Medidas aprox. 5,9 x 9,0 x 2,8 cm."
GRR2740,Rádio Portátil Grundig TR 1200 Oak,GRR2740,"150,00","2,6",GRUNDIG,235,"Rádio mesa c/look retro. Controlador de ajuste de precisão. Recepção FM. Colunas baixo reflexo . Ligação auriculares. Habitação de madeira c/folheado de madeira de alta qualidade. AUX input.  Antena telescópica. Funcionamento a 230V. Medidas: 24,3x13,5x16 cm."
GDP6300,Rádio CD/MP3 Grundig RCD 1445 USB,GDP6300,"72,00","2,4",GRUNDIG,235,"Rádio CD Mp3. Sintonizador PLL FM/AM . Potencia: 12W PMPO. 10+10 memorias. Ligações: USB 2.0, auriculares. Display LCD. Alimentação 230V ou por Pilhas. Dimensões: 24,5x14x24,5 cm. Cor: Cinza/Preto"
GLR6011,Coluna Bluetooth Grundig GSB 120 Black/Silver,GLR6011,"100,00","6,6",GRUNDIG,210,"Coluna Bluetooth, 2 x 5 W, transdutores passivos para amplificar as baixas frequências, alcance Bluetooth até 10 m, altifalante bluetooth mãos livres, bateria de litio 7.4 V, tempo de trabalho até mais de 8 horas, AUX input. Medidas: 17 x 7 x7 cm. Cor Preto/Prateado."
GLR6140,Coluna Bluetooth Grundig GSB 800 Black,GLR6140,"130,00","6,6",GRUNDIG,210,"Barra de Som com 4 alto falantes, streaming de música a partir de telemóvel ou tablet via Bluetooth até 10 m de alcance, 2 x 20 W RMS, efeito de som3D, Subwoofer output, AUX input, Medidas: 99 x 9 x7 cm, Cor Preto."
GDP6330,Rádio CD/MP3 Grundig RCD 1445 USB Silver,GDP6330,"72,00","2,4",GRUNDIG,235,"Rádio CD Mp3. Sintonizador PLL FM/AM . Potencia: 12W PMPO. 10+10 memorias. Ligações: USB 2.0, auriculares. Display LCD. Alimentação 230V ou por Pilhas. Dimensões: 24,5x14x24,5 cm. Cor: Cinza/Preto"
350032047170,Maquina Lavar Beko WMY 91443 LB1,47170,"455,00",77,BEKO,135,1400 RPM Variável - 9 Kg - Óculo Grande XL - LCD Display (grande) - Eletrónica - Classe A++
350032047160,Maquina Lavar Beko WMY 71283 PTLMB2,47160,"346,00",65,BEKO,135,1200 RPM Variável - 7 Kg - Óculo Grande XL - Electrónica - Volumax - Display Digital - Classe A+++AB
350032047230,Maquina Secar Beko DPY 8506 GXB1,47230,"649,00",53,BEKO,135,Secador P/Condensação c/Bomba Calor | 16 Programas | LCD Display (grande) | 8 Kg | Controlo Humidade Eletrónico | Classe A+++
350032047231,Maquina Secar Beko DPY 8405 GXB2,47231,"590,00",53,BEKO,135,Secador P/Condensação c/Bomba Calor | 16 Programas | Display digital | 8 Kg | Controlo Humidade Eletrónico | Classe A++
350032047232,Maquina Secar Beko DPS 7405 GB5,47232,"546,00",53,BEKO,135,Secador P/Condensação c/Bomba Calor | 16 Programas | 7 Kg | Classe A-30
350032047235,Maquina Secar Beko DCY 8402 XW3,47235,"396,00",38,BEKO,135,Secador P/Condensação | 15 Programas | Display digital | 8 Kg | Controlo Humidade Eletrónico | Classe: B
350013046347,Frigorifico SBS Beko GN 162420 X,46347,"1 269,00",132,BEKO,130,Side By Side | No Frost |616 L / 526 L (375/151) | Ice Maker | Classe A+ (447 Kwh/ano) | 1790 x 920 x 710 mm ( A x L x P ) | Inox
350013046346,Frigorifico SBS Beko GN 162320 X,46346,"1 205,00","133,5",BEKO,130,SBS | No Frost | 616 L / 526 L (375/151) | Ice Maker | Classe A+ | 1790 x 920 x 710 mm (A x L x P) | Inox
350013046348,Frigorifico SBS Beko GN 163220 S,46348,"979,00",125,BEKO,130,SBS | No Frost | 560 L | Wat. Disp. | Classe A+ | 1780 x 925 x 730 (A x L x P) | Silver
350019048054,Forno Encast. Beko OIM 39701 X,48054,"652,00","39,5",BEKO,115,Forno Multifunções (14+54A) |Função Cozedura a Vapor | Parede traseira catalítica | Programador digital Touch Control | Prateleira telescópica c/ 2 níveis| 75 lt | 43 dbA | Vitreous Line
350013046895,Frigorifico Beko RDSA 240K20 W,46895,"286,00",46,BEKO,130,2 Portas | 233 L /228 L (179/49) | Classe A+ | 1458 x 540 x 600 mm (A x L x P)
350032047199,Maq.Integ. Beko WMI 81242,47199,"475,00",73,BEKO,115,1200 RPM Variável - 8 Kg - Óculo Grande - Mini LCD - Variável - Classe A+AB
375065060551,Ar Condicionado Hisense Multi (Unid.Ext.) AMW4-36U4SAD1,60551,"1 368,00",77,HISENSE,105,
375001367051,Combinado Hisense RD-46WC4SBA/CPA1,67051,"512,00",93,HISENSE,130,
375004367185,Arca Horizontal Hisense FT-403D4AW1,67185,"325,00",50,HISENSE,120,306 L / 306 L | Classe A+ | 830 x 1125 x 675 mm (A x L x P)
GKR3130,Rádio Relógio Grundig SonoClock KSC 35 Preto,GKR3130,"16,50","0,76",GRUNDIG,230,"Rádio Relógio Despertador. 1 Alarme por rádio ou sinal sonoro. Snooze 9 min. Indicador de alarme. Rádio FM/AM. Alimentação 230V e bateria de segurança. LED cor verde. Medidas: 18,5 x 4,5 x 13,0 cm. Cor: Negro."
375004367190,Arca Horizontal Hisense FT-130D4AW1,67190,"187,00",26,HISENSE,120,98 L / 98 L | Classe A+ | 837 x 563 x 519 mm (A x L x P)
