Codigo,Nome,CodCurto,PVPBase,PesoBrt,Marca,Familia,NomeXtra
375004367192,Arca Horizontal Hisense FT-267D4AW1,67192,"259,00",37,HISENSE,120,205 L / 205 L | Classe A+ | 825 x 946 x 567 mm (A x L x P)
375004367193,Arca Horizontal Hisense FT-325D4AW1,67193,"305,00",41,HISENSE,120,250 L / 250 L | Classe A+ | 832 x 1115 x 607 mm (A x L x P)
375001367012,Mini Bar Hisense RR-55D4AW1,67012,"115,00",17,HISENSE,130,
GKR2310,Rádio Relógio Grundig SonoClock SC 600,GKR2310,"17,00","0,79",GRUNDIG,230,"Rádio Relógio Despertador. 1 Alarme por rádio ou sinal sonoro. Snooze 9 min. Indicador de alarme. Rádio FM/AM. Alimentação 230V e bateria de segurança. LED cor verde. Medidas: 18,5 x 4,5 x 13,0 cm. Cor: Prata/Titane"
350032047162,Maquina Lavar Beko WMY 81283 LMXB2,47162,"496,00",72,BEKO,135,1200 RPM Variável - 8 Kg - Óculo Grande - Electrónica - Classe A++
350032047163,Maquina Lavar Beko WMY 71083 LMXB2,47163,"399,00",64,BEKO,135,1000 RPM Variável - 7 Kg - Display Digital - Classe A+++ - Inox
350032047176,Maquina Lavar Beko WMY 121444 LB1,47176,"659,00",85,BEKO,135,1400 RPM Variável - 12 Kg - Óculo Grande XL - Electrónica - Classe A++
350033047593,Maq.Louça Beko DFS 05011 W,47593,"319,00","42,3",BEKO,135,10 Talheres | 45 cm | 5 Programas | Classe A+AA
375065069516,Unidade Interior Hisense AS-09UR4SVPSC5G,69516,"128,00",10,HISENSE,105,
375065069517,Unidade Exterior Hisense AS-09UR4SVPSC5W,69517,"0,00",30,HISENSE,105,
350033047598,Maq.Louça Beko DFN 28321 W,47598,"405,00","48,4",BEKO,135,13 Talheres | Mini LCD | 8 Programas | Classe A++AA | Branca
350019048058,Forno Encast. Beko BIS 25500 XMS,48058,"537,00",41,BEKO,115,Forno Multifunções (14+52A) | Steamaid cooking function  |   Parede traseira catalítica | Programador digital Touch Control | Prateleira telescópica | 65 lt | 43 dbA
350019048059,Forno Encast. Beko BIM 25302 X,48059,"345,00","39,5",BEKO,115,Forno Multifunções (8) | Programador Digital | 65 lt. | 43 dbA  
350033047600,Maq.Louça Beko DFS 05011 X,47600,"339,00","42,3",BEKO,135,10 Talheres | 5 Programas | Meia Carga | Classe A+AA | 45 cm
350013046786,Congelador Vert.  Beko RFNE 312E33 X,46786,"728,00",62,BEKO,120,No Frost |Inox | 312 L / 275 L | 8 Gavetas | Classe A++ | 1845 x 595 x 650 mm (A x L x P)
350013046794,Frigorifico Beko RSNE 445E33 X,46794,"559,00",70,BEKO,130,1 Porta No Frost | 445 L / 375 L | Cooler | Inox | Classe A++ | 1845 x 595 x 650 mm (A x L x P) | Inox
350019048046,Forno Encast. Beko BIM 24400 BCS,48046,"379,00","38,8",BEKO,115,Forno Multifunções (12) | Parede traseira catalítica | Programador Digital | Prateleira Telescópica  | 65 lt. | 43 dbA | Vitreous Line
350019048061,Forno Encast. Beko BIE 22300 X,48061,"263,00","36,4",BEKO,115,Forno Multifunções (6) | Programador Digital | 65 lt. | 43 dbA | Classic Line
350019048062,Forno Encast. Beko BIE 22301 X,48062,"273,00","35,8",BEKO,115,Forno Multifunções (6) | Programador Digital | 65 lt. | 43 dbA | Classic Line
350019048063,Forno Encast. Beko BIE 22300 XP,48063,"470,00","41,2",BEKO,115,Forno Multifunções Pirolítico (8) | Programador Eletrónico (A.D.) |  65 lt. | 43 dbA  | Classic Line
350019048064,Forno Encast. Beko BIM 25400 XPS,48064,"550,00","43,9",BEKO,115,Forno Multifunções (14) | Pirolítico | Programador Digital (A.D.) | Prateleira Telescópica  | 65 lt. | 43 dbA | Vitreous Line
350019048066,Forno Encast. Beko BIC 22000 X,48066,"195,00","31,6",BEKO,115,Forno Convencional (4) | 67.5 lt. | 43 dbA  | Comfort Line
350019048065,Forno Encast. Beko BIE 22101 X,48065,"242,00","33,5",BEKO,115,Forno Multifunções (6) | Programador Mecânico | 65 lt. | 43 dbA | Classic Line
350076048112,Exaustor Chaminé Beko HCB 61731 BX,48112,"176,00","14,6",BEKO,115,Exaustor de Chaminé 60 cm | Inox | 540 m3/h | 1 Turbina
350076048122,Exaustor Telescópico Beko CTB 6250 X,48122,"118,00","8,5",BEKO,115,Telescópico 60 cm | Inox | 420 m3/h | 1 Motor
350076048121,Exaustor Chaminé Beko HCB 91734 BX,48121,"439,00","16,2",BEKO,115,Exaustor de Chaminé 90 cm | Inox | 740 m3/h | 1 Turbina
350033047604,Maq.Louça Beko DFN 28330 W,47604,"429,00",50,BEKO,135,13 Talheres | Aqua intensive | 8 Programas | Classe A+++AA
350004046370,Congelador Horizontal Beko HS 221520,46370,"243,00",40,BEKO,120,205 L / 187 L | Classe A+ | 912 x 751 x 725 (A x L x P)
375001367060,Combinado Hisense RB403N4EW1,67060,"464,00",78,HISENSE,130,
375001367018,Frigorifico Hisense RL325D4AW1,67018,"267,00",45,HISENSE,130,
375001367103,Frigorifico SBS Hisense RQ562N4AC1,67103,"929,00",116,HISENSE,130,
375001367021,Frigorifico Hisense RT417N4DW1,67021,"464,00","70,4",HISENSE,130,
375001367014,Frigorifico Hisense RR154D4AW2,67014,"216,00","33,5",HISENSE,130,
350076048123,Exaustor Chaminé Beko CWB 7441 X,48123,"140,00","11,6",BEKO,115,Exaustor de Chaminé 70 cm | Inox | 410 m3/h | 1 Turbina
350013046394,Combinado Beko CN 148220,46394,"670,00",86,BEKO,130,No Frost | 475 L / 426 L (301/125) | 3 gavetas | Classe A+ ( 307 Kwh/ano) | 1945 x 700 x 680 mm ( A x L x P )
350032047233,Maquina Secar Beko DPS 7205 W3,47233,"481,00",53,BEKO,135,Secador P/Condensação c/Bomba Calor | 11 Programas | 7 Kg | Classe A-30
375001367106,Frigorifico SBS Hisense RS723N4WC1,67106,"789,00",110,HISENSE,130,
350013046382,Combinado Beko CN 232121,46382,"438,00",74,BEKO,130,No Frost |320 L / 273 L (193/80) | 3 Gavetas | Classe A+ (304 Kwh/ano) | 1853  x  595 x 600 mm  (A x L x P )
375001367023,Frigorifico Hisense RT393D4AW1,67023,"330,00",61,HISENSE,130,
375001367107,Frigorifico SBS Hisense RQ562N4GW1,67107,"1 039,00",126,HISENSE,130,
375001367108,Frigorifico SBS Hisense RS670N4HC2,67108,"784,00",107,HISENSE,130,
375032067206,Máquina Roupa Hisense WFEA6010,67206,"275,00",65,HISENSE,135,
375032067207,Máquina Roupa Hisense WFDJ7010,67207,"312,00",76,HISENSE,135,
275075060311,Power Bank Hisense 4400MAH PP520,60311,"19,00","0,05",HISENSE,295,
375001367063,Combinado Hisense RB299N4AW1,67063,"390,00","57,5",HISENSE,130,
350076048126,Exaustor Chaminé Beko HCB 91731 BX,48126,"198,00","16,2",BEKO,115,Exaustor de Chaminé 90 cm | Inox | 740 m3/h | 1 Turbina
MMH000,"LCD Grundig 22"" Vision 4 22 VLE 4520 BF",MMH000,"199,00",4,GRUNDIG,250,
MMJ000,"LCD Grundig 28"" Vision 4 28 VLE 4500 BF",MMJ000,"289,00","4,4",GRUNDIG,250,
350032047495,Maquina Lavar e Secar Beko HTV 8633 XSO,47495,"515,00",60,BEKO,135,1200 RPM Variável | 8 Kg | Classe A+AD | 5 Kg secagem
350013046232,Combinado Beko CN 228121,46232,"411,00",74,BEKO,130,No Frost |295 L / 266 L (176/90) | 3 Gavetas | Classe A+ (324 Kwh/ano) | 1754 x 595 x 600 mm ( A x L x P )
MMR000,"LCD Grundig 22"" Vision 5 22 VLE 5520 WG",MMR000,"209,00",4,GRUNDIG,250,
350020048325,Microondas Encast. Beko  MGB 25333 X,48325,"290,00","14,4",BEKO,115,Grill Simultâneo | 25L | Eletrónico | Nicho para Encastre | Inox | Dimensões: 388 x 595 x 392 mm
350020048326,Microondas Encast. Beko  MGB 25333 BG,48326,"282,00","20,5",BEKO,115,Grill Simultâneo | 25L | Eletrónico | Nicho para Encastre | Dimensões: 388 x 595 x 392 mm
350020048327,Microondas Encast. Beko  MGB 25332 BG,48327,"238,00","20,5",BEKO,115,Grill Simultâneo | 25L | Eletrónico | Nicho para Encastre | Dimensões: 388 x 595 x 392 mm
375001367065,Combinado Hisense RB403N4EC2,67065,"516,00",78,HISENSE,130,
350070048923,Filtro Carbono Exaustor Beko (HCB91731BX/6511BX) 165730006,48923,"19,00","0,5",BEKO,800,
375001367066,Combinado Hisense RB371N4EW1,67066,"434,00","73,5",HISENSE,130,
GRN1400,Rádio Portátil Grundig Music 61 White,GRN1400,"50,00",1,GRUNDIG,235,"Rádio mesa. Sintonizador analógico. FM mono/AM/OL. Altifalante integrado . Entrada para Headphone.  Antena telescópica. Funcionamento a 230V e a pilhas  4 x LR14. Medidas: 24,7x12,7x6,2 cm. Cor: Branco"
GRN1410,Rádio Portátil Grundig Music 61 Black,GRN1410,"50,00",1,GRUNDIG,235,"Rádio mesa. Sintonizador analógico. FM mono/AM/OL. Altifalante integrado . Entrada para Headphone.  Antena telescópica. Funcionamento a 230V e a pilhas  4 x LR14. Medidas: 24,7x12,7x6,2 cm. Cor: Branco"
GKR3140,Rádio Relógio Grundig SonoClock KSC 35 Branco,GKR3140,"16,50","0,76",GRUNDIG,230,"Rádio Relógio Despertador. 1 Alarme por rádio ou sinal sonoro. Snooze 9 min. Indicador de alarme. Rádio FM/AM. Alimentação 230V e bateria de segurança. LED cor verde. Medidas: 18,5 x 4,5 x 13,0 cm. Cor: Negro."
350032047167,Maquina Lavar Beko WCC 8502 BWO,47167,"315,00",64,BEKO,135,1000 RPM Variável - 8 Kg - Display Digital - Classe A+++ -
355013059000,Frigorifico SBS Grundig GSBS 16820 FX,59000,"1 509,00",123,GRUNDIG,130,SBS | No Frost | 616 L / 526 L (375/151) | Ice Maker | Classe A++ | 1820 x 910 x 720 mm (A x L x P) | Inox
350013046344,Frigorifico SBS Beko GN 162530 X,46344,"1 259,00","133,5",BEKO,130,SBS | No Frost | 616 L / 526 L (375/151) | Ice Maker | Classe A++ | 1790 x 920 x 710 mm (A x L x P) | Inox
350013046798,Frigorifico SBS Beko GNE 134630 X,46798,"1 489,00","141,3",BEKO,130,Side By Side | No Frost | 605 L / 540 L (385/155) | 4 portas ( 1 multizona 77 L ) | Ice Maker | Classe A++ (453 Kwh) | 1820 x 920 x 720 mm ( A x L x P ) | Inox
350013046799,Frigorifico Beko RDNE 455E31 ZX,46799,"719,00",90,BEKO,130,2 Portas | 455 L |  Classe A++ | 1820 x 700 x 680 (A x L x P) | Inox
350013046756,Frigorifico Beko RDNE 455K20 W,46756,"569,00",90,BEKO,130,2 Portas | 455 L |  Classe A+ | 1820 x 700 x 680 (A x L x P) | Branco
350013046234,Frigorífico Beko RSSE 415M23 DW,46234,"478,00",74,BEKO,130,1 Porta | 415 L / 356 L | Cooler | W. Disp.|  Classe A+ | 1710 x 600 x 650 mm (A x L x P)
350028048589,Dominó Encast. Beko HDMI 32400 DTX,48589,"312,00",13,BEKO,115,30cm | Dueto 2 focos indução | Comandos Touch Control | Inox
350013046789,Frigorifico Beko RSNE 445E33 W,46789,"522,00",70,BEKO,130,1 Porta No Frost | 445 L / 375 L | Cooler | Classe A++ | 1845 x 595 x 650 mm (A x L x P
350013046781,Congelador Vert.  Beko RFNE 312E33 W,46781,"669,00",62,BEKO,120,No Frost | 312 L / 275 L | 8 Gavetas | Classe A++ | 1845 x 595 x 650 mm (A x L x P)
350019048069,Forno Encast. Beko BIE 24300 W,48069,"298,00",40,BEKO,115,Forno Multifunções (6) | Programador Digital | 72 lt. | 43 dbA | Home Line | Branco
350028048555,Placa Encast. Beko HII 63400 AT,48555,"318,00",12,BEKO,115,Placa 3 Indução Magnética | Touch Control 
350017048640,Fogão Gás Beko GM 15121 DX,48640,"675,00",71,BEKO,110,4 Gás | Forno Eléctico | Inox | 90 x 60 | Válvula Segurança
350017048641,Fogão Gás Beko GM 15310 DB,48641,"705,00",71,BEKO,110,4 Gás | Forno Eléctico | Inox | 90 x 60 | Válvula Segurança
350013046780,Congelador Vert.  Beko RFNE 290L21 X,46780,"544,00","74,5",BEKO,120,No Frost | 290 L / 250 L | 7 Gavetas | Classe A+ | 1710 x 595 x 650 mm (A x L x P)
350013046303,Frigorifico Beko RDSA 310M20,46303,"364,00",60,BEKO,130,2 Portas | 330 L / 318 L (245/73)| Classe A+ | 1740 x 595 x 615 mm (A x L x P)
350013046302,Frigorifico Beko RDSA 310M20 X,46302,"392,00",68,BEKO,130,2 Portas | 330 L / 318 L (245/73)| Classe A+ | 1740 x 595 x 615 mm (A x L x P) | Inox
350013046304,Frigorifico Beko RDNE 350K20 W,46304,"479,00",68,BEKO,130,2 Portas | 330 L | Classe A | No Frost | 1750 x 595 x 600 (A x L x P)
350013046310,Congelador Vert.  Beko RFNE 270K21 W,46310,"423,00",56,BEKO,120,No Frost | 270 L / 214 L | 6 Gavetas | Classe A+ | 1510 x 595 x 650 mm (A x L x P)
350013046311,Congelador Vert.  Beko RFNE 290L21 W,46311,"480,00",62,BEKO,120,No Frost | 290 L / 250 L | 7 Gavetas | Classe A+ | 1710 x 595 x 650 mm (A x L x P)
350013046312,Congelador Vert.  Beko RFNE 312K21 W,46312,"522,00",62,BEKO,120,No Frost | 312 L / 272 L | 8 Gavetas | Classe A+ | 1845 x 595 x 650 mm (A x L x P)
350013046305,Frigorifico Beko RSSE 415M21 W,46305,"422,00","71,5",BEKO,130,1 Porta | 415 L / 356 L | Cooler | Classe A+ | 1710 x 600 x 650 mm (A x L x P)
350013046306,Frigorifico Beko RSSE 415M21 X,46306,"465,00",70,BEKO,130,1 Porta | 415 L / 356 L | Cooler | Classe A+ | Inox  | 1715 x 600 x 650 mm (A x L x P)
350013046343,Frigorifico SBS Beko GN 163121 X,46343,"963,00",124,BEKO,130,SBS | No Frost | 616 L / 526 L (375/151) | Classe A+ | 1780 x 925 x 730 mm (A x L x P)
350013046391,Combinado Beko RCNE 520E31 DZX,46391,"757,00",90,BEKO,130,No Frost | 520 L / 450 L (326/124) | 3 gavetas | Dispensador água | Classe A++ | 1915 x 700 x 680 mm ( A x L x P )| Inox
375001367027,Frigorifico Hisense RL475N4BC2,67027,"520,00",80,HISENSE,130,
375001367028,Frigorifico Hisense RL423N4AW1,67028,"455,00",75,HISENSE,130,
375001367158,Arca Vertical Hisense FV341N4BC2,67158,"575,00",86,HISENSE,130,
350032047237,Maquina Secar Beko DH 9433 RXO,47237,"615,00",53,BEKO,135,Secador P/Condensação c/Bomba Calor | 16 Programas | Display digital | 9 Kg | Controlo Humidade Eletrónico | Classe A++
375089060700,Desumidificador Hisense DH-25K4HDL,60700,"205,00",20,HISENSE,190,
350013046758,Frigorifico SBS Beko GNE 60530  DX,46758,"1 375,00",139,BEKO,130,Side By Side | No Frost | 550 L (396/154) | Dispensador de água | Classe A++ (458 kwh/ano) | 1825 x 840 x 745 mm ( A x L x P ) | Inox
350013046760,Frigorifico Beko RDNE 455E31 DZW,46760,"665,00",92,BEKO,130,2 Portas | 550 L / 436 L (350/86) | Wat. Disp. |  Classe A+ | 1930 x 700 x 685 mm (A x L x P)
350020048306,Microondas Beko  MOC 20100 W,48306,"66,80","14,4",BEKO,190,20L | Mecânico | Branco
350020048307,Microondas Beko  MGC 20100 W,48307,"72,40","14,4",BEKO,190,20L | Grill | Mecânico | Branco
350013046314,Congelador Vert.  Beko RFNE 312K21 X,46314,"560,00",62,BEKO,120,No Frost | 312 L / 272 L | 8 Gavetas | Classe A+ | 1845 x 595 x 650 mm (A x L x P)
375001367067,Combinado Hisense RB371N4EC2,67067,"491,00","73,5",HISENSE,130,
375001367159,Arca Vertical Hisense FV306N4AW1,67159,"486,00",86,HISENSE,130,
375065069520,Unidade Interior Hisense AST-09UW4STG10,69520,"164,00",11,HISENSE,105,
375065069521,Unidade Exterior Hisense AST-09UW4SVE10,69521,"331,00",30,HISENSE,105,
375065069526,Unidade Interior Hisense AST-24UW4STG10,69526,"0,00",16,HISENSE,105,
350028048557,Placa Encast. Beko HIZG 64101 SX,48557,"99,00",10,BEKO,115,Placa 60 cm | 4 Gás Standard | Válvula Segurança | Inox
375065069529,Unidade Exterior Hisense AUW-24U4SA1,69529,"0,00",59,HISENSE,105,
375065069535,Unidade Exterior Hisense AUW-18U4SZ1,69535,"0,00",59,HISENSE,105,
375065069551,Painel Superior Cassete 18000BTU PE-BA-B29,69551,"0,00",5,HISENSE,105,
375065069542,Unidade Interior Hisense AUV-24UR4SAA1,69542,"0,00",59,HISENSE,105,
350070048926,Filtro Carbono Exaustor Beko (2 Pc) (CTB6250X/6407X) 9197059543,48926,"27,00","0,5",BEKO,800,
375065069545,Unidade Interior Hisense AMV-12UX4SA,69545,"0,00",24,HISENSE,105,
350028048556,Placa Encast. Beko HII 63403 AT,48556,"359,00",12,BEKO,115,Placa 3 Indução Magnética | Touch Control 
355013059001,Combinado Grundig GKN 16220 X,59001,"819,00",92,GRUNDIG,130,No Frost | 400 L / 356 L (257/99) | 3 gavetas | Classe A++ | 2010 x 595 x 650 mm ( A x L x P )  | Inox
355013059002,Combinado Grundig GKN 16220,59002,"769,00",92,GRUNDIG,130,No Frost | 400 L / 356 L (257/99) | 3 gavetas | Classe A++ | 2010 x 595 x 650 mm ( A x L x P )
355013059003,Combinado Grundig GKN 16825 X,59003,"769,00",84,GRUNDIG,130,No Frost | 365 L / 318 L (219/99) | 3 gavetas | Classe A++ | 1853 x 595 x 650 mm ( A x L x P )  | Inox
355013059004,Combinado Grundig GKN 16825,59004,"713,00",84,GRUNDIG,130,No Frost | 365 L / 318 L (219/99) | 3 gavetas | Classe A++ | 1853 x 595 x 650 mm ( A x L x P )
355013059101,Congelador Vert. Grundig GFN 13820,59101,"809,00",92,GRUNDIG,120,No Frost | 312 L / 275 L | 8 Gavetas | Classe A++ | 1845 x 595 x 650 mm (A x L x P)
355032059301,Maquina Lavar Grundig GWN 37430,59301,"437,00",75,GRUNDIG,135,1400 RPM Variável - 7 Kg - Óculo Grande XL - Electrónica - Volumax - Display Digital - Classe A+++AB
355033059500,Maquina Louça Grundig GNF 41820 X,59500,"577,00","48,4",GRUNDIG,135,13 Talheres | Mini LCD | 8 Programas | Classe A++AA | Inox
355033059501,Maquina Louça Grundig GNF 41820,59501,"525,00","48,4",GRUNDIG,135,13 Talheres | Mini LCD | 8 Programas | Classe A++AA | Branca
350013046393,Combinado Beko RCNE 520E31 W,46393,"689,00",86,BEKO,130,No Frost | 520 L / 450 L (326/124) | 3 gavetas | Classe A++ | 1915 x 700 x 680 mm ( A x L x P )| Branco
350013046395,Combinado Beko RCNE 520E31 ZX,46395,"719,00",86,BEKO,130,No Frost | 520 L / 450 L (326/124) | 3 gavetas | Classe A++ | 1915 x 700 x 680 mm ( A x L x P )| Inox
350013046767,Frigorifico Beko RSSE 445K21 W,46767,"449,00",70,BEKO,130,1 Porta Cíclico |  445 L / 400 L | Cooler | Classe A+ | 1845 x 595 x 650 mm (A x L x P
350013046766,Frigorifico Beko RSSE 445K21 X,46766,"499,00",70,BEKO,130,1 Porta Cíclico |  445 L / 400 L | Cooler | Classe A+ | Inox | 1845 x 595 x 650 mm (A x L x P
350070048909,Saco Microfibra Aspirador Beko (BKS2123) 9193042288,48909,"3,90","0,2",BEKO,800,
350017048648,Fogão Gás Beko CSG 42009 DW,48648,"229,00","49,8",BEKO,110,4 Gás c/ Válvula de Segurança | Forno a Gás | Branco | 50 x 50 cm | Válvula Segurança | Branco
MMM000,"LCD Grundig 40"" Vision 4 40 VLE 4520 BF",MMM000,"419,00",8,GRUNDIG,250,
GRN1540,Rádio Portátil Grundig Music 60 Red,GRN1540,"45,00",1,GRUNDIG,235,"Rádio mesa. Sintonizador analógico. FM mono/AM/OL. Altifalante integrado . Entrada para Headphone.  Antena telescópica. Funcionamento a 230V e a pilhas  4 x LR14. Medidas: 24,7x12,7x6,2 cm. Cor: Branco"
350032047499,Maquina Lavar e Secar Beko HITV 8733 BO,47499,"660,00",60,BEKO,115,1400 RPM Variável | 8 Kg | Classe A | 5 Kg secagem
350028048561,Placa Encast. Beko HII 64500 FHTW,48561,"517,00","14,4",BEKO,115,Placa 60 cm Indução com 2 Zonas Flexíveis + 2 Indução Normal | Slider Control | Timer
350013046340,Frigorifico Beko RDNE 535E31 ZX,46340,"739,00",92,BEKO,130,2 Portas | 550 L / 436 L (350/86) |  Classe A+ | 1930 x 700 x 685 mm (A x L x P) | Inox
350019048081,Pack Encast. Forno + Placa Beko BSE 22341 X,48081,"490,00",51,BEKO,115,BIE 22300 X + HII 63400 AT
350019048080,Pack Encast. Forno + Placa Beko BSE 22120 X,48080,"370,00",51,BEKO,115,BIE 22101 X + HIC 63401 T
GDP6310,Rádio CD/MP3 Grundig RCD 1445 USB Pink/Silver,GDP6310,"72,00","2,4",GRUNDIG,235,"Rádio CD Mp3. Sintonizador PLL FM/AM . Potencia: 12W PMPO. 10+10 memorias. Ligações: USB 2.0, auriculares. Display LCD. Alimentação 230V ou por Pilhas. Dimensões: 24,5x14x24,5 cm."
GDP6320,Rádio CD/MP3 Grundig RCD 1445 USB Blue/Silver,GDP6320,"72,00","2,4",GRUNDIG,235,"Rádio CD Mp3. Sintonizador PLL FM/AM . Potencia: 12W PMPO. 10+10 memorias. Ligações: USB 2.0, auriculares. Display LCD. Alimentação 230V ou por Pilhas. Dimensões: 24,5x14x24,5 cm."
GDP6350,Rádio CD/MP3 Grundig RCD 1445 USB Aqua/Silver,GDP6350,"72,00","2,4",GRUNDIG,235,"Rádio CD Mp3. Sintonizador PLL FM/AM . Potencia: 12W PMPO. 10+10 memorias. Ligações: USB 2.0, auriculares. Display LCD. Alimentação 230V ou por Pilhas. Dimensões: 24,5x14x24,5 cm."
350033047612,Maq.Louça Beko DFS 28020 W,47612,"354,00","42,3",BEKO,135,10 Talheres | 8 Programas | Meia Carga | Classe A++AA | 45 cm
350014048308,Ferro de engomar Beko  SIM 7124 B,48308,"46,90",2,BEKO,190,2400 W | Golpe máximo 150 g/m | Depósito 350 mg | Base cerâmica |  Azul
350014048309,Ferro de engomar Beko  SPA 7131 P,48309,"89,90","2,35",BEKO,190,3100 W | Golpe máximo 240 g/m | Depósito 350 mg | Base cerâmica |  Violeta
350017048649,Fogão Gás Beko FSG 62000 DWL,48649,"284,00",48,BEKO,110,4 Gás c/ Válvula Segurança | Forno a Gás | Branco | 60 x 60 cm
350017048650,Fogão Gás Beko FSG 62000 DXL,48650,"308,00","50,5",BEKO,110,4 Gás | Forno a Gás | Inox | 60 x 60 | Válvula Segurança
350016048659,Fogão Vitrocerâmico Beko FSM 67320 GXS,48659,"495,00",52,BEKO,110,4 Vitrocerêmicas | Forno Multifunções (8) | Classe: A-10 | Programador Digital | Inox | 60 x 60 |Inox
