Codigo,Nome,CodCurto,PVPBase,PesoBrt,Marca,Familia,NomeXtra
350016048656,Fogão Vitrocerâmico Beko FSM 67320 GWS,48656,"435,00",52,BEKO,110,4 Vitrocerêmicas | Forno Multifunções (8) | Classe: A-10 | Programador Digital | Inox | 60 x 60 |Branco
350016048658,Fogão Vitrocerâmico Beko FSE 67310 GX,48658,"460,00",45,BEKO,110,4 Vitrocerêmicas | Forno Multifunções (6) | Programador Digital | Inox | Classe: A-10 | 60 x 60 cm
350017048652,Fogão Gás Beko FSE 62110 DW,48652,"332,00",45,BEKO,110,4 Gás c/ Válvula de Segurança | Forno Multifunções (6) | Branco | Classe: A-10 | 60 x 60 cm
350017048654,Fogão Gás Beko FSG 62110 DWCS,48654,"339,00",51,BEKO,110,4 Gás | Forno a Gás | Branco | 60 x 60 | Válvula Segurança
375001367013,Frigorifico Hisense RL170D4AW2,67013,"186,00","33,5",HISENSE,130,
350032047169,Maquina Lavar Beko WTV 8602 XSOX,47169,"440,00",72,BEKO,135,1200 RPM Variável - 8 Kg - Óculo Grande XL - Electrónica - Mini LCD Display - Classe A+++AB -  Inox
350013046398,Combinado Beko RCNA 365E31 DZW,46398,"552,00",86,BEKO,130,No Frost | 365 L / 318 L (219/99) | 3 gavetas | Dispensador água | Classe A++ | 1853 x 595 x 650 mm ( A x L x P )
350013046399,Combinado Beko RCNA 365E30 ZGB,46399,"660,00",86,BEKO,130,No Frost | 365 L / 318 L (219/99) | 3 gavetas | Dispensador água | Classe A++ | 1853 x 595 x 650 mm ( A x L x P ) | Glass Black
375001367110,Frigorifico SBS Hisense RS723N4WB1,67110,"820,00",110,HISENSE,130,
375001367111,Frigorifico SBS Hisense RS695N4IS2,67111,"1 169,00",121,HISENSE,130,
350076048127,Exaustor Chaminé Beko HCA 62640 B,48127,"289,00","18,799999",BEKO,115,Exaustor de Chaminé 60 cm | Inox / Preto | 740 m3/h | 1 Turbina
375001367112,Frigorifico SBS Hisense RS670N4HW1,67112,"699,00",107,HISENSE,130,
350013046384,Combinado Beko RCSA 330K21 W,46384,"389,00",86,BEKO,130,321 L / 295 L (205/90)| 3 Gavetas | Classe A+ | 1853 x 595 x 600 mm (A x L x P)
350070048927,Filtro Carbono Exaustor Beko (CFB6433X/9433X) 9197060193,48927,"16,00","0,5",BEKO,800,
350032047173,Maquina Lavar Beko WMY 81483 LMB2,47173,"367,00",72,BEKO,135,1400 RPM Variável - 8 Kg - Óculo Grande XL - Electrónica - Volumax - Display Digital - Classe A+++AB
350019048071,Forno Encast. Beko BIE 22302 XD,48071,"286,00","35,8",BEKO,115,Forno Multifunções (6) | Programador Digital | 65 lt. | Rail Telesc. | 43 dbA | Classic Line
GMM8210,Secador Cabelo Grundig HD 6862,GMM8210,"29,99","0,455",GRUNDIG,190,
GMN3460,Secador Cabelo Grundig HD 9280,GMN3460,"45,99","0,455",GRUNDIG,190,
375001367022,Frigorifico Hisense RT326N4DW1,67022,"419,00",60,HISENSE,130,
375001367113,Frigorifico SBS Hisense RQ562N4GB1,67113,"1 049,00",126,HISENSE,130,
350032047198,Maq.Integ. Beko WMI 81442,47198,"495,00",73,BEKO,115,1400 RPM Variável - 8 Kg - Óculo Grande - Mini LCD - Variável - Classe A+++AB
350013046400,Combinado Beko RCNA 320K20 PT,46400,"484,00",86,BEKO,130,
350013046890,Frigorifico Beko RDNT 230I20 W,46890,"385,00",46,BEKO,130,2 Portas | 230 L /201 L (139/62) | Classe A+ | 1450 x 540 x 620 mm (A x L x P)
350013046891,Frigorifico Beko RDNT 230I20 P,46891,"405,00",46,BEKO,130,2 Portas | 230 L /201 L (139/62) Titanium| Classe A+ | 1450 x 540 x 620 mm (A x L x P)
350013046893,Frigorifico Beko RDNT 270I20 P,46893,"465,00",46,BEKO,130,2 Portas | 270 L /241 L (179/62) Titanium| Classe A+ | 1650 x 540 x 610 mm (A x L x P)
350013046892,Frigorifico Beko RDNT 270I20 W,46892,"429,00",46,BEKO,130,2 Portas | 270 L /241 L (179/62) | Classe A+ | 1650 x 540 x 610 mm (A x L x P)
350013046380,Combinado Beko RCNA 320E21 X,46380,"528,00",69,BEKO,130,No Frost |320 L / 273 L (193/80) | 3 Gavetas | Classe A+ (304 Kwh/ano) | 1853  x  595 x 600 mm  (A x L x P ) | Inox
350013046379,Combinado Beko RCNA 320E21 W,46379,"507,00",74,BEKO,130,No Frost |320 L / 273 L (193/80) | 3 Gavetas | Classe A+ (304 Kwh/ano) | 1853  x  595 x 600 mm  (A x L x P )
350013046386,Combinado Beko RCNA 320K20 W,46386,"438,00",74,BEKO,130,No Frost |320 L / 273 L (193/80) | 3 Gavetas | Classe A+ (304 Kwh/ano) | 1853  x  595 x 600 mm  (A x L x P )
355032059302,Maquina Lavar Grundig GWN 49430,59302,"516,00",77,GRUNDIG,135,1400 RPM Variável - 9 Kg - Óculo Grande XL - Electrónica - Volumax - Display Digital - Classe A+++(-10%)AB
355032059303,Maquina Lavar Grundig GWN 38230,59303,"455,00",75,GRUNDIG,135,1200 RPM Variável - 8 Kg - Óculo Grande XL - Electrónica - Volumax - Display Digital - Classe A+++AB
355013059006,Frigorifico Grundig GSN 10720,59006,"713,00",82,GRUNDIG,130,1 Porta No Frost | 445 L / 375 L | Cooler | Inox | Classe A++ | 1845 x 595 x 650 mm (A x L x P)
350086048743,Aquecedor eléctrico água Beko BWH 100 EUC,48743,"189,00","34,5",BEKO,190,2000 W |  | 100 Lt | Instalação vertical | Classe C | Consumo anual 2813 Kwh
350086048744,Aquecedor eléctrico água Beko BWH 80 EUC,48744,"168,00",29,BEKO,190,2000 W |  | 80 Lt | Instalação vertical | Classe C | Consumo anual 1467 Kwh
350086048745,Aquecedor eléctrico água Beko BWH 50 EUC,48745,"140,00","21,5",BEKO,190,2000 W |  | 50 Lt | Instalação vertical | Classe C | Consumo anual 1433 Kwh
GLR7500,Hi-Fi Micro Grundig M 1000 BT,GLR7500,"119,00","5,8",GRUNDIG,215,
PGM000,"LCD Grundig 55"" Vision 6 55 VLE 6621 BP",PGM000,"659,00","20,5",GRUNDIG,250,
GMN0400,Secador Cabelo Grundig HD 6080,GMN0400,"25,99","0,455",GRUNDIG,190,
GMN3660,Aparador Cabelo Grundig MC 3340,GMN3660,"27,99","0,889",GRUNDIG,190,
GMN3560,Aparador Cabelo Grundig MC 3320,GMN3560,"21,99","0,889",GRUNDIG,190,
350014048319,Ferro de Caldeira Beko  SGA 7126 P,48319,"129,00","4,7",BEKO,190,2600 W | 6.0 Bar | Golpe máximo 100 g/m | Depósito 1Lt | Base cerâmica |  Azul
350013046837,Combinado Int. Beko BCHA 275E3 S,46837,"544,00",63,BEKO,115,275 L / 255 L (186/69) Semi No Frost | 3 Gavetas | Classe: A++ | 1770 x 540 x 535 mm (A x L x P)
350013046387,Combinado Beko RCNA 320K30 W,46387,"502,00",74,BEKO,130,No Frost |320 L / 287 L (197/90) | 3 Gavetas | Classe A++ (250 Kwh/ano) | 1853  x  595 x 600 mm  (A x L x P )
350013046388,Combinado Beko RCNA 320K30 PT,46388,"529,00",86,BEKO,130,No Frost |320 L / 287 L (197/90) | 3 Gavetas | Classe A++ (250 Kwh/ano) | 1853  x  595 x 600 mm  (A x L x P ) | PVC Inox
350013046237,Combinado Beko RCHA 270K20 X,46237,"403,00",69,BEKO,130,Semi No Frost | 273 L (193/80) | 3 Gavetas | Classe A+ (304 Kwh/ano) | 1705 x 540 x 600 ( A x L x P ) | Inox
350033047615,Maq.Louça Beko DFN 05210 W,47615,"312,00",41,BEKO,135,12 Talheres | LED Control | 5 Programas | Classe A+AA
350033047616,Maq.Louça Beko DFN 05210 X,47616,"340,00",42,BEKO,135,15 Talheres | 5 Programas | Meia Carga | Classe A+AA
350033047617,Maq.Louça Beko DSN 15420 X,47617,"435,00","48,4",BEKO,115,12 Talheres | 5 Programas | Classe A++A | Painel Inox
375001367068,Combinado Hisense RB400N4BC3,67068,"665,00",83,HISENSE,130,
375001367069,Combinado Hisense RB400N4EG2,67069,"560,00",83,HISENSE,130,
350013046896,Frigorifico Beko DSA 240K20 X,46896,"329,00",46,BEKO,130,2 Portas | 233 L /228 L (179/49) | Classe A+ | 1458 x 540 x 600 mm (A x L x P)
350033047620,Maq.Louça Integ. Beko DIN 26410,47620,"395,00",43,BEKO,115,12 Talheres | 6 Programas | Classe A+AA | Total Integrável
350033047621,Maq.Louça Integ. Beko DIN 26421,47621,"426,00",41,BEKO,115,12 Talheres | 6 Programas | Led Spot | Classe A++AA | Total Integrável
350033047618,Maq.Louça Beko DFN 26420 W,47618,"383,00","46,5",BEKO,135,13 Talheres | Aqua intensive | 6 Programas | Classe A++AA
350033047619,Maq.Louça Beko DFN 26420 X,47619,"415,00","46,5",BEKO,135,13 Talheres | Aqua intensive | 6 Programas | Classe A++AA
350033047622,Maq.Louça Integ. Beko DIS 15013,47622,"370,00",43,BEKO,115,10 Talheres | 5 Programas | Classe A+AA | Total Integrável
350019048079,Forno Encast. Beko BIR 25500 XMS,48079,"482,00",41,BEKO,115,Forno Multifunções (12) | Programador Digital (A.D.) | Prateleira Telescópica  | 65 lt. | 43 dbA | Vitreous Line | Tecnologia SURF
350014048314,Ferro de engomar Beko  SPM 7128 P,48314,"0,00","2,425",BEKO,190,3100 W | Golpe máximo 240 g/m | Depósito 350 mg | Base cerâmica |  Violeta
350031048315,Varinha Magica Beko HBS 7750 X,48315,"55,90","1,3333",BEKO,190,750 W | 4 laminas inox | Laminas alto-rendimento | Pé metalico
350031048316,Varinha Magica Beko HBS 6700 W,48316,"49,90","1,4333",BEKO,190,6000 W | 4 laminas inox | Função turbo | Pé metalico
350031048317,Picadora Beko CHG 7402 X,48317,"57,90","2,325",BEKO,190,"Picadora de alimentos, 400 W, capacidade de 1lt com tampa separada, lâmina inox, Inox/Preto."
350031048330,Batedeira Beko HMM 7350 X,48330,"51,90","1,525",BEKO,190,"350 W | 3 velocidades + turbo | Função ""eject"" integrada"
350060048331,Espremedor Citrinos Beko CJB 6100 W,48331,"51,90","2,3333",BEKO,190,"Espremedos de Citrinos, 100 W, aço escovado inox/preto."
350029048332,Liquidificadora Beko TBN 7802 X,48332,"97,90","4,2",BEKO,190,800 W | 4 niveis de velocidade | Copo vidro 1.5 L
350033047623,Maq.Louça Beko DFN 28430 X,47623,"454,00",50,BEKO,135,14 Talheres | Aqua intensive | 8 Programas | Classe A+++AA
350033047624,Maq.Louça Beko DFN 28430 W,47624,"414,00",50,BEKO,135,13 Talheres | Aqua intensive | 8 Programas | Classe A+++AA
350033047626,Maq.Louça Beko DFN 16410 W,47626,"343,00","45,4",BEKO,135,12 Talheres | 6 Programas | Classe A-10AA
350033047627,Maq.Louça Beko DFN 16410 X,47627,"364,00","45,4",BEKO,135,12 Talheres | 6 Programas | Inox | Classe A+AA
275048060062,"LCD Hisense 55"" H55N6800",60062,"1 219,00",25,HISENSE,250,140cm | ULED UHD | SMART TV Vidaa 2.0 | WiFi | DLNA | Quad Core | TV LED | 4 HDMI | 1 USB 2.0 | Função ECO | SMR 800Hz | Modo HOTEL | Sintonizador  Satélite
GLR7240,Coluna Bluetooth Grundig GSB 150 Maia,GLR7240,"0,00","6,6",GRUNDIG,210,"Barra de Som com 4 alto falantes, streaming de música a partir de telemóvel ou tablet via Bluetooth até 10 m de alcance, 2 x 20 W RMS, efeito de som3D, Subwoofer output, AUX input, Medidas: 99 x 9 x7 cm, Cor Branco."
GLR7200,Coluna Bluetooth Grundig GSB 150,GLR7200,"0,00","6,6",GRUNDIG,210,"Barra de Som com 4 alto falantes, streaming de música a partir de telemóvel ou tablet via Bluetooth até 10 m de alcance, 2 x 20 W RMS, efeito de som3D, Subwoofer output, AUX input, Medidas: 99 x 9 x7 cm, Cor Branco."
GLR7250,Coluna Bluetooth Grundig GSB 150 Odessa,GLR7250,"0,00","6,6",GRUNDIG,210,"Barra de Som com 4 alto falantes, streaming de música a partir de telemóvel ou tablet via Bluetooth até 10 m de alcance, 2 x 20 W RMS, efeito de som3D, Subwoofer output, AUX input, Medidas: 99 x 9 x7 cm, Cor Branco."
GLR7230,Coluna Bluetooth Grundig GSB 150 Charcoal,GLR7230,"0,00","6,6",GRUNDIG,210,"Barra de Som com 4 alto falantes, streaming de música a partir de telemóvel ou tablet via Bluetooth até 10 m de alcance, 2 x 20 W RMS, efeito de som3D, Subwoofer output, AUX input, Medidas: 99 x 9 x7 cm, Cor Branco."
350013046308,Frigorifico Beko DSA 28021,46308,"304,00",51,BEKO,130,2 Portas | 263 L / 259 L (210/49) | Classe A+  | 1598 x 540 x 600 mm (A x L x P)
375032067210,Máquina Roupa Hisense WFBJ90121,67210,"392,00",76,HISENSE,135,
375032067211,Máquina Roupa Hisense WFP9014V,67211,"0,00",78,HISENSE,135,
375001367114,Frigorifico SBS Hisense RS669N4WC1,67114,"779,00",107,HISENSE,130,
375001367024,Frigorifico Hisense RR125D4AW1,67024,"181,00",27,HISENSE,130,
350013046307,Frigorifico SBS Beko GN 1416231 ZX,46307,"1 389,00",125,BEKO,130,SBS 4 portas | No Frost | 560 L | Ice Maker | Classe A++ | 1820 x 920 x 765 (A x L x P) | Inox
350001048350,Aspirador Beko VCC 61602 AD,48350,"170,00","9,5",BEKO,190,800 W | Saco pano | Tubo Metálico
350001048351,Aspirador Beko VCC 5325 AR,48351,"122,50","9,5",BEKO,190,800 W | Saco pano | Tubo Metálico
350001048352,Aspirador Beko VCO 42701 AB,48352,"103,00","9,5",BEKO,190,800 W | Sem saco | Tubo Metálico
350001048353,Aspirador Beko VCO 62602 AB,48353,"149,50","9,5",BEKO,190,800 W | Sem saco | Tubo Metálico
350001048354,Aspirador Beko VCM 71602 AD,48354,"170,00","9,5",BEKO,190,800 W | Sem saco | Tubo Metálico
350033047628,Maq.Louça Integ. Beko DIN 28423,47628,"485,00",49,BEKO,115,12 Talheres | 8 Programas | Classe A++AA | Total Integrável
RCW000,"LCD Grundig 32"" Vision 6 32 VLE 6730 BP",RCW000,"349,00","7,8",GRUNDIG,250,
350013046363,Frigorifico Beko RSSE 265K20 W,46363,"277,00",46,BEKO,130,1 Porta | 260 L / 256 L | Cooler | Classe A+ | 1456 x 540 x 595 mm (A x L x P)
350013046495,Congelador Vert.  Beko RFNE 200E20 W,46495,"397,00",47,BEKO,120,No Frost | 190 L / 157 L | 5 Gavetas | Classe A+ | 1456 x 540 x 595 mm (A x L x P)
375032067212,Máquina Roupa Hisense WFEH1014VJ,67212,"519,00",76,HISENSE,135,
350032047124,Maquina Lavar Beko WCV 7612 BWO,47124,"299,00",65,BEKO,135,1200 RPM Variável - 7 Kg - Óculo Grande XL - Electrónica - Volumax - Display Digital - Classe A+++AC
350032047125,Maquina Lavar Beko WCV 8512 BWO,47125,"315,00",65,BEKO,135,1000 RPM Variável - 8 Kg - Óculo Grande XL - Electrónica - Volumax - Display Digital - Classe A+++AC
350032047126,Maquina Lavar Beko WTV 9612 XWO,47126,"390,00",74,BEKO,135,1200 RPM Variável - 9 Kg - Óculo Grande XL - Electrónica - LCD Display - Alumínio - Classe A+++AB
350032047128,Maquina Lavar Beko WTV 8632 XCX,47128,"440,00",72,BEKO,135,1200 RPM Variável - 8 Kg - Óculo Grande XL - Electrónica - Mini LCD Display - Classe A+++AB -  Inox
350076048130,Exaustor Ilha Beko HCI 91845 BXH,48130,"729,00",36,BEKO,115,Exaustor de Ilha 90 cm | Inox / Vidro | 700 m3/h | 1 Turbina | Touch Control
PZP000,"LCD Grundig 49"" Vision 7 49 VLX 7730 BP",PZP000,"619,00","7,9",GRUNDIG,250,
RGM000,"LCD Grundig 40"" Vision 6 40 VLE 6730 BP",RGM000,"449,00",12,GRUNDIG,250,
GLR7530,Coluna Bluetooth Grundig GSB 730,GLR7530,"129,00","1,7",GRUNDIG,210,"Barra de Som com 4 alto falantes, streaming de música a partir de telemóvel ou tablet via Bluetooth até 10 m de alcance, 2 x 20 W RMS, efeito de som3D, Subwoofer output, AUX input, Medidas: 99 x 9 x7 cm, Cor Branco."
GLR7540,Coluna Bluetooth Grundig GSB 720,GLR7540,"89,90","0,5",GRUNDIG,210,"Barra de Som com 4 alto falantes, streaming de música a partir de telemóvel ou tablet via Bluetooth até 10 m de alcance, 2 x 20 W RMS, efeito de som3D, Subwoofer output, AUX input, Medidas: 99 x 9 x7 cm, Cor Branco."
GLR7550,Coluna Bluetooth Grundig GSB 710,GLR7550,"44,90","0,5",GRUNDIG,210,"Barra de Som com 4 alto falantes, streaming de música a partir de telemóvel ou tablet via Bluetooth até 10 m de alcance, 2 x 20 W RMS, efeito de som3D, Subwoofer output, AUX input, Medidas: 99 x 9 x7 cm, Cor Branco."
350070048929,Kit Ligação Frigorifico+Arca Vertical BEKO 4908090200,48929,"99,00","0,5",BEKO,800,
RHR000,"LCD Grundig 24"" Vision 4 24 VLE 4720 BN",RHR000,"219,00","3,6",GRUNDIG,250,
RHS000,"LCD Grundig 32"" Vision 4 32 VLE 4720 BN",RHS000,"289,00",6,GRUNDIG,250,
RGN000,"LCD Grundig 43"" Vision 6 43 VLE 6730 BP",RGN000,"489,00","11,3",GRUNDIG,250,
350028048562,Placa Encast. Beko HIAW 64225 SX,48562,"198,00",12,BEKO,115,Placa 60 cm| 4 Gás (1 Wok) | Ignição eletrónica | Válvula Segurança | Inox
350032047234,Maquina Secar Beko DU 9133 PA0,47234,"404,00",41,BEKO,135,Secador P/Condensação | 16 Programas | LCD Display | 9 Kg | Classe B
350032047174,Maquina Lavar Beko WMY 81283 LMB3,47174,"357,00",72,BEKO,135,1200 RPM Variável - 8 Kg - Óculo Grande XL - Electrónica - Volumax - Display Digital - Classe A+++AB
350032047178,Maquina Lavar Beko WMY 91483 LB3,47178,"455,00",77,BEKO,135,1400 RPM Variável - 9 Kg - Óculo Grande XL - LCD Display (grande) - Eletrónica - Classe A++
350013046365,Frigorifico Beko RSSA 290M21 W,46365,"348,00",63,BEKO,130,1 Porta | 320 L  / 278 L | Cooler | Classe A+ | 1510 x 595 x 600 mm (A x L x P)
350032047179,Maquina Lavar Beko WMP 11744 XW,47179,"555,00",85,BEKO,135,1400 RPM Variável - 11 Kg - Óculo Grande XL - LCD Display (grande) - Eletrónica - Classe A+++-10AB
350032047180,Maquina Lavar Beko WMY 71283 LMXB3,47180,"407,00",65,BEKO,135,1200 RPM Variável - 7 Kg - Óculo Grande XL - Electrónica - Volumax - Display Digital - Classe A+++AB
350032047240,Maquina Secar Beko DHS 8312 PA0,47240,"479,00",53,BEKO,135,Secador P/Condensação c/Bomba Calor | 16 Programas | LCD Display (grande) | 8 Kg | Controlo Humidade Eletrónico | Classe A+
350032047239,Maquina Secar Beko DHS 7412 PA0,47239,"480,00",53,BEKO,135,Secador P/Condensação c/Bomba Calor | 16 Programas | 7 Kg | Classe A-30
350028048569,Placa Encast. Beko HILL 75222 SL,48569,"272,00","16,1",BEKO,115,Placa 70 cm | Cristal Gás | 4 Standard + 1 Wok | Ignição Electrónica | Válvula Segurança
350028048566,Placa Encast. Beko HIAW 75225 SL,48566,"272,00",14,BEKO,115,Placa 70 cm | 5 Gás  (4 Standard + 1 Wok) | Ignição eletrónica | Válvula Segurança | Inox
350028048567,Placa Encast. Beko HIAL 75225 SX,48567,"272,00",14,BEKO,115,Placa 70 cm | 5 Gás  (4 Standard + 1 Wok) | Ignição eletrónica | Válvula Segurança | Inox
350028048568,Placa Encast. Beko HILM 64120 S,48568,"235,00","9,9",BEKO,115,Placa 60 cm | 2 Vitrocerâmicas + 2 Cristal Gás | Ignição Electrónica | Válvula Segurança
350028048564,Placa Encast. Beko HIAG 64223 SX,48564,"147,00","9,9",BEKO,115,Placa 60 cm | 4 Gás Standard | Ignição Eletrónica | Inox | Válvula de Segurança
350028048563,Placa Encast. Beko HILG 64120 S,48563,"182,00","13,2",BEKO,115,Placa 4 Cristal Gás | Ignição Electrónica | Válvula Segurança | Grelhas de Esmalte | Botões Cilindricos 
350028048571,Placa Encast. Beko HILW 64222 S,48571,"215,00","13,2",BEKO,115,Placa 60 cm | 4 Cristal Gás (3 Standard + 1 Wok) | Ignição Electrónica | Válvula Segurança | Grelhas de Esmalte | Botões Cilindricos
350070048930,Anti-Calcário para Ferro Beko 9178007791,48930,"9,50","0,5",BEKO,800,
350070048908,Saco Microfibra Aspirador Beko VCC61602AD 9178008766,48908,"1,65","0,2",BEKO,800,
350070048907,Saco Microfibra Aspirador Beko (VCC5325AR) 9178010701,48907,"2,70","0,2",BEKO,800,
GLR7620,Hi-Fi Micro Grundig M 3000 BT,GLR7620,"198,00","5,8",GRUNDIG,215,
GLR7610,Hi-Fi Micro Grundig M 2000 BT,GLR7610,"161,00","5,8",GRUNDIG,215,
350033047629,Maq.Louça Beko DFN 28422 X,47269,"433,00",50,BEKO,135,14 Talheres | Aqua intensive | 8 Programas | Classe A++AA
350032047129,Maquina Lavar Beko WMY 81483 LMXB3,47129,"515,00",72,BEKO,135,1400 RPM Variável - 8 Kg - Óculo Grande - Electrónica - Classe A++
350032047130,Maquina Lavar Beko WTE 6511 BW,47130,"269,00",59,BEKO,135,1000 RPM Variável | 6 Kg | Óculo Grande XL | LED Display | Classe A+++AC
350019059052,Forno Encast. Grundig GEBM 13001 X,59052,"367,00","43,9",GRUNDIG,115,Forno Multifunções (8) | Programador Digital (A.D.) | Prateleira Telescópica  | 65 lt. | 43 dbA | Vitreous Line
350028058590,Placa Encast. Grundig GIEI 638370 HF,58590,"579,00","14,4",GRUNDIG,115,Placa 60 cm Indução com 2 Zonas Flexíveis + 1 Indução Dupla | Slider Control | Timer
GMK1210,Balança Grundig PS 4110,GMK1210,"0,00",3,GRUNDIG,190,
GMK1200,Balança Grundig PS 2010,GMK1200,"0,00",3,GRUNDIG,190,
RRF000,"LCD Grundig 65"" Vision 7 65 VLX 7730 BP",RRF000,"1 259,00",51,GRUNDIG,250,
350065069200,Unidade Interior Beko BEVCA 090,69200,"0,00",0,BEKO,105,
350065069201,Unidade Exterior Beko BEVCA 091,69201,"0,00",0,BEKO,105,
350065069204,Unidade Exterior Beko BEVCA 121,69204,"0,00",0,BEKO,105,
350065069206,Unidade Exterior Beko BEVCA 181,69206,"0,00",0,BEKO,105,
350065069203,Unidade Interior Beko BEVCA 120,69203,"0,00",0,BEKO,105,
350065069205,Unidade Interior Beko BEVCA 180,69205,"0,00",0,BEKO,105,
350032047131,Maquina Lavar Beko WTE 7532 BCX,47131,"365,00",76,BEKO,135,1000 RPM Variável - 7 Kg - Display Digital 7 segmentos - Classe A++AC - Inox
355033059504,Maquina Louça Grundig GNF 41823 X,59504,"0,00","48,4",GRUNDIG,135,13 Talheres | Mini LCD | 8 Programas | Classe A++AA | Inox
375001367115,Frigorifico SBS Hisense RS694N4TF2,67115,"1 349,00",121,HISENSE,130,
RPE000,"LCD Grundig 32"" Vision 6 32 VLE 6735 BP",RPE000,"349,00","7,8",GRUNDIG,250,
RHT000,"LCD Grundig 40"" Vision 4 40 VLE 4720 BN",RHT000,"399,00",8,GRUNDIG,250,
