Codigo,Nome,CodCurto,PVPBase,PesoBrt,Marca,Familia,NomeXtra,GAMA,Familia,subfamilia,stock
GML9900,Filtros para Aspirador Grundig VCF 76,GML9900,"15,00","0,14499999582768",GRUNDIG,190,,ACESSÓRIOS E BATERIAS,ACESSÓRIOS E BATERIAS,ACESSÓRIOS,sim
VRK000,Óculos Grundig AS 3D G,VRK000,"165,00",1,GRUNDIG,295,Óculos activos 3D,ACESSÓRIOS E BATERIAS,ACESSÓRIOS E BATERIAS,ACESSÓRIOS,sim
275075060311,Power Bank Hisense 4400MAH PP520,60311,"19,00","0,05",HISENSE,295,,ACESSÓRIOS E BATERIAS,ACESSÓRIOS E BATERIAS,ACESSÓRIOS,sim
350070048930,Anti-Calcário para Ferro Beko 9178007791,48930,"9,50","0,5",BEKO,800,,ACESSÓRIOS E BATERIAS,ACESSÓRIOS E BATERIAS,ACESSÓRIOS,sim
350070048920,Cesto / Acessório p/Maq. Secar Beko 2963040100,48920,"21,50","0,5",BEKO,800,,ACESSÓRIOS E BATERIAS,ACESSÓRIOS E BATERIAS,ACESSÓRIOS,sim
350070048926,Filtro Carbono Exaustor Beko (2 Pc) (CTB6250X/6407X) 9197059543,48926,"27,00","0,5",BEKO,800,,ACESSÓRIOS E BATERIAS,ACESSÓRIOS E BATERIAS,ACESSÓRIOS,sim
350070048915,Filtro Carbono Exaustor Beko (CFB6433/9433X) 9188065345,48915,"17,50","0,5",BEKO,800,,ACESSÓRIOS E BATERIAS,ACESSÓRIOS E BATERIAS,ACESSÓRIOS,sim
350070048927,Filtro Carbono Exaustor Beko (CFB6433X/9433X) 9197060193,48927,"16,00","0,5",BEKO,800,,ACESSÓRIOS E BATERIAS,ACESSÓRIOS E BATERIAS,ACESSÓRIOS,sim
350070048918,Filtro Carbono Exaustor Beko (CTB6407/9407X) 9188065385,48918,"12,00","0,5",BEKO,800,,ACESSÓRIOS E BATERIAS,ACESSÓRIOS E BATERIAS,ACESSÓRIOS,sim
350070048913,Filtro Carbono Exaustor Beko (CWB6441/7441/9441X) 9188065503,48913,"15,30","0,3",BEKO,800,,ACESSÓRIOS E BATERIAS,ACESSÓRIOS E BATERIAS,ACESSÓRIOS,sim
350070048914,Filtro Carbono Exaustor Beko (CWB9500/9600/9710X) 9188457010,48914,"15,30","0,3",BEKO,800,,ACESSÓRIOS E BATERIAS,ACESSÓRIOS E BATERIAS,ACESSÓRIOS,sim
350070048924,Filtro Carbono Exaustor Beko (CWB9510/CWB6510/DIC/DKC) 9188065319,48924,"33,00","0,5",BEKO,800,,ACESSÓRIOS E BATERIAS,ACESSÓRIOS E BATERIAS,ACESSÓRIOS,sim
350070048923,Filtro Carbono Exaustor Beko (HCB91731BX/6511BX) 165730006,48923,"19,00","0,5",BEKO,800,,ACESSÓRIOS E BATERIAS,ACESSÓRIOS E BATERIAS,ACESSÓRIOS,sim
350070048916,Grelha Frigorifico p/Garrafas (55cm) BEKO 4238470100,48916,"6,50",1,BEKO,800,,ACESSÓRIOS E BATERIAS,ACESSÓRIOS E BATERIAS,ACESSÓRIOS,sim
350070048919,Grelha Frigorifico p/Garrafas (70cm) BEKO 4803240100,48919,"6,50",1,BEKO,800,,ACESSÓRIOS E BATERIAS,ACESSÓRIOS E BATERIAS,ACESSÓRIOS,sim
350070048929,Kit Ligação Frigorifico+Arca Vertical BEKO 4908090200,48929,"99,00","0,5",BEKO,800,,ACESSÓRIOS E BATERIAS,ACESSÓRIOS E BATERIAS,ACESSÓRIOS,sim
350070048909,Saco Microfibra Aspirador Beko (BKS2123) 9193042288,48909,"3,90","0,2",BEKO,800,,ACESSÓRIOS E BATERIAS,ACESSÓRIOS E BATERIAS,ACESSÓRIOS,sim
350070048907,Saco Microfibra Aspirador Beko (VCC5325AR) 9178010701,48907,"2,70","0,2",BEKO,800,,ACESSÓRIOS E BATERIAS,ACESSÓRIOS E BATERIAS,ACESSÓRIOS,sim
350070048908,Saco Microfibra Aspirador Beko VCC61602AD 9178008766,48908,"1,65","0,2",BEKO,800,,ACESSÓRIOS E BATERIAS,ACESSÓRIOS E BATERIAS,ACESSÓRIOS,sim
GLR4900,Hi-Fi Lifestyle Grundig Ovation 3 CDS 8120 ENC,GLR4900,"380,00","5,0999999046326",GRUNDIG,215,,IMAGEM E SOM,EQUIPAMENTOS AUDIO,APARELHAGENS MICROS,sim
350031048330,Batedeira Beko HMM 7350 X,48330,"51,90","1,525",BEKO,190,"350 W | 3 velocidades + turbo | Função ""eject"" integrada",PEQUENOS DOMÉSTICOS,APARELHOS DE COZINHA,BATEDEIRAS,sim
350029048332,Liquidificadora Beko TBN 7802 X,48332,"97,90","4,2",BEKO,190,800 W | 4 niveis de velocidade | Copo vidro 1.5 L,PEQUENOS DOMÉSTICOS,APARELHOS DE COZINHA,LIQUIDIFICADORAS,sim
350031048317,Picadora Beko CHG 7402 X,48317,"57,90","2,325",BEKO,190,"Picadora de alimentos, 400 W, capacidade de 1lt com tampa separada, lâmina inox, Inox/Preto.",PEQUENOS DOMÉSTICOS,APARELHOS DE COZINHA,MAQUINAS DE COZINHA,sim
350031048316,Varinha Magica Beko HBS 6700 W,48316,"49,90","1,4333",BEKO,190,6000 W | 4 laminas inox | Função turbo | Pé metalico,PEQUENOS DOMÉSTICOS,APARELHOS DE COZINHA,VARINHAS MAGICAS,sim
350031048315,Varinha Magica Beko HBS 7750 X,48315,"55,90","1,3333",BEKO,190,750 W | 4 laminas inox | Laminas alto-rendimento | Pé metalico,PEQUENOS DOMÉSTICOS,APARELHOS DE COZINHA,VARINHAS MAGICAS,sim
350060048331,Espremedor Citrinos Beko CJB 6100 W,48331,"51,90","2,3333",BEKO,190,"Espremedos de Citrinos, 100 W, aço escovado inox/preto.",PEQUENOS DOMÉSTICOS,APARELHOS DE COZINHA,ESPREMEDORES,sim
350001048351,Aspirador Beko VCC 5325 AR,48351,"122,50","9,5",BEKO,190,800 W | Saco pano | Tubo Metálico,PEQUENOS DOMÉSTICOS,APARELHOS DE LIMPEZA,ASPIRADOR SEM SACO,sim
350001048350,Aspirador Beko VCC 61602 AD,48350,"170,00","9,5",BEKO,190,800 W | Saco pano | Tubo Metálico,PEQUENOS DOMÉSTICOS,APARELHOS DE LIMPEZA,ASPIRADOR SEM SACO,sim
350001048354,Aspirador Beko VCM 71602 AD,48354,"170,00","9,5",BEKO,190,800 W | Sem saco | Tubo Metálico,PEQUENOS DOMÉSTICOS,APARELHOS DE LIMPEZA,ASPIRADOR SEM SACO,sim
350001048352,Aspirador Beko VCO 42701 AB,48352,"103,00","9,5",BEKO,190,800 W | Sem saco | Tubo Metálico,PEQUENOS DOMÉSTICOS,APARELHOS DE LIMPEZA,ASPIRADOR SEM SACO,sim
350001048353,Aspirador Beko VCO 62602 AB,48353,"149,50","9,5",BEKO,190,800 W | Sem saco | Tubo Metálico,PEQUENOS DOMÉSTICOS,APARELHOS DE LIMPEZA,ASPIRADOR SEM SACO,sim
350065069201,Unidade Exterior Beko BEVCA 091,69201,"0,00",0,BEKO,105,,CLIMATIZAÇÃO,AR CONDICIONADO,AR COND.MULTI-SPLIT,sim
350065069204,Unidade Exterior Beko BEVCA 121,69204,"0,00",0,BEKO,105,,CLIMATIZAÇÃO,AR CONDICIONADO,AR COND.MULTI-SPLIT,sim
350065069206,Unidade Exterior Beko BEVCA 181,69206,"0,00",0,BEKO,105,,CLIMATIZAÇÃO,AR CONDICIONADO,AR COND.MULTI-SPLIT,sim
375065069517,Unidade Exterior Hisense AS-09UR4SVPSC5W,69517,"0,00",30,HISENSE,105,,CLIMATIZAÇÃO,AR CONDICIONADO,AR COND.MULTI-SPLIT,sim
375065069521,Unidade Exterior Hisense AST-09UW4SVE10,69521,"331,00",30,HISENSE,105,,CLIMATIZAÇÃO,AR CONDICIONADO,AR COND.MULTI-SPLIT,sim
375065069535,Unidade Exterior Hisense AUW-18U4SZ1,69535,"0,00",59,HISENSE,105,,CLIMATIZAÇÃO,AR CONDICIONADO,AR COND.MULTI-SPLIT,sim
375065069529,Unidade Exterior Hisense AUW-24U4SA1,69529,"0,00",59,HISENSE,105,,CLIMATIZAÇÃO,AR CONDICIONADO,AR COND.MULTI-SPLIT,não
350065069200,Unidade Interior Beko BEVCA 090,69200,"0,00",0,BEKO,105,,CLIMATIZAÇÃO,AR CONDICIONADO,AR COND.MULTI-SPLIT,sim
350065069203,Unidade Interior Beko BEVCA 120,69203,"0,00",0,BEKO,105,,CLIMATIZAÇÃO,AR CONDICIONADO,AR COND.MULTI-SPLIT,sim
350065069205,Unidade Interior Beko BEVCA 180,69205,"0,00",0,BEKO,105,,CLIMATIZAÇÃO,AR CONDICIONADO,AR COND.MULTI-SPLIT,sim
375065069545,Unidade Interior Hisense AMV-12UX4SA,69545,"0,00",24,HISENSE,105,,CLIMATIZAÇÃO,AR CONDICIONADO,AR COND.MULTI-SPLIT,sim
375065069516,Unidade Interior Hisense AS-09UR4SVPSC5G,69516,"128,00",10,HISENSE,105,,CLIMATIZAÇÃO,AR CONDICIONADO,AR COND.MULTI-SPLIT,sim
375065069520,Unidade Interior Hisense AST-09UW4STG10,69520,"164,00",11,HISENSE,105,,CLIMATIZAÇÃO,AR CONDICIONADO,AR COND.MULTI-SPLIT,sim
375065069526,Unidade Interior Hisense AST-24UW4STG10,69526,"0,00",16,HISENSE,105,,CLIMATIZAÇÃO,AR CONDICIONADO,AR COND.MULTI-SPLIT,não
375065069542,Unidade Interior Hisense AUV-24UR4SAA1,69542,"0,00",59,HISENSE,105,,CLIMATIZAÇÃO,AR CONDICIONADO,AR COND.MULTI-SPLIT,não
375065060551,Ar Condicionado Hisense Multi (Unid.Ext.) AMW4-36U4SAD1,60551,"1 368,00",77,HISENSE,105,,CLIMATIZAÇÃO,AR CONDICIONADO,AR COND.MULTI-SPLIT,sim
GMM2400,Alisador Cabelo Grundig HS 3830,GMM2400,"19,20","0,576",GRUNDIG,190,,PEQUENOS DOMÉSTICOS,ASSEIO PESSOAL,APARADORES,sim
GML8200,Alisador Cabelo Grundig HS 8730,GML8200,"41,50","0,708",GRUNDIG,190,,PEQUENOS DOMÉSTICOS,ASSEIO PESSOAL,APARADORES,sim
GMN3560,Aparador Cabelo Grundig MC 3320,GMN3560,"21,99","0,889",GRUNDIG,190,,PEQUENOS DOMÉSTICOS,ASSEIO PESSOAL,APARADORES,sim
GMN3660,Aparador Cabelo Grundig MC 3340,GMN3660,"27,99","0,889",GRUNDIG,190,,PEQUENOS DOMÉSTICOS,ASSEIO PESSOAL,APARADORES,sim
GML7900,Aparador Cabelo Grundig MC 7740,GML7900,"37,00","0,88899999856949",GRUNDIG,190,,PEQUENOS DOMÉSTICOS,ASSEIO PESSOAL,APARADORES,sim
GML2600,Aparador Multi-funções Grundig MT 1610,GML2600,"12,00","0,69999998807907",GRUNDIG,190,,PEQUENOS DOMÉSTICOS,ASSEIO PESSOAL,APARADORES,não
GMK1200,Balança Grundig PS 2010,GMK1200,"0,00",3,GRUNDIG,190,,PEQUENOS DOMÉSTICOS,ASSEIO PESSOAL,BALANÇAS DE W.C.,sim
GMK1210,Balança Grundig PS 4110,GMK1210,"0,00",3,GRUNDIG,190,,PEQUENOS DOMÉSTICOS,ASSEIO PESSOAL,BALANÇAS DE W.C.,sim
GMM0800,Balança Grundig PS 8710,GMM0800,"77,00",3,GRUNDIG,190,,PEQUENOS DOMÉSTICOS,ASSEIO PESSOAL,BALANÇAS DE W.C.,sim
GMM9900,Depiladora Grundig LE 7940,GMM9900,"47,90","0,81",GRUNDIG,190,,PEQUENOS DOMÉSTICOS,ASSEIO PESSOAL,DEPILADORAS,sim
GMK5400,Modelador Cabelo Grundig HS 6580,GMK5400,"29,90","0,797",GRUNDIG,190,,PEQUENOS DOMÉSTICOS,ASSEIO PESSOAL,MODELADORES,sim
GML7700,Secador Cabelo Grundig HD 3700,GML7700,"16,50","0,638",GRUNDIG,190,,PEQUENOS DOMÉSTICOS,ASSEIO PESSOAL,SECADORES DE CABELO,sim
GMN0400,Secador Cabelo Grundig HD 6080,GMN0400,"25,99","0,455",GRUNDIG,190,,PEQUENOS DOMÉSTICOS,ASSEIO PESSOAL,SECADORES DE CABELO,sim
GMM8210,Secador Cabelo Grundig HD 6862,GMM8210,"29,99","0,455",GRUNDIG,190,,PEQUENOS DOMÉSTICOS,ASSEIO PESSOAL,SECADORES DE CABELO,não
GMN3460,Secador Cabelo Grundig HD 9280,GMN3460,"45,99","0,455",GRUNDIG,190,,PEQUENOS DOMÉSTICOS,ASSEIO PESSOAL,SECADORES DE CABELO,sim
GMM8600,Escova Dentes SONIC Grundig TB 7930,GMM8600,"34,70","0,78",GRUNDIG,190,,PEQUENOS DOMÉSTICOS,ASSEIO PESSOAL,ESCOVAS DE DENTES,sim
GMM4200,Manicure/Pedicure Grundig MA 5820,GMM4200,"29,90","0,55",GRUNDIG,190,,PEQUENOS DOMÉSTICOS,ASSEIO PESSOAL,PEDICURE/MANICURE,sim
GMM0600,Massajador Pés Grundig FM 8720,GMM0600,"65,00","5,5050001144409",GRUNDIG,190,,PEQUENOS DOMÉSTICOS,ASSEIO PESSOAL,MASSAJADORES,sim
GKL0320,Rádio Relógio Grundig SonoClock 230 USB White,GKL0320,"80,00","0,5",GRUNDIG,230,Rádio Relógio Despertador. Rádio FM RDS recepção. Sintetizador de frequências PLL. Micro SD card Slot. Porta USB. 3 estações pre definidas. Alimentação 230V e bateria de segurança 2 x 1.5 V. Diametro: 10.8 cm.  Cor: Branco/Laranja.,IMAGEM E SOM,AUDIO PORTATIL,RADIO RELOGIO,sim
GKR2600,Rádio Relógio Grundig SonoClock 490,GKR2600,"35,00","0,8",GRUNDIG,230,"Rádio Relógio Despertador. 2 Alarmes, por rádio ou sinal sonoro. Rádio FM/AM. Control automático de frequência (AFC). Alimentação 230V e bateria de segurança. Display cor âmbar. Medidas: 20 x 12 x 5.5 cm.  Cor: Prata/Titane",IMAGEM E SOM,AUDIO PORTATIL,RADIO RELOGIO,sim
GKR2800,Rádio Relógio Grundig SonoClock 590,GKR2800,"33,00","0,8",GRUNDIG,230,"Rádio Relógio Despertador. 2 Alarmes, por rádio ou sinal sonoro. Rádio FM/AM. Control automático de frequência (AFC). Alimentação 230V e bateria de segurança. Display cor âmbar. Medidas: 11 x 11 x 11 cm.  Cor: Prata/Titane",IMAGEM E SOM,AUDIO PORTATIL,RADIO RELOGIO,sim
GKR1600,Rádio Relógio Grundig SonoClock 660,GKR1600,"41,00","0,9",GRUNDIG,230,,IMAGEM E SOM,AUDIO PORTATIL,RADIO RELOGIO,sim
GKR3140,Rádio Relógio Grundig SonoClock KSC 35 Branco,GKR3140,"16,50","0,76",GRUNDIG,230,"Rádio Relógio Despertador. 1 Alarme por rádio ou sinal sonoro. Snooze 9 min. Indicador de alarme. Rádio FM/AM. Alimentação 230V e bateria de segurança. LED cor verde. Medidas: 18,5 x 4,5 x 13,0 cm. Cor: Negro.",IMAGEM E SOM,AUDIO PORTATIL,RADIO RELOGIO,sim
GKR3130,Rádio Relógio Grundig SonoClock KSC 35 Preto,GKR3130,"16,50","0,76",GRUNDIG,230,"Rádio Relógio Despertador. 1 Alarme por rádio ou sinal sonoro. Snooze 9 min. Indicador de alarme. Rádio FM/AM. Alimentação 230V e bateria de segurança. LED cor verde. Medidas: 18,5 x 4,5 x 13,0 cm. Cor: Negro.",IMAGEM E SOM,AUDIO PORTATIL,RADIO RELOGIO,não
GKR2310,Rádio Relógio Grundig SonoClock SC 600,GKR2310,"17,00","0,79",GRUNDIG,230,"Rádio Relógio Despertador. 1 Alarme por rádio ou sinal sonoro. Snooze 9 min. Indicador de alarme. Rádio FM/AM. Alimentação 230V e bateria de segurança. LED cor verde. Medidas: 18,5 x 4,5 x 13,0 cm. Cor: Prata/Titane",IMAGEM E SOM,AUDIO PORTATIL,RADIO RELOGIO,sim
GDP6300,Rádio CD/MP3 Grundig RCD 1445 USB,GDP6300,"72,00","2,4",GRUNDIG,235,"Rádio CD Mp3. Sintonizador PLL FM/AM . Potencia: 12W PMPO. 10+10 memorias. Ligações: USB 2.0, auriculares. Display LCD. Alimentação 230V ou por Pilhas. Dimensões: 24,5x14x24,5 cm. Cor: Cinza/Preto",IMAGEM E SOM,AUDIO PORTATIL,RADIOS C/CD,sim
GDP6350,Rádio CD/MP3 Grundig RCD 1445 USB Aqua/Silver,GDP6350,"72,00","2,4",GRUNDIG,235,"Rádio CD Mp3. Sintonizador PLL FM/AM . Potencia: 12W PMPO. 10+10 memorias. Ligações: USB 2.0, auriculares. Display LCD. Alimentação 230V ou por Pilhas. Dimensões: 24,5x14x24,5 cm.",IMAGEM E SOM,AUDIO PORTATIL,RADIOS C/CD,sim
GDP6320,Rádio CD/MP3 Grundig RCD 1445 USB Blue/Silver,GDP6320,"72,00","2,4",GRUNDIG,235,"Rádio CD Mp3. Sintonizador PLL FM/AM . Potencia: 12W PMPO. 10+10 memorias. Ligações: USB 2.0, auriculares. Display LCD. Alimentação 230V ou por Pilhas. Dimensões: 24,5x14x24,5 cm.",IMAGEM E SOM,AUDIO PORTATIL,RADIOS C/CD,sim
GDP6310,Rádio CD/MP3 Grundig RCD 1445 USB Pink/Silver,GDP6310,"72,00","2,4",GRUNDIG,235,"Rádio CD Mp3. Sintonizador PLL FM/AM . Potencia: 12W PMPO. 10+10 memorias. Ligações: USB 2.0, auriculares. Display LCD. Alimentação 230V ou por Pilhas. Dimensões: 24,5x14x24,5 cm.",IMAGEM E SOM,AUDIO PORTATIL,RADIOS C/CD,sim
GDP6330,Rádio CD/MP3 Grundig RCD 1445 USB Silver,GDP6330,"72,00","2,4",GRUNDIG,235,"Rádio CD Mp3. Sintonizador PLL FM/AM . Potencia: 12W PMPO. 10+10 memorias. Ligações: USB 2.0, auriculares. Display LCD. Alimentação 230V ou por Pilhas. Dimensões: 24,5x14x24,5 cm. Cor: Cinza/Preto",IMAGEM E SOM,AUDIO PORTATIL,RADIOS C/CD,sim
GRN0290,Rádio Portátil Grundig City Boy 31/ PR 3201 chrome,GRN0290,"13,00","0,22",GRUNDIG,235,"Rádio Portátil. Sintonizador analógico. FM/AM. Altifalante integrado.  Ligação auriculares. AFC. Antena telescópica. Auriculares estéreo incluídos. Baterias 2 x AA. Peso 170 g. Medidas: aprox. 7,2 x 12,3 x 3,4 cm. Cor: Cromado.",IMAGEM E SOM,AUDIO PORTATIL,RADIOS PORTATEIS,não
GRR1991,Rádio Portátil Grundig Micro 61 / silver/grey,GRR1991,"18,00","0,14",GRUNDIG,235,"Rádio Portátil. Sintonizador analógico. FM/AM.  Ligação auriculares. Antena. Ultra Bass system.  Baterias 1 x AAA. Auriculares estéreo incluídos. Acessório para cinto. Medidas aprox. 5,9 x 9,0 x 2,8 cm.",IMAGEM E SOM,AUDIO PORTATIL,RADIOS PORTATEIS,sim
GRR2090,Rádio Portátil Grundig Mini Boy 62 / como/silver,GRR2090,"28,00","0,169",GRUNDIG,235,"Mini Rádio Portátil. Sintonizador PLL, FM. Altifalante integrado.  Ligação auriculares. Antena telescópica.  10 memorias rádio. Ultra Bass System. Peso aprox. 90 gr. Baterias 1 x AAA.. Medidas: 6,1x10,5x2,8 cm.",IMAGEM E SOM,AUDIO PORTATIL,RADIOS PORTATEIS,sim
GRN1550,Rádio Portátil Grundig Music 60 Brown,GRN1550,"45,00",1,GRUNDIG,235,"Rádio mesa. Sintonizador analógico. FM mono/AM/OL. Altifalante integrado . Entrada para Headphone.  Antena telescópica. Funcionamento a 230V e a pilhas  4 x LR14. Medidas: 24,7x12,7x6,2 cm. Cor: Castanho",IMAGEM E SOM,AUDIO PORTATIL,RADIOS PORTATEIS,sim
GRN1500,Rádio Portátil Grundig Music 60 Grey,GRN1500,"45,00",1,GRUNDIG,235,"Rádio mesa. Sintonizador analógico. FM mono/AM/OL. Altifalante integrado . Entrada para Headphone.  Antena telescópica. Funcionamento a 230V e a pilhas  4 x LR14. Medidas: 24,7x12,7x6,2 cm. Cor: Cinzento",IMAGEM E SOM,AUDIO PORTATIL,RADIOS PORTATEIS,sim
GRN1540,Rádio Portátil Grundig Music 60 Red,GRN1540,"45,00",1,GRUNDIG,235,"Rádio mesa. Sintonizador analógico. FM mono/AM/OL. Altifalante integrado . Entrada para Headphone.  Antena telescópica. Funcionamento a 230V e a pilhas  4 x LR14. Medidas: 24,7x12,7x6,2 cm. Cor: Branco",IMAGEM E SOM,AUDIO PORTATIL,RADIOS PORTATEIS,sim
GRN1510,Rádio Portátil Grundig Music 60 Silver,GRN1510,"45,00",1,GRUNDIG,235,"Rádio mesa. Sintonizador analógico. FM mono/AM/OL. Altifalante integrado . Entrada para Headphone.  Antena telescópica. Funcionamento a 230V e a pilhas  4 x LR14. Medidas: 24,7x12,7x6,2 cm. Cor: Silver.",IMAGEM E SOM,AUDIO PORTATIL,RADIOS PORTATEIS,sim
GRN1520,Rádio Portátil Grundig Music 60 White,GRN1520,"45,00",1,GRUNDIG,235,"Rádio mesa. Sintonizador analógico. FM mono/AM/OL. Altifalante integrado . Entrada para Headphone.  Antena telescópica. Funcionamento a 230V e a pilhas  4 x LR14. Medidas: 24,7x12,7x6,2 cm. Cor: Branco",IMAGEM E SOM,AUDIO PORTATIL,RADIOS PORTATEIS,sim
GRN1410,Rádio Portátil Grundig Music 61 Black,GRN1410,"50,00",1,GRUNDIG,235,"Rádio mesa. Sintonizador analógico. FM mono/AM/OL. Altifalante integrado . Entrada para Headphone.  Antena telescópica. Funcionamento a 230V e a pilhas  4 x LR14. Medidas: 24,7x12,7x6,2 cm. Cor: Branco",IMAGEM E SOM,AUDIO PORTATIL,RADIOS PORTATEIS,sim
GRN1400,Rádio Portátil Grundig Music 61 White,GRN1400,"50,00",1,GRUNDIG,235,"Rádio mesa. Sintonizador analógico. FM mono/AM/OL. Altifalante integrado . Entrada para Headphone.  Antena telescópica. Funcionamento a 230V e a pilhas  4 x LR14. Medidas: 24,7x12,7x6,2 cm. Cor: Branco",IMAGEM E SOM,AUDIO PORTATIL,RADIOS PORTATEIS,sim
GRR2740,Rádio Portátil Grundig TR 1200 Oak,GRR2740,"150,00","2,6",GRUNDIG,235,"Rádio mesa c/look retro. Controlador de ajuste de precisão. Recepção FM. Colunas baixo reflexo . Ligação auriculares. Habitação de madeira c/folheado de madeira de alta qualidade. AUX input.  Antena telescópica. Funcionamento a 230V. Medidas: 24,3x13,5x16 cm.",IMAGEM E SOM,AUDIO PORTATIL,RADIOS PORTATEIS,sim
375004367190,Arca Horizontal Hisense FT-130D4AW1,67190,"187,00",26,HISENSE,120,98 L / 98 L | Classe A+ | 837 x 563 x 519 mm (A x L x P),GRANDES DOMÉSTICOS,CONGELADORES,HORIZONTAIS,não
375004367192,Arca Horizontal Hisense FT-267D4AW1,67192,"259,00",37,HISENSE,120,205 L / 205 L | Classe A+ | 825 x 946 x 567 mm (A x L x P),GRANDES DOMÉSTICOS,CONGELADORES,HORIZONTAIS,não
375004367193,Arca Horizontal Hisense FT-325D4AW1,67193,"305,00",41,HISENSE,120,250 L / 250 L | Classe A+ | 832 x 1115 x 607 mm (A x L x P),GRANDES DOMÉSTICOS,CONGELADORES,HORIZONTAIS,não
375004367185,Arca Horizontal Hisense FT-403D4AW1,67185,"325,00",50,HISENSE,120,306 L / 306 L | Classe A+ | 830 x 1125 x 675 mm (A x L x P),GRANDES DOMÉSTICOS,CONGELADORES,HORIZONTAIS,não
350004046281,Congelador Horizontal Beko HS 210520,46281,"226,00",33,BEKO,120,Horizontal | 107 L / 104 L | Classe A+ (181 Kwh/ano) | 860 x 537 x 610 mm ( A x L x P ),GRANDES DOMÉSTICOS,CONGELADORES,HORIZONTAIS,sim
350004046370,Congelador Horizontal Beko HS 221520,46370,"243,00",40,BEKO,120,205 L / 187 L | Classe A+ | 912 x 751 x 725 (A x L x P),GRANDES DOMÉSTICOS,CONGELADORES,HORIZONTAIS,sim
350004046299,Congelador Horizontal Beko HS 222540,46299,"445,00",55,BEKO,120,277 L / 220 L | Classe A+++ | 860 x 1285 x 725 (A x L x P),GRANDES DOMÉSTICOS,CONGELADORES,HORIZONTAIS,sim
350004046287,Congelador Horizontal Beko HSA 29530,46287,"463,00",55,BEKO,120,288 L / 284 L | Classe A++ | 860 x 1285 x 725 mm (A x L x P),GRANDES DOMÉSTICOS,CONGELADORES,HORIZONTAIS,sim
350004046283,Congelador Horizontal Beko HSA 32520,46283,"357,00",49,BEKO,120,310 L / 298 L | Classe A+ | 860 x 1101 x 725 (A x L x P),GRANDES DOMÉSTICOS,CONGELADORES,HORIZONTAIS,sim
