Codigo,Nome,CodCurto,PVPBase,PesoBrt,Marca,Familia,NomeXtra,GAMA,Familia,subfamilia,stock
350028048568,Placa Encast. Beko HILM 64120 S,48568,"235,00","9,9",BEKO,115,Placa 60 cm | 2 Vitrocerâmicas + 2 Cristal Gás | Ignição Electrónica | Válvula Segurança,GRANDES DOMÉSTICOS,ENCASTRE,PLACAS,sim
350028048571,Placa Encast. Beko HILW 64222 S,48571,"215,00","13,2",BEKO,115,Placa 60 cm | 4 Cristal Gás (3 Standard + 1 Wok) | Ignição Electrónica | Válvula Segurança | Grelhas de Esmalte | Botões Cilindricos,GRANDES DOMÉSTICOS,ENCASTRE,PLACAS,sim
350028048529,Placa Encast. Beko HILW 75222 SL,48529,"272,00","16,1",BEKO,115,Placa 70 cm | Cristal Gás | 4 Standard + 1 Wok | Ignição Electrónica | Válvula Segurança,GRANDES DOMÉSTICOS,ENCASTRE,PLACAS,sim
350020048327,Microondas Encast. Beko  MGB 25332 BG,48327,"238,00","20,5",BEKO,115,Grill Simultâneo | 25L | Eletrónico | Nicho para Encastre | Dimensões: 388 x 595 x 392 mm,GRANDES DOMÉSTICOS,ENCASTRE,MICROONDAS,sim
350020048326,Microondas Encast. Beko  MGB 25333 BG,48326,"282,00","20,5",BEKO,115,Grill Simultâneo | 25L | Eletrónico | Nicho para Encastre | Dimensões: 388 x 595 x 392 mm,GRANDES DOMÉSTICOS,ENCASTRE,MICROONDAS,sim
350020048325,Microondas Encast. Beko  MGB 25333 X,48325,"290,00","14,4",BEKO,115,Grill Simultâneo | 25L | Eletrónico | Nicho para Encastre | Inox | Dimensões: 388 x 595 x 392 mm,GRANDES DOMÉSTICOS,ENCASTRE,MICROONDAS,sim
GLR7500,Hi-Fi Micro Grundig M 1000 BT,GLR7500,"119,00","5,8",GRUNDIG,215,,IMAGEM E SOM,EQUIPAMENTOS AUDIO,APARELHAGENS MICROS,sim
GLR7610,Hi-Fi Micro Grundig M 2000 BT,GLR7610,"161,00","5,8",GRUNDIG,215,,IMAGEM E SOM,EQUIPAMENTOS AUDIO,APARELHAGENS MICROS,sim
GLR7620,Hi-Fi Micro Grundig M 3000 BT,GLR7620,"198,00","5,8",GRUNDIG,215,,IMAGEM E SOM,EQUIPAMENTOS AUDIO,APARELHAGENS MICROS,sim
GLR2300,Hi-Fi Micro Grundig PSW 5000 white/green,GLR2300,"0,00","5,2049999237061",GRUNDIG,215,,IMAGEM E SOM,EQUIPAMENTOS AUDIO,APARELHAGENS MICROS,sim
GDS2610,Mp3 Grundig Mpaxx 920 FM/2Gb (white),GDS2610,"27,00","0,181",GRUNDIG,925,,IMAGEM E SOM,EQUIPAMENTOS AUDIO,LEITORES DE MP3,sim
GDS0600,Mp4 Grundig Mpixx 2002 FM/2GB arta sil. gl./cool tit,GDS0600,"0,00","0,46900001168251",GRUNDIG,930,,IMAGEM E SOM,EQUIPAMENTOS AUDIO,LEITORES DE MP4,sim
GDS2200,Mp4 Grundig Mpixx 8800,GDS2200,"199,00","0,40000000596046",GRUNDIG,930,"Reprodutor Mp3 e MP4. Capacidade memoria interna 8GB. Compatível com ficheiros Mp3, WMA, BMP, JPEG, SMV (AVI, MPG4, DVD).  Display com 16 milhoes cores com ecrã tactil de 2,4"". Microfone. Ligação USB 2.0 (mini). Cinta  para pendurar. Auriculares incluído. Slot Expansão leitor cartões SD/MMC até 8GB",IMAGEM E SOM,EQUIPAMENTOS AUDIO,LEITORES DE MP4,sim
GLR6010,Coluna Bluetooth Grundig GSB 120 Black/Orange,GLR6010,"100,00","6,6",GRUNDIG,210,"Coluna Bluetooth, 2 x 5 W, transdutores passivos para amplificar as baixas frequências, alcance Bluetooth até 10 m, altifalante bluetooth mãos livres, bateria de litio 7.4 V, tempo de trabalho até mais de 8 horas, AUX input. Medidas: 17 x 7 x7 cm. Cor Preto/Laranja.",IMAGEM E SOM,EQUIPAMENTOS AUDIO,OUTRO HI-FI,sim
GLR6011,Coluna Bluetooth Grundig GSB 120 Black/Silver,GLR6011,"100,00","6,6",GRUNDIG,210,"Coluna Bluetooth, 2 x 5 W, transdutores passivos para amplificar as baixas frequências, alcance Bluetooth até 10 m, altifalante bluetooth mãos livres, bateria de litio 7.4 V, tempo de trabalho até mais de 8 horas, AUX input. Medidas: 17 x 7 x7 cm. Cor Preto/Prateado.",IMAGEM E SOM,EQUIPAMENTOS AUDIO,OUTRO HI-FI,sim
GLR7200,Coluna Bluetooth Grundig GSB 150,GLR7200,"0,00","6,6",GRUNDIG,210,"Barra de Som com 4 alto falantes, streaming de música a partir de telemóvel ou tablet via Bluetooth até 10 m de alcance, 2 x 20 W RMS, efeito de som3D, Subwoofer output, AUX input, Medidas: 99 x 9 x7 cm, Cor Branco.",IMAGEM E SOM,EQUIPAMENTOS AUDIO,OUTRO HI-FI,sim
GLR7230,Coluna Bluetooth Grundig GSB 150 Charcoal,GLR7230,"0,00","6,6",GRUNDIG,210,"Barra de Som com 4 alto falantes, streaming de música a partir de telemóvel ou tablet via Bluetooth até 10 m de alcance, 2 x 20 W RMS, efeito de som3D, Subwoofer output, AUX input, Medidas: 99 x 9 x7 cm, Cor Branco.",IMAGEM E SOM,EQUIPAMENTOS AUDIO,OUTRO HI-FI,sim
GLR7240,Coluna Bluetooth Grundig GSB 150 Maia,GLR7240,"0,00","6,6",GRUNDIG,210,"Barra de Som com 4 alto falantes, streaming de música a partir de telemóvel ou tablet via Bluetooth até 10 m de alcance, 2 x 20 W RMS, efeito de som3D, Subwoofer output, AUX input, Medidas: 99 x 9 x7 cm, Cor Branco.",IMAGEM E SOM,EQUIPAMENTOS AUDIO,OUTRO HI-FI,sim
GLR7250,Coluna Bluetooth Grundig GSB 150 Odessa,GLR7250,"0,00","6,6",GRUNDIG,210,"Barra de Som com 4 alto falantes, streaming de música a partir de telemóvel ou tablet via Bluetooth até 10 m de alcance, 2 x 20 W RMS, efeito de som3D, Subwoofer output, AUX input, Medidas: 99 x 9 x7 cm, Cor Branco.",IMAGEM E SOM,EQUIPAMENTOS AUDIO,OUTRO HI-FI,sim
GLR7550,Coluna Bluetooth Grundig GSB 710,GLR7550,"44,90","0,5",GRUNDIG,210,"Barra de Som com 4 alto falantes, streaming de música a partir de telemóvel ou tablet via Bluetooth até 10 m de alcance, 2 x 20 W RMS, efeito de som3D, Subwoofer output, AUX input, Medidas: 99 x 9 x7 cm, Cor Branco.",IMAGEM E SOM,EQUIPAMENTOS AUDIO,OUTRO HI-FI,sim
GLR7540,Coluna Bluetooth Grundig GSB 720,GLR7540,"89,90","0,5",GRUNDIG,210,"Barra de Som com 4 alto falantes, streaming de música a partir de telemóvel ou tablet via Bluetooth até 10 m de alcance, 2 x 20 W RMS, efeito de som3D, Subwoofer output, AUX input, Medidas: 99 x 9 x7 cm, Cor Branco.",IMAGEM E SOM,EQUIPAMENTOS AUDIO,OUTRO HI-FI,sim
GLR7530,Coluna Bluetooth Grundig GSB 730,GLR7530,"129,00","1,7",GRUNDIG,210,"Barra de Som com 4 alto falantes, streaming de música a partir de telemóvel ou tablet via Bluetooth até 10 m de alcance, 2 x 20 W RMS, efeito de som3D, Subwoofer output, AUX input, Medidas: 99 x 9 x7 cm, Cor Branco.",IMAGEM E SOM,EQUIPAMENTOS AUDIO,OUTRO HI-FI,sim
GLR6140,Coluna Bluetooth Grundig GSB 800 Black,GLR6140,"130,00","6,6",GRUNDIG,210,"Barra de Som com 4 alto falantes, streaming de música a partir de telemóvel ou tablet via Bluetooth até 10 m de alcance, 2 x 20 W RMS, efeito de som3D, Subwoofer output, AUX input, Medidas: 99 x 9 x7 cm, Cor Preto.",IMAGEM E SOM,EQUIPAMENTOS AUDIO,OUTRO HI-FI,sim
350086048742,Esquentador Beko B 250 HB,48742,"342,00",18,BEKO,190,Completamente automático | Consumo gás natural - 2.3 | Consumo gás butano - 1.7 | Sistema segurança | Temperaturas 40-65 | Medidas: 63x35x24,GRANDES DOMÉSTICOS,ESQUENTADORES/CALDEIRAS,ESQUENTADORES C/GÁS,sim
350016048658,Fogão Vitrocerâmico Beko FSE 67310 GX,48658,"460,00",45,BEKO,110,4 Vitrocerêmicas | Forno Multifunções (6) | Programador Digital | Inox | Classe: A-10 | 60 x 60 cm,GRANDES DOMÉSTICOS,FOGÕES,FOGÕES - ELÉCTRICOS,sim
350016048656,Fogão Vitrocerâmico Beko FSM 67320 GWS,48656,"435,00",52,BEKO,110,4 Vitrocerêmicas | Forno Multifunções (8) | Classe: A-10 | Programador Digital | Inox | 60 x 60 |Branco,GRANDES DOMÉSTICOS,FOGÕES,FOGÕES - ELÉCTRICOS,sim
350016048659,Fogão Vitrocerâmico Beko FSM 67320 GXS,48659,"495,00",52,BEKO,110,4 Vitrocerêmicas | Forno Multifunções (8) | Classe: A-10 | Programador Digital | Inox | 60 x 60 |Inox,GRANDES DOMÉSTICOS,FOGÕES,FOGÕES - ELÉCTRICOS,sim
350017048648,Fogão Gás Beko CSG 42009 DW,48648,"229,00","49,8",BEKO,110,4 Gás c/ Válvula de Segurança | Forno a Gás | Branco | 50 x 50 cm | Válvula Segurança | Branco,GRANDES DOMÉSTICOS,FOGÕES,FOGÕES C/GÁS,sim
350017048623,Fogão Gás Beko CSG 62110 DX,48623,"376,00","50,5",BEKO,110,4 Gás | Forno a Gás | Inox | 60 x 60 | Válvula Segurança,GRANDES DOMÉSTICOS,FOGÕES,FOGÕES C/GÁS,não
350017048652,Fogão Gás Beko FSE 62110 DW,48652,"332,00",45,BEKO,110,4 Gás c/ Válvula de Segurança | Forno Multifunções (6) | Branco | Classe: A-10 | 60 x 60 cm,GRANDES DOMÉSTICOS,FOGÕES,FOGÕES C/GÁS,sim
350017048649,Fogão Gás Beko FSG 62000 DWL,48649,"284,00",48,BEKO,110,4 Gás c/ Válvula Segurança | Forno a Gás | Branco | 60 x 60 cm,GRANDES DOMÉSTICOS,FOGÕES,FOGÕES C/GÁS,sim
350017048650,Fogão Gás Beko FSG 62000 DXL,48650,"308,00","50,5",BEKO,110,4 Gás | Forno a Gás | Inox | 60 x 60 | Válvula Segurança,GRANDES DOMÉSTICOS,FOGÕES,FOGÕES C/GÁS,sim
350017048654,Fogão Gás Beko FSG 62110 DWCS,48654,"339,00",51,BEKO,110,4 Gás | Forno a Gás | Branco | 60 x 60 | Válvula Segurança,GRANDES DOMÉSTICOS,FOGÕES,FOGÕES C/GÁS,não
350017048640,Fogão Gás Beko GM 15121 DX,48640,"675,00",71,BEKO,110,4 Gás | Forno Eléctico | Inox | 90 x 60 | Válvula Segurança,GRANDES DOMÉSTICOS,FOGÕES,FOGÕES C/GÁS,sim
350017048641,Fogão Gás Beko GM 15310 DB,48641,"705,00",71,BEKO,110,4 Gás | Forno Eléctico | Inox | 90 x 60 | Válvula Segurança,GRANDES DOMÉSTICOS,FOGÕES,FOGÕES C/GÁS,sim
350013046237,Combinado Beko RCHA 270K20 X,46237,"403,00",69,BEKO,130,Semi No Frost | 273 L (193/80) | 3 Gavetas | Classe A+ (304 Kwh/ano) | 1705 x 540 x 600 ( A x L x P ) | Inox,GRANDES DOMÉSTICOS,FRIGORIFICOS/COMBINADOS,COMB.CONVENCIONAIS,não
350013046394,Combinado Beko CN 148220,46394,"670,00",86,BEKO,130,No Frost | 475 L / 426 L (301/125) | 3 gavetas | Classe A+ ( 307 Kwh/ano) | 1945 x 700 x 680 mm ( A x L x P ),GRANDES DOMÉSTICOS,FRIGORIFICOS/COMBINADOS,COMBINADOS NO FROST,sim
350013046232,Combinado Beko CN 228121,46232,"411,00",74,BEKO,130,No Frost |295 L / 266 L (176/90) | 3 Gavetas | Classe A+ (324 Kwh/ano) | 1754 x 595 x 600 mm ( A x L x P ),GRANDES DOMÉSTICOS,FRIGORIFICOS/COMBINADOS,COMBINADOS NO FROST,não
350013046382,Combinado Beko CN 232121,46382,"438,00",74,BEKO,130,No Frost |320 L / 273 L (193/80) | 3 Gavetas | Classe A+ (304 Kwh/ano) | 1853  x  595 x 600 mm  (A x L x P ),GRANDES DOMÉSTICOS,FRIGORIFICOS/COMBINADOS,COMBINADOS NO FROST,não
350013046181,Combinado Beko CN 232220,46181,"492,00",74,BEKO,130,No Frost |320 L / 273 L (193/80) | 3 Gavetas | Classe A+ (304 Kwh/ano) | 1853  x  595 x 600 mm  (A x L x P ),GRANDES DOMÉSTICOS,FRIGORIFICOS/COMBINADOS,COMBINADOS NO FROST,sim
350013046379,Combinado Beko RCNA 320E21 W,46379,"507,00",74,BEKO,130,No Frost |320 L / 273 L (193/80) | 3 Gavetas | Classe A+ (304 Kwh/ano) | 1853  x  595 x 600 mm  (A x L x P ),GRANDES DOMÉSTICOS,FRIGORIFICOS/COMBINADOS,COMBINADOS NO FROST,sim
350013046380,Combinado Beko RCNA 320E21 X,46380,"528,00",69,BEKO,130,No Frost |320 L / 273 L (193/80) | 3 Gavetas | Classe A+ (304 Kwh/ano) | 1853  x  595 x 600 mm  (A x L x P ) | Inox,GRANDES DOMÉSTICOS,FRIGORIFICOS/COMBINADOS,COMBINADOS NO FROST,sim
350013046400,Combinado Beko RCNA 320K20 PT,46400,"484,00",86,BEKO,130,,GRANDES DOMÉSTICOS,FRIGORIFICOS/COMBINADOS,COMBINADOS NO FROST,sim
350013046386,Combinado Beko RCNA 320K20 W,46386,"438,00",74,BEKO,130,No Frost |320 L / 273 L (193/80) | 3 Gavetas | Classe A+ (304 Kwh/ano) | 1853  x  595 x 600 mm  (A x L x P ),GRANDES DOMÉSTICOS,FRIGORIFICOS/COMBINADOS,COMBINADOS NO FROST,sim
350013046388,Combinado Beko RCNA 320K30 PT,46388,"529,00",86,BEKO,130,No Frost |320 L / 287 L (197/90) | 3 Gavetas | Classe A++ (250 Kwh/ano) | 1853  x  595 x 600 mm  (A x L x P ) | PVC Inox,GRANDES DOMÉSTICOS,FRIGORIFICOS/COMBINADOS,COMBINADOS NO FROST,sim
350013046387,Combinado Beko RCNA 320K30 W,46387,"502,00",74,BEKO,130,No Frost |320 L / 287 L (197/90) | 3 Gavetas | Classe A++ (250 Kwh/ano) | 1853  x  595 x 600 mm  (A x L x P ),GRANDES DOMÉSTICOS,FRIGORIFICOS/COMBINADOS,COMBINADOS NO FROST,sim
350013046399,Combinado Beko RCNA 365E30 ZGB,46399,"660,00",86,BEKO,130,No Frost | 365 L / 318 L (219/99) | 3 gavetas | Dispensador água | Classe A++ | 1853 x 595 x 650 mm ( A x L x P ) | Glass Black,GRANDES DOMÉSTICOS,FRIGORIFICOS/COMBINADOS,COMBINADOS NO FROST,sim
350013046398,Combinado Beko RCNA 365E31 DZW,46398,"552,00",86,BEKO,130,No Frost | 365 L / 318 L (219/99) | 3 gavetas | Dispensador água | Classe A++ | 1853 x 595 x 650 mm ( A x L x P ),GRANDES DOMÉSTICOS,FRIGORIFICOS/COMBINADOS,COMBINADOS NO FROST,sim
350013046391,Combinado Beko RCNE 520E31 DZX,46391,"757,00",90,BEKO,130,No Frost | 520 L / 450 L (326/124) | 3 gavetas | Dispensador água | Classe A++ | 1915 x 700 x 680 mm ( A x L x P )| Inox,GRANDES DOMÉSTICOS,FRIGORIFICOS/COMBINADOS,COMBINADOS NO FROST,sim
350013046393,Combinado Beko RCNE 520E31 W,46393,"689,00",86,BEKO,130,No Frost | 520 L / 450 L (326/124) | 3 gavetas | Classe A++ | 1915 x 700 x 680 mm ( A x L x P )| Branco,GRANDES DOMÉSTICOS,FRIGORIFICOS/COMBINADOS,COMBINADOS NO FROST,sim
350013046395,Combinado Beko RCNE 520E31 ZX,46395,"719,00",86,BEKO,130,No Frost | 520 L / 450 L (326/124) | 3 gavetas | Classe A++ | 1915 x 700 x 680 mm ( A x L x P )| Inox,GRANDES DOMÉSTICOS,FRIGORIFICOS/COMBINADOS,COMBINADOS NO FROST,sim
350013046384,Combinado Beko RCSA 330K21 W,46384,"389,00",86,BEKO,130,321 L / 295 L (205/90)| 3 Gavetas | Classe A+ | 1853 x 595 x 600 mm (A x L x P),GRANDES DOMÉSTICOS,FRIGORIFICOS/COMBINADOS,COMBINADOS NO FROST,sim
355013059002,Combinado Grundig GKN 16220,59002,"769,00",92,GRUNDIG,130,No Frost | 400 L / 356 L (257/99) | 3 gavetas | Classe A++ | 2010 x 595 x 650 mm ( A x L x P ),GRANDES DOMÉSTICOS,FRIGORIFICOS/COMBINADOS,COMBINADOS NO FROST,sim
355013059001,Combinado Grundig GKN 16220 X,59001,"819,00",92,GRUNDIG,130,No Frost | 400 L / 356 L (257/99) | 3 gavetas | Classe A++ | 2010 x 595 x 650 mm ( A x L x P )  | Inox,GRANDES DOMÉSTICOS,FRIGORIFICOS/COMBINADOS,COMBINADOS NO FROST,sim
355013059004,Combinado Grundig GKN 16825,59004,"713,00",84,GRUNDIG,130,No Frost | 365 L / 318 L (219/99) | 3 gavetas | Classe A++ | 1853 x 595 x 650 mm ( A x L x P ),GRANDES DOMÉSTICOS,FRIGORIFICOS/COMBINADOS,COMBINADOS NO FROST,sim
355013059003,Combinado Grundig GKN 16825 X,59003,"769,00",84,GRUNDIG,130,No Frost | 365 L / 318 L (219/99) | 3 gavetas | Classe A++ | 1853 x 595 x 650 mm ( A x L x P )  | Inox,GRANDES DOMÉSTICOS,FRIGORIFICOS/COMBINADOS,COMBINADOS NO FROST,sim
375001367063,Combinado Hisense RB299N4AW1,67063,"390,00","57,5",HISENSE,130,,GRANDES DOMÉSTICOS,FRIGORIFICOS/COMBINADOS,COMBINADOS NO FROST,sim
375001367067,Combinado Hisense RB371N4EC2,67067,"491,00","73,5",HISENSE,130,,GRANDES DOMÉSTICOS,FRIGORIFICOS/COMBINADOS,COMBINADOS NO FROST,sim
375001367066,Combinado Hisense RB371N4EW1,67066,"434,00","73,5",HISENSE,130,,GRANDES DOMÉSTICOS,FRIGORIFICOS/COMBINADOS,COMBINADOS NO FROST,sim
375001367068,Combinado Hisense RB400N4BC3,67068,"665,00",83,HISENSE,130,,GRANDES DOMÉSTICOS,FRIGORIFICOS/COMBINADOS,COMBINADOS NO FROST,sim
375001367069,Combinado Hisense RB400N4EG2,67069,"560,00",83,HISENSE,130,,GRANDES DOMÉSTICOS,FRIGORIFICOS/COMBINADOS,COMBINADOS NO FROST,sim
375001367065,Combinado Hisense RB403N4EC2,67065,"516,00",78,HISENSE,130,,GRANDES DOMÉSTICOS,FRIGORIFICOS/COMBINADOS,COMBINADOS NO FROST,sim
375001367060,Combinado Hisense RB403N4EW1,67060,"464,00",78,HISENSE,130,,GRANDES DOMÉSTICOS,FRIGORIFICOS/COMBINADOS,COMBINADOS NO FROST,sim
375001367051,Combinado Hisense RD-46WC4SBA/CPA1,67051,"512,00",93,HISENSE,130,,GRANDES DOMÉSTICOS,FRIGORIFICOS/COMBINADOS,COMBINADOS NO FROST,sim
350013046365,Frigorifico Beko RSSA 290M21 W,46365,"348,00",63,BEKO,130,1 Porta | 320 L  / 278 L | Cooler | Classe A+ | 1510 x 595 x 600 mm (A x L x P),GRANDES DOMÉSTICOS,FRIGORIFICOS/COMBINADOS,FRIGORIF.1 PORTA,sim
350013046363,Frigorifico Beko RSSE 265K20 W,46363,"277,00",46,BEKO,130,1 Porta | 260 L / 256 L | Cooler | Classe A+ | 1456 x 540 x 595 mm (A x L x P),GRANDES DOMÉSTICOS,FRIGORIFICOS/COMBINADOS,FRIGORIF.1 PORTA,sim
350013046305,Frigorifico Beko RSSE 415M21 W,46305,"422,00","71,5",BEKO,130,1 Porta | 415 L / 356 L | Cooler | Classe A+ | 1710 x 600 x 650 mm (A x L x P),GRANDES DOMÉSTICOS,FRIGORIFICOS/COMBINADOS,FRIGORIF.1 PORTA,sim
350013046306,Frigorifico Beko RSSE 415M21 X,46306,"465,00",70,BEKO,130,1 Porta | 415 L / 356 L | Cooler | Classe A+ | Inox  | 1715 x 600 x 650 mm (A x L x P),GRANDES DOMÉSTICOS,FRIGORIFICOS/COMBINADOS,FRIGORIF.1 PORTA,sim
350013046234,Frigorífico Beko RSSE 415M23 DW,46234,"478,00",74,BEKO,130,1 Porta | 415 L / 356 L | Cooler | W. Disp.|  Classe A+ | 1710 x 600 x 650 mm (A x L x P),GRANDES DOMÉSTICOS,FRIGORIFICOS/COMBINADOS,FRIGORIF.1 PORTA,sim
350013046767,Frigorifico Beko RSSE 445K21 W,46767,"449,00",70,BEKO,130,1 Porta Cíclico |  445 L / 400 L | Cooler | Classe A+ | 1845 x 595 x 650 mm (A x L x P,GRANDES DOMÉSTICOS,FRIGORIFICOS/COMBINADOS,FRIGORIF.1 PORTA,sim
350013046766,Frigorifico Beko RSSE 445K21 X,46766,"499,00",70,BEKO,130,1 Porta Cíclico |  445 L / 400 L | Cooler | Classe A+ | Inox | 1845 x 595 x 650 mm (A x L x P,GRANDES DOMÉSTICOS,FRIGORIFICOS/COMBINADOS,FRIGORIF.1 PORTA,sim
350013046267,Frigorifico Beko SS 132020,46267,"348,00",63,BEKO,130,1 Porta | 320 L  / 278 L | Cooler | Classe A+ | 1510 x 595 x 600 mm (A x L x P),GRANDES DOMÉSTICOS,FRIGORIFICOS/COMBINADOS,FRIGORIF.1 PORTA,não
350013046260,Frigorifico Beko TSE 1282,46260,"220,00","33,5",BEKO,130,1 Porta | 120 L / 114 L (101/13) | Table Top | Classe A+ | 840 x 545 x 600 mm (A x L x P),GRANDES DOMÉSTICOS,FRIGORIFICOS/COMBINADOS,FRIGORIF.1 PORTA,sim
350013046261,Frigorifico Beko TSE 1402,46261,"208,00",33,BEKO,130,1 Porta | 135 L / 130 L | Top Larder | Classe A+ | 840 x 545 x 600 (A x L x P),GRANDES DOMÉSTICOS,FRIGORIFICOS/COMBINADOS,FRIGORIF.1 PORTA,sim
375001367013,Frigorifico Hisense RL170D4AW2,67013,"186,00","33,5",HISENSE,130,,GRANDES DOMÉSTICOS,FRIGORIFICOS/COMBINADOS,FRIGORIF.1 PORTA,sim
375001367018,Frigorifico Hisense RL325D4AW1,67018,"267,00",45,HISENSE,130,"RL325D4AW1, É UM FRIGORIFICO DE 1 PORTA EM BRANCO, ESTÁTICO, COM 250L DE CAPACIDADE ÚTIL TOTAL E CLASSE ENERGÉTICA: A+.",GRANDES DOMÉSTICOS,FRIGORIFICOS/COMBINADOS,FRIGORIF.1 PORTA,sim
375001367027,Frigorifico Hisense RL475N4BC2,67027,"520,00",80,HISENSE,130,,GRANDES DOMÉSTICOS,FRIGORIFICOS/COMBINADOS,FRIGORIF.1 PORTA,sim
375001367024,Frigorifico Hisense RR125D4AW1,67024,"181,00",27,HISENSE,130,,GRANDES DOMÉSTICOS,FRIGORIFICOS/COMBINADOS,FRIGORIF.1 PORTA,sim
375001367014,Frigorifico Hisense RR154D4AW2,67014,"216,00","33,5",HISENSE,130,,GRANDES DOMÉSTICOS,FRIGORIFICOS/COMBINADOS,FRIGORIF.1 PORTA,sim
375001367012,Mini Bar Hisense RR-55D4AW1,67012,"115,00",17,HISENSE,130,,GRANDES DOMÉSTICOS,FRIGORIFICOS/COMBINADOS,FRIGORIF.1 PORTA,sim
350013046789,Frigorifico Beko RSNE 445E33 W,46789,"522,00",70,BEKO,130,1 Porta No Frost | 445 L / 375 L | Cooler | Classe A++ | 1845 x 595 x 650 mm (A x L x P,GRANDES DOMÉSTICOS,FRIGORIFICOS/COMBINADOS,FRIGORIF.1P NO FROST,sim
350013046794,Frigorifico Beko RSNE 445E33 X,46794,"559,00",70,BEKO,130,1 Porta No Frost | 445 L / 375 L | Cooler | Inox | Classe A++ | 1845 x 595 x 650 mm (A x L x P) | Inox,GRANDES DOMÉSTICOS,FRIGORIFICOS/COMBINADOS,FRIGORIF.1P NO FROST,sim
355013059006,Frigorifico Grundig GSN 10720,59006,"713,00",82,GRUNDIG,130,1 Porta No Frost | 445 L / 375 L | Cooler | Inox | Classe A++ | 1845 x 595 x 650 mm (A x L x P),GRANDES DOMÉSTICOS,FRIGORIFICOS/COMBINADOS,FRIGORIF.1P NO FROST,não
375001367028,Frigorifico Hisense RL423N4AW1,67028,"455,00",75,HISENSE,130,,GRANDES DOMÉSTICOS,FRIGORIFICOS/COMBINADOS,FRIGORIF.1P NO FROST,sim
350013046259,Frigorifico Beko DS 130021,46259,"358,00","56,5",BEKO,130,2 Portas | 300 L / 288 L (215/73) | Classe A+ | 1625 x 595 x 615 mm (A x L x P),GRANDES DOMÉSTICOS,FRIGORIFICOS/COMBINADOS,FRIGORIF.2 PORTAS,sim
