Codigo,Nome,CodCurto,PVPBase,PesoBrt,Marca,Familia,NomeXtra,GAMA,Familia,subfamilia,stock
350032047233,Maquina Secar Beko DPS 7205 W3,47233,"481,00",53,BEKO,135,Secador P/Condensação c/Bomba Calor | 11 Programas | 7 Kg | Classe A-30,GRANDES DOMÉSTICOS,MAQUINAS SECAR ROUPA,MSR POR CONDENSAÇÃO,não
350032047232,Maquina Secar Beko DPS 7405 GB5,47232,"546,00",53,BEKO,135,Secador P/Condensação c/Bomba Calor | 16 Programas | 7 Kg | Classe A-30,GRANDES DOMÉSTICOS,MAQUINAS SECAR ROUPA,MSR POR CONDENSAÇÃO,sim
350032047231,Maquina Secar Beko DPY 8405 GXB2,47231,"590,00",53,BEKO,135,Secador P/Condensação c/Bomba Calor | 16 Programas | Display digital | 8 Kg | Controlo Humidade Eletrónico | Classe A++,GRANDES DOMÉSTICOS,MAQUINAS SECAR ROUPA,MSR POR CONDENSAÇÃO,sim
350032047230,Maquina Secar Beko DPY 8506 GXB1,47230,"649,00",53,BEKO,135,Secador P/Condensação c/Bomba Calor | 16 Programas | LCD Display (grande) | 8 Kg | Controlo Humidade Eletrónico | Classe A+++,GRANDES DOMÉSTICOS,MAQUINAS SECAR ROUPA,MSR POR CONDENSAÇÃO,sim
350032047234,Maquina Secar Beko DU 9133 PA0,47234,"404,00",41,BEKO,135,Secador P/Condensação | 16 Programas | LCD Display | 9 Kg | Classe B,GRANDES DOMÉSTICOS,MAQUINAS SECAR ROUPA,MSR POR CONDENSAÇÃO,sim
350032047204,Maquina Secar Beko DV 7110,47204,"247,00",33,BEKO,135,Secador P/Evacuação | 7 Kg | 8 Programas | Classe: C,GRANDES DOMÉSTICOS,MAQUINAS SECAR ROUPA,MSR POR EXAUSTÃO,sim
350020048307,Microondas Beko  MGC 20100 W,48307,"72,40","14,4",BEKO,190,20L | Grill | Mecânico | Branco,GRANDES DOMÉSTICOS,MICROONDAS,MO - COM GRILL,sim
350020048306,Microondas Beko  MOC 20100 W,48306,"66,80","14,4",BEKO,190,20L | Mecânico | Branco,GRANDES DOMÉSTICOS,MICROONDAS,MO - SEM GRILL,sim
MMH000,"LCD Grundig 22"" Vision 4 22 VLE 4520 BF",MMH000,"199,00",4,GRUNDIG,250,,IMAGEM E SOM,TELEVISÃO,"TV LED 22""",sim
MMR000,"LCD Grundig 22"" Vision 5 22 VLE 5520 WG",MMR000,"209,00",4,GRUNDIG,250,,IMAGEM E SOM,TELEVISÃO,"TV LED 22""",sim
RHR000,"LCD Grundig 24"" Vision 4 24 VLE 4720 BN",RHR000,"219,00","3,6",GRUNDIG,250,,IMAGEM E SOM,TELEVISÃO,"TV LED 24""",sim
MMJ000,"LCD Grundig 28"" Vision 4 28 VLE 4500 BF",MMJ000,"289,00","4,4",GRUNDIG,250,,IMAGEM E SOM,TELEVISÃO,"TV LED 27""",não
RHS000,"LCD Grundig 32"" Vision 4 32 VLE 4720 BN",RHS000,"289,00",6,GRUNDIG,250,,IMAGEM E SOM,TELEVISÃO,"TV LED 32""",sim
RCW000,"LCD Grundig 32"" Vision 6 32 VLE 6730 BP",RCW000,"349,00","7,8",GRUNDIG,250,,IMAGEM E SOM,TELEVISÃO,"TV LED 32""",sim
RPE000,"LCD Grundig 32"" Vision 6 32 VLE 6735 BP",RPE000,"349,00","7,8",GRUNDIG,250,,IMAGEM E SOM,TELEVISÃO,"TV LED 32""",sim
MMM000,"LCD Grundig 40"" Vision 4 40 VLE 4520 BF",MMM000,"419,00",8,GRUNDIG,250,,IMAGEM E SOM,TELEVISÃO,"TV LED 40""",não
RHT000,"LCD Grundig 40"" Vision 4 40 VLE 4720 BN",RHT000,"399,00",8,GRUNDIG,250,,IMAGEM E SOM,TELEVISÃO,"TV LED 40""",não
RGM000,"LCD Grundig 40"" Vision 6 40 VLE 6730 BP",RGM000,"449,00",12,GRUNDIG,250,,IMAGEM E SOM,TELEVISÃO,"TV LED 40""",sim
RGN000,"LCD Grundig 43"" Vision 6 43 VLE 6730 BP",RGN000,"489,00","11,3",GRUNDIG,250,,IMAGEM E SOM,TELEVISÃO,"TV LED 42""",não
PZP000,"LCD Grundig 49"" Vision 7 49 VLX 7730 BP",PZP000,"619,00","7,9",GRUNDIG,250,,IMAGEM E SOM,TELEVISÃO,"TV LED+46""",não
PGM000,"LCD Grundig 55"" Vision 6 55 VLE 6621 BP",PGM000,"659,00","20,5",GRUNDIG,250,,IMAGEM E SOM,TELEVISÃO,"TV LED+46""",não
RRF000,"LCD Grundig 65"" Vision 7 65 VLX 7730 BP",RRF000,"1 259,00",51,GRUNDIG,250,,IMAGEM E SOM,TELEVISÃO,"TV LED+46""",sim
275048060062,"LCD Hisense 55"" H55N6800",60062,"1 219,00",25,HISENSE,250,140cm | ULED UHD | SMART TV Vidaa 2.0 | WiFi | DLNA | Quad Core | TV LED | 4 HDMI | 1 USB 2.0 | Função ECO | SMR 800Hz | Modo HOTEL | Sintonizador  Satélite,IMAGEM E SOM,TELEVISÃO,"TV LED+46""",sim
250048045040,TV 74 cm Beko TVC29S10PFNX 100,45040,"380,00","37,5",BEKO,220,Flat | TXT | Stereo ,IMAGEM E SOM,TELEVISÃO,"TV 4x3 DE 25"" STEREO",sim
350086048743,Aquecedor eléctrico água Beko BWH 100 EUC,48743,"189,00","34,5",BEKO,190,2000 W |  | 100 Lt | Instalação vertical | Classe C | Consumo anual 2813 Kwh,GRANDES DOMÉSTICOS,TERMOACUMULADORES,TERMOACUMULADORES - ELÉCTRICOS,não
350086048745,Aquecedor eléctrico água Beko BWH 50 EUC,48745,"140,00","21,5",BEKO,190,2000 W |  | 50 Lt | Instalação vertical | Classe C | Consumo anual 1433 Kwh,GRANDES DOMÉSTICOS,TERMOACUMULADORES,TERMOACUMULADORES - ELÉCTRICOS,não
350086048744,Aquecedor eléctrico água Beko BWH 80 EUC,48744,"168,00",29,BEKO,190,2000 W |  | 80 Lt | Instalação vertical | Classe C | Consumo anual 1467 Kwh,GRANDES DOMÉSTICOS,TERMOACUMULADORES,TERMOACUMULADORES - ELÉCTRICOS,sim
375089060700,Desumidificador Hisense DH-25K4HDL,60700,"205,00",20,HISENSE,190,,CLIMATIZAÇÃO,TRATAMENTO DE AR,DESUMIDIFICADORES,sim
375065069551,Painel Superior Cassete 18000BTU PE-BA-B29,69551,"0,00",5,HISENSE,105,,ACESSÓRIOS E BATERIAS,ACESSÓRIOS E BATERIAS,ACESSÓRIOS,sim
350076048116,Exaustor Tradicional Beko CFB 9433 X,48116,"122,00",12,BEKO,115,Exaustor Standard 90 cm | Inox | 350 m3/h | 2 Motores,GRANDES DOMÉSTICOS,ENCASTRE - EXAUSTOR/EXTRATORES,EXAUST.CONVENCIONAIS,sim
GMK8600,Secador Cabelo Grundig HD 2509,GMK8600,"13,90","0,455",GRUNDIG,190,,PEQUENOS DOMÉSTICOS,ASSEIO PESSOAL,SECADORES DE CABELO,sim
GMN2140,Máquina Barbear Grundig MS 6640,GMN2140,"39,49","0,535",GRUNDIG,190,,PEQUENOS DOMÉSTICOS,ASSEIO PESSOAL,MAQUINAS DE BARBEAR,sim
350070048917,Filtro Carbono Exaustor Beko (2 Pcs)(CCB6487X) 9179183012,48917,"12,00","0,5",BEKO,800,,ACESSÓRIOS E BATERIAS,ACESSÓRIOS E BATERIAS,ACESSÓRIOS,sim
350013046195,Congelador Vert.  Beko FNE 19930,46195,"397,00",47,BEKO,120,No Frost | 190 L / 157 L | 5 Gavetas | Classe A+ | 1456 x 540 x 595 mm (A x L x P),GRANDES DOMÉSTICOS,CONGELADORES,VERTICAIS,sim
350013046829,Frigorifico Integ. Beko LBI  3001,46829,"477,00",59,BEKO,115,1 Porta | 310 L | Larder | Classe A+ | 1765 x 540 x 535 (A x L x P),GRANDES DOMÉSTICOS,ENCASTRE - FRIO,FRIGORIFICOS,sim
350028048551,Placa Encast. Beko HISW 64222 S,48551,"215,00","13,2",BEKO,115,Placa 60 cm | 4 Cristal Gás (3 Standard + 1 Wok) | Ignição Electrónica | Válvula Segurança | Grelhas de Esmalte | Botões Cilindricos,GRANDES DOMÉSTICOS,ENCASTRE - MESAS,VITROCERÂMICAS C/GÁS,sim
350013046345,Frigorifico SBS Beko GN 163120 X,46345,"963,00",124,BEKO,130,SBS | No Frost | 616 L / 526 L (375/151) | Classe A+ | 1780 x 925 x 730 mm (A x L x P),GRANDES DOMÉSTICOS,FRIGORIFICOS/COMBINADOS,FRIGORIF.AMERICANOS,sim
375065060550,Ar Condicionado Hisense Multi (Unid.Ext.) AMW2-20U4SZD1,60550,"786,00","52,5",HISENSE,105,,CLIMATIZAÇÃO,AR CONDICIONADO,AR COND.MULTI-SPLIT,sim
350013046360,Frigorifico Beko TS 190320,46360,"192,00",24,BEKO,130,1 Porta | 100 L / 96 L (86/10) | Table Top | Classe A+ | 818 x 475 x 530 mm (A x L x P),GRANDES DOMÉSTICOS,FRIGORIFICOS/COMBINADOS,FRIGORIF.1 PORTA,sim
350013046361,Frigorifico Beko TS 190020,46361,"188,00",26,BEKO,130,1 Porta | 90 L / 88 L | Top Larder | Classe A+ | 818 x 475 x 530 (A x L x P),GRANDES DOMÉSTICOS,FRIGORIFICOS/COMBINADOS,FRIGORIF.1 PORTA,sim
350013046392,Congelador Vert. Beko FS 166020,46392,"206,00","29,1",BEKO,120,66 L / 65 L | 3 Gavetas | Classe A+ | 818 x 475 x 530 (A x L x P),GRANDES DOMÉSTICOS,CONGELADORES,VERTICAIS,sim
350019048067,Forno Encast. Beko BIM 25400 XMS,48067,"385,00","43,9",BEKO,115,Forno Multifunções (12) | Programador Digital (A.D.) | Prateleira Telescópica  | 65 lt. | 43 dbA | Vitreous Line,GRANDES DOMÉSTICOS,ENCASTRE - FORNOS,INDEPENDENTES - ELÉCTRICOS,sim
375001367156,Arca Vertical Hisense FV181N4AW1,67156,"345,00",51,HISENSE,130,,GRANDES DOMÉSTICOS,CONGELADORES,VERTICAIS,sim
350019048078,Forno Encast. Beko BCE 12300 X,48078,"289,00",30,BEKO,115,Forno Multifunções (6) | 48 Lt | Programador Digital | Compacto | 43 dbA | 60 cm,GRANDES DOMÉSTICOS,ENCASTRE - FORNOS,INDEPENDENTES - ELÉCTRICOS,sim
350019048076,Forno Encast. Beko BCW 15500 X,48076,"709,00",41,BEKO,115,Forno Multifunções (12) | Steamaid cooking function  + Microondas|  48 Lt |   Parede traseira catalítica | Programador digital Touch Control | Prateleira telescópica | 65 lt | 43 dbA,GRANDES DOMÉSTICOS,ENCASTRE - FORNOS,INDEPENDENTES - ELÉCTRICOS,sim
375065069523,Unidade Exterior Hisense AST-12UW4SVE10,69523,"0,00",31,HISENSE,105,,CLIMATIZAÇÃO,AR CONDICIONADO,AR COND.MULTI-SPLIT,sim
375065069525,Unidade Exterior Hisense AST-18UW4SFA10,69525,"0,00",41,HISENSE,105,,CLIMATIZAÇÃO,AR CONDICIONADO,AR COND.MULTI-SPLIT,sim
375065069527,Unidade Exterior Hisense AST-24UW4SDB10,69527,"0,00",59,HISENSE,105,,CLIMATIZAÇÃO,AR CONDICIONADO,AR COND.MULTI-SPLIT,sim
375065069608,Unidade Interior Wintair WAS-09UR4STE,69608,"159,00",10,HISENSE,105,,CLIMATIZAÇÃO,AR CONDICIONADO,AR COND.MULTI-SPLIT,sim
375065069610,Unidade Interior Wintair WAS-12UR4STE,69610,"166,00",10,HISENSE,105,,CLIMATIZAÇÃO,AR CONDICIONADO,AR COND.MULTI-SPLIT,sim
375065069552,Painel Superior Cassete 24/60BTU WPE-CA-B29,69552,"0,00",15,HISENSE,105,,ACESSÓRIOS E BATERIAS,ACESSÓRIOS E BATERIAS,ACESSÓRIOS,sim
350013046838,Combinado Int. Beko BCHA 275K2 S,46838,"516,00",63,BEKO,115,283 L / 240 L (190/50) Semi No Frost | 3 Gavetas | Classe: A+ | 1770 x 540 x 535 mm (A x L x P),GRANDES DOMÉSTICOS,ENCASTRE - FRIO,COMBINADOS,sim
350017048655,Fogão Gás Beko FSM 62320 DXS,48655,"410,00",54,BEKO,110,4 Gás c/ Válvula Segurança | Forno Eléctrico | Programador Digital | Multifunções (8) | Classe: A-10 | Inox | 60 x 60,GRANDES DOMÉSTICOS,FOGÕES,FOGÕES C/GÁS,sim
375001367160,Arca Vertical Hisense FV105D4AW2,67160,"216,00","34,5",HISENSE,130,,GRANDES DOMÉSTICOS,CONGELADORES,VERTICAIS,sim
350076048128,Exaustor Chaminé Beko HCA 62640 W,48128,"289,00","18,799999",BEKO,115,Exaustor de Chaminé 60 cm | Inox / Preto | 740 m3/h | 1 Turbina,GRANDES DOMÉSTICOS,ENCASTRE - EXAUSTOR/EXTRATORES,EXAUST.DE CHAMINÉ,sim
375065060552,Ar Condicionado Hisense Multi (Unid.Ext.) AMW3-24U4SAD1,60552,"1 307,00",77,HISENSE,105,,CLIMATIZAÇÃO,AR CONDICIONADO,AR COND.MULTI-SPLIT,sim
355013059007,Combinado Grundig GKN 17920 X,59007,"1 109,00",90,GRUNDIG,130,No Frost | 520 L / 450 L (326/124) | 3 gavetas | Classe A++ | 1915 x 700 x 680 mm ( A x L x P )| Inox,GRANDES DOMÉSTICOS,FRIGORIFICOS/COMBINADOS,COMBINADOS NO FROST,sim
355033059502,Maquina Louça Grundig GSF 41820 X,59502,"585,00","42,3",GRUNDIG,135,10 Talheres | Mini LCD | 8 Programas | Classe A++AA | Inox,GRANDES DOMÉSTICOS,MAQUINAS LAVAR LOUÇA,MLL DE 60 Cm,sim
350013046236,Combinado Beko RCHA 270K20 W,46236,"381,00",69,BEKO,130,Semi No Frost | 273 L (193/80) | 3 Gavetas | Classe A+ (304 Kwh/ano) | 1705 x 540 x 600 ( A x L x P ) | Branco,GRANDES DOMÉSTICOS,FRIGORIFICOS/COMBINADOS,COMBINADOS NO FROST,sim
350033047625,Maq.Louça Beko DFN 39431 X,47625,"479,00",50,BEKO,135,14 Talheres | Aqua intensive | 9 Programas | Ever Clean filter  | Classe A+++AA,GRANDES DOMÉSTICOS,MAQUINAS LAVAR LOUÇA,MLL DE 60 Cm,sim
350032047181,Maquina Lavar Beko WMP 8744 XD,47181,"515,00",72,BEKO,135,1200 RPM Variável - 8 Kg - Óculo Grande XL - Electrónica - Mini LCD Display - Classe A+++AB -  Inox,GRANDES DOMÉSTICOS,MAQUINAS LAVAR ROUPA,MLR CARGA FRONTAL,sim
350032047197,Maq.Integ. Beko WITV 8712 XW0,47197,"495,00",73,BEKO,115,1400 RPM Variável - 8 Kg - Óculo Grande - Mini LCD - Variável - Classe A+++AB,GRANDES DOMÉSTICOS,ENCASTRE - MAQ.L.ROUPA,MAQ.LAVAR ROUPA,sim
350028048565,Placa Encast. Beko HII 64400 AT,48565,"325,00","12,7",BEKO,115,Placa 60 cm | 4 Indução Magnética | Touch Control | Timer,GRANDES DOMÉSTICOS,ENCASTRE - MESAS,DE INDUÇÃO,sim
355013059010,Frigorifico SBS Grundig GQN 21220 X,59010,"2 719,00",123,GRUNDIG,130,SBS | No Frost | 616 L / 526 L (375/151) | Ice Maker | Classe A++ | 1820 x 910 x 720 mm (A x L x P) | Inox,GRANDES DOMÉSTICOS,FRIGORIFICOS/COMBINADOS,FRIGORIF.AMERICANOS,sim
350033059508,Maquina Louça Integ. Grundig GNV 41835,59508,"830,00","48,4",GRUNDIG,115,14 Talheres | Mini LCD | 8 Programas | Classe A+++AA | Total integração,GRANDES DOMÉSTICOS,ENCASTRE - MAQ.LOUÇA,MAQ.LAVAR LOUÇA 60 Cm,sim
350065069208,Unidade Exterior Beko BEVCA 241,69208,"0,00",0,BEKO,105,,CLIMATIZAÇÃO,AR CONDICIONADO,AR COND.MULTI-SPLIT,sim
350065069207,Unidade Interior Beko BEVCA 240,69207,"0,00",0,BEKO,105,,CLIMATIZAÇÃO,AR CONDICIONADO,AR COND.MULTI-SPLIT,sim
375065069553,Painel Superior Cassete 24000BTU PE-DA-B29,69553,"0,00","9,5",HISENSE,105,,CLIMATIZAÇÃO,AR CONDICIONADO,AR COND.MULTI-SPLIT,sim
375065069565,Unidade Interior Hisense ACT52UR4SAA3,69565,"0,00",26,HISENSE,105,,CLIMATIZAÇÃO,AR CONDICIONADO,AR COND.MULTI-SPLIT,sim
375065069567,Unidade Interior Hisense AUC105UR4SGB3,69567,"0,00",36,HISENSE,105,,CLIMATIZAÇÃO,AR CONDICIONADO,AR COND.MULTI-SPLIT,sim
375065069566,Unidade Exterior Hisense AUW52U4SF3,69566,"0,00",49,HISENSE,105,,CLIMATIZAÇÃO,AR CONDICIONADO,AR COND.MULTI-SPLIT,sim
375065069568,Unidade Exterior Hisense AUW105U4SA3,69568,"0,00",80,HISENSE,105,,CLIMATIZAÇÃO,AR CONDICIONADO,AR COND.MULTI-SPLIT,sim
375065069658,Unidade Interior Hisense AST-09UW4SDJ10,69658,"169,00",11,HISENSE,105,,CLIMATIZAÇÃO,AR CONDICIONADO,AR COND.MULTI-SPLIT,sim
375065069659,Unidade Interior Hisense AST-12UW4SDJ10,69659,"176,00",11,HISENSE,105,,CLIMATIZAÇÃO,AR CONDICIONADO,AR COND.MULTI-SPLIT,sim
375065069660,Unidade Interior Hisense AST-18UW4SDJ10,69660,"0,00",14,HISENSE,105,,CLIMATIZAÇÃO,AR CONDICIONADO,AR COND.MULTI-SPLIT,sim
375065069661,Unidade Interior Hisense AST-24UW4SDJ10,69661,"0,00",16,HISENSE,105,,CLIMATIZAÇÃO,AR CONDICIONADO,AR COND.MULTI-SPLIT,sim
375065069572,Unidade Exterior Hisense AUW175U6SP3,69572,"0,00",80,HISENSE,105,,CLIMATIZAÇÃO,AR CONDICIONADO,AR COND.MULTI-SPLIT,sim
375065060559,Ar Condicionado Wintair Multi (Unid.Ext.) WAMW4-28U4SAD1,60559,"1 199,00",77,HISENSE,105,,CLIMATIZAÇÃO,AR CONDICIONADO,AR COND.MULTI-SPLIT,sim
RPG000,"LCD Grundig 43"" Vision 6 43 VLE 6735 BP",RPG000,"489,00","11,3",GRUNDIG,250,,IMAGEM E SOM,TELEVISÃO,"TV LED 42""",sim
MMS000,"LCD Grundig 28"" Vision 5 28 VLE 5500 WG",MMS000,"289,00","4,4",GRUNDIG,250,,IMAGEM E SOM,TELEVISÃO,"TV LED 27""",sim
350013046389,Combinado Beko RCNA 320E30 PT,46389,"549,00",86,BEKO,130,No Frost |320 L / 287 L (197/90) | 3 Gavetas | Classe A++ (250 Kwh/ano) | 1853  x  595 x 600 mm  (A x L x P ) | PVC Inox,GRANDES DOMÉSTICOS,FRIGORIFICOS/COMBINADOS,,sim
GMN1000,Aparador Cabelo Grundig MC 3140,GMN1000,"28,99","0,889",GRUNDIG,190,,PEQUENOS DOMÉSTICOS,ASSEIO PESSOAL,APARADORES,sim
350070048931,Kit para Máquinas Lavar/Secar Beko (60cm) 2985400100 Branco,48931,"28,00","0,5",BEKO,800,,ACESSÓRIOS E BATERIAS,ACESSÓRIOS E BATERIAS,ACESSÓRIOS,sim
GRR3550,Rádio Portátil Grundig WTR 2000 BT,GRR3550,"0,00","2,6",GRUNDIG,235,,IMAGEM E SOM,AUDIO PORTATIL,RADIOS PORTATEIS,sim
GMN3580,Alisador Cabelo Grundig HS 5032,GMN3580,"25,99","0,576",GRUNDIG,190,,PEQUENOS DOMÉSTICOS,ASSEIO PESSOAL,MODELADORES,sim
GMM9810,Alisador Cabelo Grundig HS 5732,GMM9810,"33,99","0,576",GRUNDIG,190,,PEQUENOS DOMÉSTICOS,ASSEIO PESSOAL,MODELADORES,sim
GMK5010,Aparador Cabelo Grundig MC 9542,GMK5010,"49,99","0,889",GRUNDIG,190,,PEQUENOS DOMÉSTICOS,ASSEIO PESSOAL,APARADORES,sim
MPH000,"LCD Grundig 28"" Vision 4 28 VLE 5500 BG",MPH000,"289,00","4,4",GRUNDIG,250,,IMAGEM E SOM,TELEVISÃO,"TV LED 27""",sim
375065069662,Unidade Interior Hisense TG25YD02G,69662,"0,00",10,HISENSE,105,,CLIMATIZAÇÃO,AR CONDICIONADO,AR COND.MULTI-SPLIT,sim
375065069665,Unidade Exterior Hisense TG35YD02W,69665,"0,00",25,HISENSE,105,,CLIMATIZAÇÃO,AR CONDICIONADO,AR COND.MULTI-SPLIT,sim
375065069663,Unidade Exterior Hisense TG25YD02W,69663,"0,00",24,HISENSE,105,,CLIMATIZAÇÃO,AR CONDICIONADO,AR COND.MULTI-SPLIT,sim
375065069664,Unidade Interior Hisense TG35YD02G,69664,"0,00",10,HISENSE,105,,CLIMATIZAÇÃO,AR CONDICIONADO,AR COND.MULTI-SPLIT,sim
350017048657,Fogão Gás Beko GM 15321 DX,48657,"675,00",71,BEKO,110,4 Gás | Forno Eléctico | Inox | 90 x 60 | Válvula Segurança,GRANDES DOMÉSTICOS,FOGÕES,FOGÕES C/GÁS,sim
GLR6513,Coluna Bluetooth Grundig GSB 910 Black,GLR6513,"0,00","1,7",GRUNDIG,210,"Barra de Som com 4 alto falantes, streaming de música a partir de telemóvel ou tablet via Bluetooth até 10 m de alcance, 2 x 20 W RMS, efeito de som3D, Subwoofer output, AUX input, Medidas: 99 x 9 x7 cm, Cor Branco.",IMAGEM E SOM,EQUIPAMENTOS AUDIO,OUTRO HI-FI,sim
GMN3690,Aparador Cabelo Grundig MT 6340,GMN3690,"0,00","0,889",GRUNDIG,190,,PEQUENOS DOMÉSTICOS,ASSEIO PESSOAL,APARADORES,sim
GML7820,Aparador Multi-funções Grundig MT 6742,GML7820,"0,00","0,784",GRUNDIG,190,,PEQUENOS DOMÉSTICOS,ASSEIO PESSOAL,APARADORES,sim
GMM3910,Aparador Cabelo Grundig MT 6030,GMM3910,"0,00","0,889",GRUNDIG,190,,PEQUENOS DOMÉSTICOS,ASSEIO PESSOAL,APARADORES,sim
RVK000,"LCD Grundig 55"" Vision 7 55 VLX 7810 BP",RVK000,"579,00",20,GRUNDIG,250,,IMAGEM E SOM,TELEVISÃO,"TV LED+46""",sim
RVJ000,"LCD Grundig 49"" Vision 7 49 VLX 7810 BP",RVJ000,"479,00","7,9",GRUNDIG,250,,IMAGEM E SOM,TELEVISÃO,"TV LED+46""",sim
RVH000,"LCD Grundig 43"" Vision 7 43 VLX 7810 BP",RVH000,"439,00",13,GRUNDIG,250,,IMAGEM E SOM,TELEVISÃO,"TV LED 42""",sim
350013046839,Frigorifico Integ. Beko BSSA 200M2 S,46839,"314,00",33,BEKO,115,1 Porta | 200 L / 184 L (164/20) | Table Top| Classe A+ | 1210 x 540 x 545 mm (A x L x P),GRANDES DOMÉSTICOS,ENCASTRE - FRIO,FRIGORIFICOS,sim
350013046309,Frigorifico Beko RDSA 280K20 W,46309,"0,00",51,BEKO,130,2 Portas | 263 L / 259 L (210/49) | Classe A+  | 1598 x 540 x 600 mm (A x L x P),GRANDES DOMÉSTICOS,FRIGORIFICOS/COMBINADOS,FRIGORIF.2 PORTAS,sim
350070048932,Filtro Carbono Exaustor Beko (HC91845BX) 165730009,48932,"8,00","0,5",BEKO,800,,ACESSÓRIOS E BATERIAS,ACESSÓRIOS E BATERIAS,ACESSÓRIOS,sim
GDR1360,Leitor CD Grundig CDP 6600 Black/Silver,GDR1360,"37,00","0,6",GRUNDIG,235,,IMAGEM E SOM,AUDIO PORTATIL,LEITORES CD PORTÁTEIS,sim
375065069670,Unidade Interior Hisense DJ25YD00G,69670,"0,00","9,5",HISENSE,105,,CLIMATIZAÇÃO,AR CONDICIONADO,AR COND.MULTI-SPLIT,sim
375065069671,Unidade Exterior Hisense DJ25YD00W,69671,"0,00",25,HISENSE,105,,CLIMATIZAÇÃO,AR CONDICIONADO,AR COND.MULTI-SPLIT,sim
375065069672,Unidade Interior Hisense DJ35VE00G,69672,"0,00",11,HISENSE,105,,CLIMATIZAÇÃO,AR CONDICIONADO,AR COND.MULTI-SPLIT,sim
375065069673,Unidade Exterior Hisense DJ35VE00W,69673,"0,00",30,HISENSE,105,,CLIMATIZAÇÃO,AR CONDICIONADO,AR COND.MULTI-SPLIT,sim
375065069674,Unidade Interior Hisense DJ50XA00G,69674,"0,00",14,HISENSE,105,,CLIMATIZAÇÃO,AR CONDICIONADO,AR COND.MULTI-SPLIT,sim
375065069675,Unidade Exterior Hisense DJ50XA00W,69675,"0,00",42,HISENSE,105,,CLIMATIZAÇÃO,AR CONDICIONADO,AR COND.MULTI-SPLIT,sim
375065069676,Unidade Interior Hisense DJ70BB0AG,69676,"0,00","15,5",HISENSE,105,,CLIMATIZAÇÃO,AR CONDICIONADO,AR COND.MULTI-SPLIT,sim
375065069677,Unidade Exterior Hisense DJ70BB0AW,69677,"0,00",52,HISENSE,105,,CLIMATIZAÇÃO,AR CONDICIONADO,AR COND.MULTI-SPLIT,sim
375065069574,Unidade Exterior Hisense AUW140U6SP3,69574,"0,00",109,HISENSE,105,,CLIMATIZAÇÃO,AR CONDICIONADO,AR COND.MULTI-SPLIT,sim
375065069580,Unidade Interior Hisense AUD71UX4SLL3,69580,"0,00",37,HISENSE,105,,CLIMATIZAÇÃO,AR CONDICIONADO,AR COND.MULTI-SPLIT,sim
375065069581,Unidade Exterior Hisense AUW71U4SF3,69581,"0,00",57,HISENSE,105,,CLIMATIZAÇÃO,AR CONDICIONADO,AR COND.MULTI-SPLIT,sim
375065069582,Unidade Interior Hisense AUD105UX4SHH3,69582,"0,00",60,HISENSE,105,,CLIMATIZAÇÃO,AR CONDICIONADO,AR COND.MULTI-SPLIT,sim
375065069586,Unidade Interior Hisense AUV105UR4SB3,69586,"0,00",44,HISENSE,105,,CLIMATIZAÇÃO,AR CONDICIONADO,AR COND.MULTI-SPLIT,sim
375065069587,Unidade Interior Hisense AUV175UR4SC3,69587,"0,00",56,HISENSE,105,,CLIMATIZAÇÃO,AR CONDICIONADO,AR COND.MULTI-SPLIT,sim
PPC000,"LCD Grundig 43"" Vision 6 43 VLE 6621 WP",PPC000,"439,00","11,3",GRUNDIG,250,,IMAGEM E SOM,TELEVISÃO,"TV LED 42""",sim
