Codigo,Nome,CodCurto,PVPBase,PesoBrt,Marca,Familia,NomeXtra,Gama,Familia,SubFamilia,status
GLR4900,Hi-Fi Lifestyle Grundig Ovation 3 CDS 8120 ENC,GLR4900,380,"5,7",GRUNDIG,215,,IMAGEM E SOM,EQUIPAMENTOS AUDIO,APARELHAGENS MICROS,sim
GLR7500,Hi-Fi Micro Grundig M 1000 BT,GLR7500,119,"3,4",GRUNDIG,215,,IMAGEM E SOM,EQUIPAMENTOS AUDIO,APARELHAGENS MICROS,sim
GLR7610,Hi-Fi Micro Grundig M 2000 BT,GLR7610,161,"4,7",GRUNDIG,215,,IMAGEM E SOM,EQUIPAMENTOS AUDIO,APARELHAGENS MICROS,sim
GMH1070,Hi-Fi Micro Grundig MF 2000 BT,GMH1070,0,"3,3",GRUNDIG,215,,IMAGEM E SOM,EQUIPAMENTOS AUDIO,APARELHAGENS MICROS,sim
GLR2300,Hi-Fi Micro Grundig PSW 5000 white/green,GLR2300,0,"5,205",GRUNDIG,215,,IMAGEM E SOM,EQUIPAMENTOS AUDIO,APARELHAGENS MICROS,sim
350032047196,Maq.Integ. Beko WITV 8612 XW0,47196,470,73,BEKO,115,1200 RPM Variável - 8 Kg - Óculo Grande - Mini LCD - Variável - Classe A+++AB,GRANDES DOMÉSTICOS,ENCASTRE - MAQ.L.ROUPA,MAQ.LAVAR ROUPA,sim
350032047197,Maq.Integ. Beko WITV 8712 XW0,47197,495,73,BEKO,115,1400 RPM Variável - 8 Kg - Óculo Grande - Mini LCD - Variável - Classe A+++AB,GRANDES DOMÉSTICOS,ENCASTRE - MAQ.L.ROUPA,MAQ.LAVAR ROUPA,sim
350032047199,Maq.Integ. Beko WMI 81242,47199,475,73,BEKO,115,1200 RPM Variável - 8 Kg - Óculo Grande - Mini LCD - Variável - Classe A+AB,GRANDES DOMÉSTICOS,ENCASTRE - MAQ.L.ROUPA,MAQ.LAVAR ROUPA,não
350032047198,Maq.Integ. Beko WMI 81442,47198,495,73,BEKO,115,1400 RPM Variável - 8 Kg - Óculo Grande - Mini LCD - Variável - Classe A+++AB,GRANDES DOMÉSTICOS,ENCASTRE - MAQ.L.ROUPA,MAQ.LAVAR ROUPA,não
350033047615,Maq.Louça Beko DFN 05210 W,47615,312,41,BEKO,135,12 Talheres | LED Control | 5 Programas | Classe A+AA,GRANDES DOMÉSTICOS,MAQUINAS LAVAR LOUÇA,MLL DE 60 Cm,não
350033047616,Maq.Louça Beko DFN 05210 X,47616,340,42,BEKO,135,15 Talheres | 5 Programas | Meia Carga | Classe A+AA,GRANDES DOMÉSTICOS,MAQUINAS LAVAR LOUÇA,MLL DE 60 Cm,não
350033047635,Maq.Louça Beko DFN 05310 W,47635,312,46,BEKO,135,13 Talheres | LED Control | 5 Programas | Classe A+AA | Branco,GRANDES DOMÉSTICOS,MAQUINAS LAVAR LOUÇA,MLL DE 60 Cm,sim
350033047642,Maq.Louça Beko DFN 05321 W,47642,316,"44,6",BEKO,135,13 Talheres | LED Control | 5 Programas | Classe A++AA | Branco,GRANDES DOMÉSTICOS,MAQUINAS LAVAR LOUÇA,MLL DE 60 Cm,sim
350033047643,Maq.Louça Beko DFN 05321 X,47643,334,"45,2",BEKO,135,13 Talheres | 5 Programas | Meia Carga | Classe A++AA | Inox,GRANDES DOMÉSTICOS,MAQUINAS LAVAR LOUÇA,MLL DE 60 Cm,sim
350033047626,Maq.Louça Beko DFN 16410 W,47626,343,"45,4",BEKO,135,12 Talheres | 6 Programas | Classe A-10AA,GRANDES DOMÉSTICOS,MAQUINAS LAVAR LOUÇA,MLL DE 60 Cm,não
350033047627,Maq.Louça Beko DFN 16410 X,47627,364,"45,4",BEKO,135,12 Talheres | 6 Programas | Inox | Classe A+AA,GRANDES DOMÉSTICOS,MAQUINAS LAVAR LOUÇA,MLL DE 60 Cm,não
350033047637,Maq.Louça Beko DFN 16420 W,47637,350,"46,8",BEKO,135,14 Talheres | LED Display | 6 Programas | Motor ProSmart Inverter | Time Delay 3-6-9h | Consumo Água: 12L | Classe A++ | Branco,GRANDES DOMÉSTICOS,MAQUINAS LAVAR LOUÇA,MLL DE 60 Cm,sim
350033047630,Maq.Louça Beko DFN 16420 X,47630,364,"46,8",BEKO,135,14 Talheres | LED Display | 6 Programas | Motor ProSmart Inverter | Time Delay 3-6-9h | Consumo Água: 12L | Classe A++ | Inox,GRANDES DOMÉSTICOS,MAQUINAS LAVAR LOUÇA,MLL DE 60 Cm,sim
350033047618,Maq.Louça Beko DFN 26420 W,47618,383,"46,5",BEKO,135,13 Talheres | Aqua intensive | 6 Programas | Classe A++AA,GRANDES DOMÉSTICOS,MAQUINAS LAVAR LOUÇA,MLL DE 60 Cm,não
350033047619,Maq.Louça Beko DFN 26420 X,47619,415,"46,5",BEKO,135,13 Talheres | Aqua intensive | 6 Programas | Classe A++AA,GRANDES DOMÉSTICOS,MAQUINAS LAVAR LOUÇA,MLL DE 60 Cm,sim
350033047598,Maq.Louça Beko DFN 28321 W,47598,405,"48,4",BEKO,135,13 Talheres | Mini LCD | 8 Programas | Classe A++AA | Branca,GRANDES DOMÉSTICOS,MAQUINAS LAVAR LOUÇA,MLL DE 60 Cm,não
350033047604,Maq.Louça Beko DFN 28330 W,47604,429,50,BEKO,135,13 Talheres | Aqua intensive | 8 Programas | Classe A+++AA,GRANDES DOMÉSTICOS,MAQUINAS LAVAR LOUÇA,MLL DE 60 Cm,não
350033047629,Maq.Louça Beko DFN 28422 X,47269,433,50,BEKO,135,14 Talheres | Aqua intensive | 8 Programas | Classe A++AA,GRANDES DOMÉSTICOS,MAQUINAS LAVAR LOUÇA,MLL DE 60 Cm,sim
350033047624,Maq.Louça Beko DFN 28430 W,47624,414,50,BEKO,135,13 Talheres | Aqua intensive | 8 Programas | Classe A+++AA,GRANDES DOMÉSTICOS,MAQUINAS LAVAR LOUÇA,MLL DE 60 Cm,sim
350033047623,Maq.Louça Beko DFN 28430 X,47623,454,50,BEKO,135,14 Talheres | Aqua intensive | 8 Programas | Classe A+++AA,GRANDES DOMÉSTICOS,MAQUINAS LAVAR LOUÇA,MLL DE 60 Cm,sim
350033047640,Maq.Louça Beko DFN 38530 X,47640,454,"52,2",BEKO,135,15 Talheres | LCD Display | Aqua intensive | Motor ProSmart Inverter | 9 Programas | Ever Clean filter | Iluminação Interior | Consumo Água: 10 L | Classe A+++,GRANDES DOMÉSTICOS,MAQUINAS LAVAR LOUÇA,MLL DE 60 Cm,sim
350033047625,Maq.Louça Beko DFN 39431 X,47625,479,50,BEKO,135,14 Talheres | Aqua intensive | 9 Programas | Ever Clean filter  | Classe A+++AA,GRANDES DOMÉSTICOS,MAQUINAS LAVAR LOUÇA,MLL DE 60 Cm,sim
350033047638,Maq.Louça Beko DFN 39530 X,47638,481,"52,2",BEKO,135,15 Talheres | LCD Display | Aqua intensive | Motor ProSmart Inverter | 9 Programas | Ever Clean filter | Iluminação Interior | Consumo Água: 10 L | Classe A+++,GRANDES DOMÉSTICOS,MAQUINAS LAVAR LOUÇA,MLL DE 60 Cm,sim
350033047593,Maq.Louça Beko DFS 05011 W,47593,319,"42,3",BEKO,135,10 Talheres | 45 cm | 5 Programas | Classe A+AA,GRANDES DOMÉSTICOS,MAQUINAS LAVAR LOUÇA,MLL DE 45 Cm,não
350033047600,Maq.Louça Beko DFS 05011 X,47600,339,"42,3",BEKO,135,10 Talheres | 5 Programas | Meia Carga | Classe A+AA | 45 cm,GRANDES DOMÉSTICOS,MAQUINAS LAVAR LOUÇA,MLL DE 45 Cm,não
350033047633,Maq.Louça Beko DFS 05013 W,47633,319,"39,9",BEKO,135,10 Talheres | 5 Programas |Time Delay 3-6-9h | Consumo Água: 13 L | Classe A+ | 45 cm | Branco,GRANDES DOMÉSTICOS,MAQUINAS LAVAR LOUÇA,MLL DE 45 Cm,sim
350033047634,Maq.Louça Beko DFS 05013 X,47634,339,"40,8",BEKO,135,10 Talheres | 5 Programas |Time Delay 3-6-9h | Consumo Água: 13 L | Classe A+ | 45 cm | Inox,GRANDES DOMÉSTICOS,MAQUINAS LAVAR LOUÇA,MLL DE 45 Cm,sim
350033047612,Maq.Louça Beko DFS 28020 W,47612,354,"42,3",BEKO,135,10 Talheres | 8 Programas | Meia Carga | Classe A++AA | 45 cm,GRANDES DOMÉSTICOS,MAQUINAS LAVAR LOUÇA,MLL DE 45 Cm,não
350033047632,Maq.Louça Beko DFS 28021 W,47632,378,"38,1",BEKO,135,10 Talheres | 8 Programas | Display Digital | Aquaintense | Motor ProSmart Inverter | Consumo Água: 10 L | Meia Carga | Classe A++ | 45 cm | Branco,GRANDES DOMÉSTICOS,MAQUINAS LAVAR LOUÇA,MLL DE 45 Cm,sim
350033047631,Maq.Louça Beko DFS 28021 X,47631,395,"38,6",BEKO,135,10 Talheres | 8 Programas | Display Digital | Aquaintense | Motor ProSmart Inverter | Consumo Água: 10 L | Meia Carga | Classe A++ | 45 cm | Inox,GRANDES DOMÉSTICOS,MAQUINAS LAVAR LOUÇA,MLL DE 45 Cm,sim
350033047617,Maq.Louça Beko DSN 15420 X,47617,435,"48,4",BEKO,115,12 Talheres | 5 Programas | Classe A++A | Painel Inox,GRANDES DOMÉSTICOS,ENCASTRE - MAQ.LOUÇA,MAQ.LAVAR LOUÇA 60 Cm,sim
350033047502,Maq.Louça Integ. Beko D 3520 BW,47502,325,44,BEKO,115,12 Talheres | 5 Programas | Classe B | Branca,GRANDES DOMÉSTICOS,ENCASTRE - MAQ.LOUÇA,MAQ.LAVAR LOUÇA 60 Cm,sim
350033047620,Maq.Louça Integ. Beko DIN 26410,47620,395,43,BEKO,115,12 Talheres | 6 Programas | Classe A+AA | Total Integrável,GRANDES DOMÉSTICOS,ENCASTRE - MAQ.LOUÇA,MAQ.LAVAR LOUÇA 60 Cm,sim
350033047621,Maq.Louça Integ. Beko DIN 26421,47621,426,41,BEKO,115,12 Talheres | 6 Programas | Led Spot | Classe A++AA | Total Integrável,GRANDES DOMÉSTICOS,ENCASTRE - MAQ.LOUÇA,MAQ.LAVAR LOUÇA 60 Cm,sim
350033047628,Maq.Louça Integ. Beko DIN 28423,47628,485,49,BEKO,115,12 Talheres | 8 Programas | Classe A++AA | Total Integrável,GRANDES DOMÉSTICOS,ENCASTRE - MAQ.LOUÇA,MAQ.LAVAR LOUÇA 60 Cm,sim
350033047641,Maq.Louça Integ. Beko DIN 48430 AD,47641,600,43,BEKO,115,14 Talheres | 8 Programas | Aqua intensive | Classe A++AA | Total Integrável,GRANDES DOMÉSTICOS,ENCASTRE - MAQ.LOUÇA,MAQ.LAVAR LOUÇA 60 Cm,sim
350033047622,Maq.Louça Integ. Beko DIS 15013,47622,370,43,BEKO,115,10 Talheres | 5 Programas | Classe A+AA | Total Integrável,GRANDES DOMÉSTICOS,ENCASTRE - MAQ.LOUÇA,MAQ.LAVAR LOUÇA 45 Cm,não
350033047639,Maq.Louça Integ. Beko DIS 25011,47639,375,"33,3",BEKO,115,10 Talheres | 5 Programas | Classe A+AA | Total Integrável,GRANDES DOMÉSTICOS,ENCASTRE - MAQ.LOUÇA,MAQ.LAVAR LOUÇA 45 Cm,sim
350033047525,Maq.Louça Integ. Beko DSN 6830,47525,445,44,BEKO,115,12 Talheres | Mini LCD | 8 Programas | Classe A | Painel Branco,GRANDES DOMÉSTICOS,ENCASTRE - MAQ.LOUÇA,MAQ.LAVAR LOUÇA 60 Cm,sim
350032047167,Maquina Lavar Beko WCC 8502 BWO,47167,315,64,BEKO,135,1000 RPM Variável - 8 Kg - Display Digital - Classe A+++ -,GRANDES DOMÉSTICOS,MAQUINAS LAVAR ROUPA,MLR CARGA FRONTAL,não
350032047124,Maquina Lavar Beko WCV 7612 BWO,47124,299,65,BEKO,135,1200 RPM Variável - 7 Kg - Óculo Grande XL - Electrónica - Volumax - Display Digital - Classe A+++AC,GRANDES DOMÉSTICOS,MAQUINAS LAVAR ROUPA,MLR CARGA FRONTAL,sim
350032047125,Maquina Lavar Beko WCV 8512 BWO,47125,315,65,BEKO,135,1000 RPM Variável - 8 Kg - Óculo Grande XL - Electrónica - Volumax - Display Digital - Classe A+++AC,GRANDES DOMÉSTICOS,MAQUINAS LAVAR ROUPA,MLR CARGA FRONTAL,sim
350032047098,Maquina Lavar Beko WMB 61021 M,47098,269,64,BEKO,135,1000 RPM Variável | 6 Kg | Óculo Grande XL | LED Display | Classe A+AC,GRANDES DOMÉSTICOS,MAQUINAS LAVAR ROUPA,MLR CARGA FRONTAL,não
350032047179,Maquina Lavar Beko WMP 11744 XW,47179,555,85,BEKO,135,1400 RPM Variável - 11 Kg - Óculo Grande XL - LCD Display (grande) - Eletrónica - Classe A+++-10AB,GRANDES DOMÉSTICOS,MAQUINAS LAVAR ROUPA,MLR CARGA FRONTAL,sim
350032047127,Maquina Lavar Beko WMP 12744 XST,47127,675,79,BEKO,135,1400 RPM Variável - 12 Kg - Motor ProSmart Inverter - Óculo Grande XL - LCD Display (grande) - Eletrónica - Classe A+++-10AB,GRANDES DOMÉSTICOS,MAQUINAS LAVAR ROUPA,MLR CARGA FRONTAL,sim
350032047181,Maquina Lavar Beko WMP 8744 XD,47181,515,72,BEKO,135,1200 RPM Variável - 8 Kg - Óculo Grande XL - Electrónica - Mini LCD Display - Classe A+++AB -  Inox,GRANDES DOMÉSTICOS,MAQUINAS LAVAR ROUPA,MLR CARGA FRONTAL,sim
350032047176,Maquina Lavar Beko WMY 121444 LB1,47176,659,85,BEKO,135,1400 RPM Variável - 12 Kg - Óculo Grande XL - Electrónica - Classe A++,GRANDES DOMÉSTICOS,MAQUINAS LAVAR ROUPA,MLR CARGA FRONTAL,não
350032047163,Maquina Lavar Beko WMY 71083 LMXB2,47163,399,64,BEKO,135,1000 RPM Variável - 7 Kg - Display Digital - Classe A+++ - Inox,GRANDES DOMÉSTICOS,MAQUINAS LAVAR ROUPA,MLR CARGA FRONTAL,não
350032047180,Maquina Lavar Beko WMY 71283 LMXB3,47180,407,65,BEKO,135,1200 RPM Variável - 7 Kg - Óculo Grande XL - Electrónica - Volumax - Display Digital - Classe A+++AB,GRANDES DOMÉSTICOS,MAQUINAS LAVAR ROUPA,MLR CARGA FRONTAL,não
350032047160,Maquina Lavar Beko WMY 71283 PTLMB2,47160,346,65,BEKO,135,1200 RPM Variável - 7 Kg - Óculo Grande XL - Electrónica - Volumax - Display Digital - Classe A+++AB,GRANDES DOMÉSTICOS,MAQUINAS LAVAR ROUPA,MLR CARGA FRONTAL,não
350032047174,Maquina Lavar Beko WMY 81283 LMB3,47174,357,72,BEKO,135,1200 RPM Variável - 8 Kg - Óculo Grande XL - Electrónica - Volumax - Display Digital - Classe A+++AB,GRANDES DOMÉSTICOS,MAQUINAS LAVAR ROUPA,MLR CARGA FRONTAL,sim
350032047162,Maquina Lavar Beko WMY 81283 LMXB2,47162,496,72,BEKO,135,1200 RPM Variável - 8 Kg - Óculo Grande - Electrónica - Classe A++,GRANDES DOMÉSTICOS,MAQUINAS LAVAR ROUPA,MLR CARGA FRONTAL,não
350032047173,Maquina Lavar Beko WMY 81483 LMB2,47173,367,72,BEKO,135,1400 RPM Variável - 8 Kg - Óculo Grande XL - Electrónica - Volumax - Display Digital - Classe A+++AB,GRANDES DOMÉSTICOS,MAQUINAS LAVAR ROUPA,MLR CARGA FRONTAL,sim
350032047129,Maquina Lavar Beko WMY 81483 LMXB3,47129,515,72,BEKO,135,1400 RPM Variável - 8 Kg - Óculo Grande - Electrónica - Classe A++,GRANDES DOMÉSTICOS,MAQUINAS LAVAR ROUPA,MLR CARGA FRONTAL,sim
350032047190,Maquina Lavar Beko WMY 8736 XSX BT,47190,462,71,BEKO,135,1400 RPM Variável - 8 Kg - Motor ProSmart Inverter - Óculo Grande - Electrónica - Display Digital-Classe A+++-AB,GRANDES DOMÉSTICOS,MAQUINAS LAVAR ROUPA,MLR CARGA FRONTAL,sim
350032047170,Maquina Lavar Beko WMY 91443 LB1,47170,455,77,BEKO,135,1400 RPM Variável - 9 Kg - Óculo Grande XL - LCD Display (grande) - Eletrónica - Classe A++,GRANDES DOMÉSTICOS,MAQUINAS LAVAR ROUPA,MLR CARGA FRONTAL,sim
350032047178,Maquina Lavar Beko WMY 91483 LB3,47178,455,77,BEKO,135,1400 RPM Variável - 9 Kg - Óculo Grande XL - LCD Display (grande) - Eletrónica - Classe A++,GRANDES DOMÉSTICOS,MAQUINAS LAVAR ROUPA,MLR CARGA FRONTAL,não
350032047188,Maquina Lavar Beko WQP 10747 XSW D,47188,615,76,BEKO,135,1400 RPM Variável - 10 Kg - Óculo Grande XL - Motor ProSmart Inverter - LCD Display (grande) - Auto Dosing - AquaTech - Classe A+++-30AB - Home Wiz,GRANDES DOMÉSTICOS,MAQUINAS LAVAR ROUPA,MLR CARGA FRONTAL,sim
350032047187,Maquina Lavar Beko WQY 9736 XSW BT,47187,499,76,BEKO,135,1400 RPM Variável - 9 Kg - Óculo Grande XL - Motor ProSmart Inverter - LCD Display (grande) - AquaTech - Classe A+++-30AB - Home Wiz,GRANDES DOMÉSTICOS,MAQUINAS LAVAR ROUPA,MLR CARGA FRONTAL,sim
350032047185,Maquina Lavar Beko WTA 10712 XSW,47185,425,75,BEKO,135,1400 RPM Variável - 10 Kg - Óculo Grande XL - Motor ProSmart Inverter - LCD Display (grande) - Eletrónica - Classe A+++-10AB,GRANDES DOMÉSTICOS,MAQUINAS LAVAR ROUPA,MLR CARGA FRONTAL,sim
350032047182,Maquina Lavar Beko WTA 7612 XSW,47182,329,61,BEKO,135,1200 RPM Variável - 7 Kg - Óculo Grande XL - Electrónica - Volumax - Display Digital - Classe A+++AB,GRANDES DOMÉSTICOS,MAQUINAS LAVAR ROUPA,MLR CARGA FRONTAL,sim
350032047183,Maquina Lavar Beko WTA 8612 XSW,47183,357,67,BEKO,135,1200 RPM Variável - 8 Kg - Óculo Grande XL - Electrónica - Volumax - Display Digital - Classe A+++AB,GRANDES DOMÉSTICOS,MAQUINAS LAVAR ROUPA,MLR CARGA FRONTAL,sim
350032047186,Maquina Lavar Beko WTA 8716 DSW BT,47186,375,72,BEKO,135,1400 RPM Variável - 8 Kg - Óculo Grande XL - Electrónica - Volumax - Display Digital - Classe A+++-30AB - Home Wiz,GRANDES DOMÉSTICOS,MAQUINAS LAVAR ROUPA,MLR CARGA FRONTAL,sim
350032047191,Maquina Lavar Beko WTA 9612 XSW,47191,379,75,BEKO,135,1200 RPM Variável - 9 Kg - Óculo Grande XL - Motor ProSmart Inverter - LCD Display (grande) - Eletrónica - Classe A+++-10AB,GRANDES DOMÉSTICOS,MAQUINAS LAVAR ROUPA,MLR CARGA FRONTAL,sim
350032047184,Maquina Lavar Beko WTA 9712 XSW,47184,405,72,BEKO,135,1400 RPM Variável - 9 Kg - Óculo Grande XL - Motor ProSmart Inverter - LCD Display (grande) - Eletrónica - Classe A+++-10AB,GRANDES DOMÉSTICOS,MAQUINAS LAVAR ROUPA,MLR CARGA FRONTAL,sim
350032047130,Maquina Lavar Beko WTE 6511 BW,47130,269,59,BEKO,135,1000 RPM Variável | 6 Kg | Óculo Grande XL | LED Display | Classe A+++AC,GRANDES DOMÉSTICOS,MAQUINAS LAVAR ROUPA,MLR CARGA FRONTAL,sim
350032047131,Maquina Lavar Beko WTE 7532 BCX,47131,365,76,BEKO,135,1000 RPM Variável - 7 Kg - Display Digital 7 segmentos - Classe A++AC - Inox,GRANDES DOMÉSTICOS,MAQUINAS LAVAR ROUPA,MLR CARGA FRONTAL,sim
350032047189,Maquina Lavar Beko WTE 7611 BW,47189,299,63,BEKO,135,1200 RPM Variável - 7 Kg - Óculo Grande XL - Electrónica - Volumax - Display Digital - Classe A+++AC,GRANDES DOMÉSTICOS,MAQUINAS LAVAR ROUPA,MLR CARGA FRONTAL,sim
350032047169,Maquina Lavar Beko WTV 8602 XSOX,47169,440,72,BEKO,135,1200 RPM Variável - 8 Kg - Óculo Grande XL - Electrónica - Mini LCD Display - Classe A+++AB -  Inox,GRANDES DOMÉSTICOS,MAQUINAS LAVAR ROUPA,MLR CARGA FRONTAL,não
350032047128,Maquina Lavar Beko WTV 8632 XCX,47128,440,72,BEKO,135,1200 RPM Variável - 8 Kg - Óculo Grande XL - Electrónica - Mini LCD Display - Classe A+++AB -  Inox,GRANDES DOMÉSTICOS,MAQUINAS LAVAR ROUPA,MLR CARGA FRONTAL,sim
350032047126,Maquina Lavar Beko WTV 9612 XWO,47126,390,74,BEKO,135,1200 RPM Variável - 9 Kg - Óculo Grande XL - Electrónica - LCD Display - Alumínio - Classe A+++AB,GRANDES DOMÉSTICOS,MAQUINAS LAVAR ROUPA,MLR CARGA FRONTAL,sim
350032047499,Maquina Lavar e Secar Beko HITV 8733 BO,47499,660,60,BEKO,115,1400 RPM Variável | 8 Kg | Classe A | 5 Kg secagem,GRANDES DOMÉSTICOS,ENCASTRE - MAQ.L.ROUPA,MAQ.LAVAR/SECAR ROUPA,sim
350032047495,Maquina Lavar e Secar Beko HTV 8633 XSO,47495,515,60,BEKO,135,1200 RPM Variável | 8 Kg | Classe A+AD | 5 Kg secagem,GRANDES DOMÉSTICOS,MAQUINAS LAVAR ROUPA,MLR LAVAR E SECAR ROUPA,não
350032047497,Maquina Lavar e Secar Beko HTV 8716 DSW BT,47497,510,70,BEKO,135,1200 RPM Variável | 8 Kg | Classe A+AD | 5 Kg secagem,GRANDES DOMÉSTICOS,MAQUINAS LAVAR ROUPA,MLR LAVAR E SECAR ROUPA,sim
350032047496,Maquina Lavar e Secar Beko HTV 8733 XS0,47496,520,70,BEKO,135,1200 RPM Variável | 8 Kg | Classe A+AD | 5 Kg secagem,GRANDES DOMÉSTICOS,MAQUINAS LAVAR ROUPA,MLR CARGA FRONTAL,sim
355032059301,Maquina Lavar Grundig GWN 37430,59301,437,75,GRUNDIG,135,1400 RPM Variável - 7 Kg - Óculo Grande XL - Electrónica - Volumax - Display Digital - Classe A+++AB,GRANDES DOMÉSTICOS,MAQUINAS LAVAR ROUPA,MLR CARGA FRONTAL,sim
355032059303,Maquina Lavar Grundig GWN 38230,59303,455,75,GRUNDIG,135,1200 RPM Variável - 8 Kg - Óculo Grande XL - Electrónica - Volumax - Display Digital - Classe A+++AB,GRANDES DOMÉSTICOS,MAQUINAS LAVAR ROUPA,MLR CARGA FRONTAL,sim
355032059302,Maquina Lavar Grundig GWN 49430,59302,516,77,GRUNDIG,135,1400 RPM Variável - 9 Kg - Óculo Grande XL - Electrónica - Volumax - Display Digital - Classe A+++(-10%)AB,GRANDES DOMÉSTICOS,MAQUINAS LAVAR ROUPA,MLR CARGA FRONTAL,não
355033059501,Maquina Louça Grundig GNF 41820,59501,525,"48,4",GRUNDIG,135,13 Talheres | Mini LCD | 8 Programas | Classe A++AA | Branca,GRANDES DOMÉSTICOS,MAQUINAS LAVAR LOUÇA,MLL DE 60 Cm,sim
355033059500,Maquina Louça Grundig GNF 41820 X,59500,577,"48,4",GRUNDIG,135,13 Talheres | Mini LCD | 8 Programas | Classe A++AA | Inox,GRANDES DOMÉSTICOS,MAQUINAS LAVAR LOUÇA,MLL DE 60 Cm,sim
355033059504,Maquina Louça Grundig GNF 41823 X,59504,0,"48,4",GRUNDIG,135,13 Talheres | Mini LCD | 8 Programas | Classe A++AA | Inox,GRANDES DOMÉSTICOS,MAQUINAS LAVAR LOUÇA,MLL DE 60 Cm,sim
355033059502,Maquina Louça Grundig GSF 41820 X,59502,585,"42,3",GRUNDIG,135,10 Talheres | Mini LCD | 8 Programas | Classe A++AA | Inox,GRANDES DOMÉSTICOS,MAQUINAS LAVAR LOUÇA,MLL DE 60 Cm,sim
350033059508,Maquina Louça Integ. Grundig GNV 41835,59508,830,"48,4",GRUNDIG,115,14 Talheres | Mini LCD | 8 Programas | Classe A+++AA | Total integração,GRANDES DOMÉSTICOS,ENCASTRE - MAQ.LOUÇA,MAQ.LAVAR LOUÇA 60 Cm,não
355033059508,Maquina Louça Integ. Grundig GNV 41835,59508,830,"44,5",GRUNDIG,115,14 Talheres | Mini LCD | 8 Programas | Classe A+++AA | Total integração,GRANDES DOMÉSTICOS,ENCASTRE - MAQ.LOUÇA,MAQ.LAVAR LOUÇA 60 Cm,sim
375032067210,Máquina Roupa Hisense WFBJ90121,67210,392,76,HISENSE,135,,GRANDES DOMÉSTICOS,MAQUINAS LAVAR ROUPA,MLR CARGA FRONTAL,sim
