19536405,"TABLET 3G SPC     10/QC/1G/8G-GLEE",472,SPC,5,INFORMÁTICA,510,"COMPUTADORES E TABLET'S",5100514,"TABLET'S                                          ",",00","100,99","75,94",não,não,não,sim,,"8436542853316 ","0,988","2,268",240,270,35,"http://services.sorefoz.pt/redes/imgredes2.aspx?IMG=19536405 ","Processador: Quad Core - 1,2 GHz  <BR>Memória RAM: 1 GB  <BR>Capacidade: 8 GB  <BR>S.O.: Android 5.1  <BR>Monitor: Ecrã tátil IPS de 10,1 polegadas<BR>Resolução: 1024 x 600  <BR>Conectividade: Wi-Fi<BR>Bluetooth<BR>USB-OTG  <BR>Peso: 570 gr  <BR>Bateria: 6000 mAh  <BR>Cor: Preto  <BR>Garantia: 2 anos<BR>-","Processador:Quad Core - 1,2 GHz <br>Memória RAM:1 GB <br>Capacidade:8 GB <br>S.O.:Android 5.1 <br>Monitor:Ecrã tátil IPS de 10,1 polegadas<BR>Resolução: 1024 x 600 <br>Conectividade:Wi-Fi<BR>Bluetooth<BR>USB-OTG <br>Peso:570 gr <br>Bateria:6000 mAh <br>Cor:Preto <br>Características:3G<BR>Câmara traseira de 2 MP <br>Garantia:2 anos<br>",,,Não,
19536406,"TABLET SPC  10/QC/2G/16G-HEAVEN BR",472,SPC,5,INFORMÁTICA,510,"COMPUTADORES E TABLET'S",5100514,"TABLET'S                                          ",",00","109,15","79,34",sim,não,não,não,9762216B,"8436542854771 ","0,95","2,585",235,275,40,"http://services.sorefoz.pt/redes/imgredes2.aspx?IMG=19536406 ","Processador: Quad Core - 1,3 GHz  <BR>Memória RAM: 2 GB  <BR>Capacidade: 16 GB  <BR>S.O.: Android  <BR>Monitor: Ecrã IPS de 10,1 polegadas<BR>Resolução: 1280 x 800  <BR>Conectividade: Wi-Fi<BR>Bluetooth  <BR>Peso: 570 gr  <BR>Cor: Branco  <BR>Garantia: 2 anos<BR>-","Processador:Quad Core - 1,3 GHz <br>Memória RAM:2 GB <br>Capacidade:16 GB <br>S.O.:Android <br>Monitor:Ecrã IPS de 10,1 polegadas<BR>Resolução: 1280 x 800 <br>Conectividade:Wi-Fi<BR>Bluetooth <br>Peso:570 gr <br>Cor:Branco <br>Características:Acelerómetro<BR>Câmara traseira de 2 MP<BR>Câmara frontal<BR>Gravação de vídeo <br>Garantia:2 anos<br>",,,Sim,
19536407,"MP4 SPC      -EXTREME SOUND 8GB AZ",472,SPC,5,INFORMÁTICA,590,ACESSÓRIOS,5900597,"ACESSÓRIOS DE SOM                                 ",",00","34,90","25,54",não,não,não,sim,8598A,"8436542853736 ","0,171","0,576",120,120,40,"http://services.sorefoz.pt/redes/imgredes2.aspx?IMG=19536407 ","Compatibilidade: MP4  <BR>Cor: Azul  <BR>Garantia: 2 anos<BR>-","Compatibilidade:MP4 <br>Cor:Azul <br>Características:8 GB<BR>Ecrã de 1,8 polegadas<BR>Rádio FM<BR>Leitor de cartões Micro SD <br>Garantia:2 anos<br>",,,Não,
19536408,"TELEF SPC S/F.         -ART DUO PT",472,SPC,4,"TELEFONES E TELEMÓVEIS",420,"TELEFONES FIXOS",4200421,"TELEFONES DOMÉSTICOS                              ",",00","32,90","23,80",não,não,não,não,7312N,"8436542852890 ","0,585","2,368",160,185,80,"http://services.sorefoz.pt/redes/imgredes2.aspx?IMG=19536408 ","Peso: 111 gr<BR>Cor: Preto  <BR>Dimensão: 16 x 4,7 x 2,9 cm (AxLxP)<BR>Garantia: 2 anos<BR>-","Peso:111 gr<br>Cor:Preto <br>Dimensão:16 x 4,7 x 2,9 cm (AxLxP)<br>Características:Visor iluminado<BR>Compatível GAP<BR>Agenda para 20 números<BR>Identificador de chamadas<BR>Listagem de chamadas recebidas e realizadas<BR>10 melodias de toque<BR>Tecla R<BR>Modo Eco<BR>Função alarme<BR>Bloqueio de teclado<BR>Conexão telefónica RJ11 <br>Garantia:2 anos<br>",,,Sim,
19536409,"TORRE SOM SPC BT/FM 10W    -BREEZE",472,SPC,5,INFORMÁTICA,590,ACESSÓRIOS,5900597,"ACESSÓRIOS DE SOM                                 ",",00","44,99","32,92",sim,não,não,não,4550N,"8436542854177 ","3,682","41,195",1070,220,175,"http://services.sorefoz.pt/redes/imgredes2.aspx?IMG=19536409 ","Compatibilidade: MP3, WAV  <BR>Som: 2 x 5 W<BR>Cor: Preto  <BR>Acessórios Incluídos: Comando  <BR>Garantia: 2 anos<BR>-","Compatibilidade:MP3, WAV <br>Som:2 x 5 W<br>Cor:Preto <br>Características:Sintonizador FM<BR>Bluetooth<BR>Leitor de cartões SD<BR>Entrada auxiliar 3,5 mm<BR>USB (apenas carga) <br>Acessórios Incluídos:Comando <br>Garantia:2 anos<br>",,,Sim,
19536410,"TORRE SOM SPC BT/FM 40W   -THUNDER",472,SPC,5,INFORMÁTICA,590,ACESSÓRIOS,5900597,"ACESSÓRIOS DE SOM                                 ",",00","79,90","58,46",não,não,não,sim,4551N,"8436542854184 ",7,"35,207",1090,190,170,"http://services.sorefoz.pt/redes/imgredes2.aspx?IMG=19536410 ","Compatibilidade: MP3, WAV  <BR>Som: 2 x 10 &#43  20 W<BR>Cor: Preto  <BR>Garantia: 2 anos<BR>-","Compatibilidade:MP3, WAV <br>Som:2 x 10 + 20 W<br>Cor:Preto <br>Características:Sintonizador FM<BR>Bluetooth<BR>Leitor de cartões SD<BR>USB<BR>Entrada auxiliar 3,5 mm <br>Garantia:2 anos<br>",,,Não,
19536411,"TABLET SPC  7/QC/1G/8G    -FLOW PT",472,SPC,5,INFORMÁTICA,510,"COMPUTADORES E TABLET'S",5100514,"TABLET'S                                          ",",00","50,62","38,48",sim,não,não,não,9742108N,"8436542855280 ","0,39","1,26",140,225,40,"http://services.sorefoz.pt/redes/imgredes2.aspx?IMG=19536411 ","Processador: Quad Core - 1,3 GHz  <BR>Memória RAM: 1 GB  <BR>Capacidade: 8 GB  <BR>S.O.: Android  <BR>Monitor: Ecrã de 7 polegadas<BR>Resolução: 1024 x 600  <BR>Conectividade: Wi-Fi<BR>Bluetooth  <BR>Peso: 236 gr  <BR>Bateria: 2500 mAh  <BR>Cor: Preto  <BR>Garantia: 2 anos<BR>-","Processador:Quad Core - 1,3 GHz <br>Memória RAM:1 GB <br>Capacidade:8 GB <br>S.O.:Android <br>Monitor:Ecrã de 7 polegadas<BR>Resolução: 1024 x 600 <br>Conectividade:Wi-Fi<BR>Bluetooth <br>Peso:236 gr <br>Bateria:2500 mAh <br>Cor:Preto <br>Características:Acelerómetro<BR>Câmara frontal <br>Garantia:2 anos<br>",,,Sim,
19536412,"MINI SMARTBOX SPC AL.BLACK ANDROID",472,SPC,5,INFORMÁTICA,590,ACESSÓRIOS,5900598,"ACESSÓRIOS DE VIDEO                               ",",00","69,90","51,71",não,não,não,sim,9207108N,"8436542854962 ",1,"2,31",70,220,150,"http://services.sorefoz.pt/redes/imgredes2.aspx?IMG=19536412 ","Entradas/Saídas: Wi-Fi<BR>Slot SD até 32 GB<BR>RJ-45<BR>HDMI  <BR>Cor: Preto  <BR>Acessórios Incluídos: Telecomando  <BR>Garantia: 2 anos<BR>-","Entradas/Saídas:Wi-Fi<BR>Slot SD até 32 GB<BR>RJ-45<BR>HDMI <br>Cor:Preto <br>Características:Processador Quad Core 1 GB<BR>Memória interna: 8 GB<BR>Função USB OTG<BR>Miracast <br>Acessórios Incluídos:Telecomando <br>Garantia:2 anos<br>",,,Não,
19536413,"MINI SMARTBOX SPC AL.STICK ANDROID",472,SPC,5,INFORMÁTICA,590,ACESSÓRIOS,5900598,"ACESSÓRIOS DE VIDEO                               ",",00","59,90","44,32",não,não,não,sim,9208108N,"8436542854979 ",0,0,0,0,0,"http://services.sorefoz.pt/redes/imgredes2.aspx?IMG=19536413 ","Entradas/Saídas: Wi-Fi<BR>Slot SD até 32 GB<BR>RJ-45<BR>HDMI  <BR>Cor: Preto  <BR>Acessórios Incluídos: Telecomando  <BR>Garantia: 2 anos<BR>-","Entradas/Saídas:Wi-Fi<BR>Slot SD até 32 GB<BR>RJ-45<BR>HDMI <br>Cor:Preto <br>Características:Processador Quad Core 1 GB<BR>Memória interna: 8 GB<BR>Função USB OTG<BR>Miracast <br>Acessórios Incluídos:Telecomando <br>Garantia:2 anos<br>",,,Não,
19536414,"TABLET 4G SPC 10/QC/2G/16G-GRAVITY",472,SPC,5,INFORMÁTICA,510,"COMPUTADORES E TABLET'S",5100514,"TABLET'S                                          ",",00","150,25","110,53",sim,não,não,não,9769216B,"8436542855693 ","0,94","3,105",230,50,270,"http://services.sorefoz.pt/redes/imgredes2.aspx?IMG=19536414 ","Processador: Quad Core 1,1 GHz  <BR>Capacidade: 16 GB  <BR>S.O.: Android 8.1  <BR>Monitor: Ecrã tátil IPS HD de 10,1 polegadas<BR>Resolução: 1280 x 800  <BR>Conectividade: Wi-Fi<BR>Bluetooth<BR>USB-OTG  <BR>Peso: 556 gr  <BR>Bateria: 5800 mAh  <BR>Cor: Branco  <BR>Garantia: 2 anos<BR>-","Processador:Quad Core 1,1 GHz <br>Capacidade:16 GB <br>S.O.:Android 8.1 <br>Monitor:Ecrã tátil IPS HD de 10,1 polegadas<BR>Resolução: 1280 x 800 <br>Conectividade:Wi-Fi<BR>Bluetooth<BR>USB-OTG <br>Peso:556 gr <br>Bateria:5800 mAh <br>Cor:Branco <br>Características:4G<BR>Câmara traseira de 5 MP<BR>Câmara de 2 MP de vídeo chamada <br>Garantia:2 anos<br>",,,Sim,
19536415,"TABLET SPC 10/QC/3G/32-GRAVITY PRO",472,SPC,5,INFORMÁTICA,510,"COMPUTADORES E TABLET'S",5100514,"TABLET'S                                          ",",00","166,50","119,12",sim,não,não,não,9768332B,"8436542855662 ","0,92","2,585",40,235,275,"http://services.sorefoz.pt/redes/imgredes2.aspx?IMG=19536415 ","Processador: Quad Core Cortex A35 - 1,3 GHz  <BR>Memória RAM: 3 GB  <BR>Capacidade: 32 GB  <BR>S.O.: Android 7  <BR>Monitor: Ecrã tátil de 10 polegadas<BR>Resolução: 1280 x 800  <BR>Conectividade: Wi-Fi<BR>Bluetooth  <BR>Peso: 550 gr  <BR>Cor: Branco  <BR>Garantia: 2 anos<BR>-","Processador:Quad Core Cortex A35 - 1,3 GHz <br>Memória RAM:3 GB <br>Capacidade:32 GB <br>S.O.:Android 7 <br>Monitor:Ecrã tátil de 10 polegadas<BR>Resolução: 1280 x 800 <br>Conectividade:Wi-Fi<BR>Bluetooth <br>Peso:550 gr <br>Cor:Branco <br>Características:Câmara frontal de 2 MP<BR>Câmara traseira de 5 MP<BR>Acelerómetro<BR>Gravação de vídeo<BR> <br>Garantia:2 anos<br>",,,Sim,
19536416,"TELEMÓVEL SPC   -SENIOR GOLIATH PT",472,SPC,4,"TELEFONES E TELEMÓVEIS",410,"TELEMÓVEIS / CARTÕES",4100411,"TELEMÓVEIS                                        ",",00","64,90","48,02",não,não,não,não,2312N,"8436542855730 ","0,9","0,672",70,120,80,"http://services.sorefoz.pt/redes/imgredes2.aspx?IMG=19536416 ","Ecrã: 1,77   <BR>Bateria: 800 mAh<BR>Peso: 98 gr<BR>Dimensão: 10,5 x 5,7 x 2 cm (AxLxP)<BR>Cor: Preto  <BR>Garantia: 2 anos<BR>-","Ecrã:1,77' <br>Bateria:800 mAh<br>Peso:98 gr<br>Dimensão:10,5 x 5,7 x 2 cm (AxLxP)<br>Cor:Preto <br>Características:Dual SIM<BR>Botões grandes<BR>Bluetooth<BR>Rádio FM<BR>Leitor de cartões SD <br>Garantia:2 anos<br>",,,Sim,
19536417,"RADIO SPC AM/FM             -JETTY",472,SPC,5,INFORMÁTICA,590,ACESSÓRIOS,5900597,"ACESSÓRIOS DE SOM                                 ",",00","19,90","14,56",não,não,não,não,4577N,"8436542855884 ","0,241","0,54",100,135,40,"http://services.sorefoz.pt/redes/imgredes2.aspx?IMG=19536417 ","Cor: Silver / Preto  <BR>Garantia: 2 anos<BR>-","Cor:Silver / Preto <br>Características:Sintonizador digital<BR>Função despertador<BR>50 memórias<BR>Relógio<BR>Antena telescópica de alta sensibilidade <br>Garantia:2 anos<br>",,,Sim,
19536418,"TORRE SOM SPC BT/FM 100W-HURRICANE",472,SPC,5,INFORMÁTICA,590,ACESSÓRIOS,5900597,"ACESSÓRIOS DE SOM                                 ",",00","83,20","60,88",sim,não,não,não,4554N,"8436542855587 ","6,04","52,647",210,230,1090,"http://services.sorefoz.pt/redes/imgredes2.aspx?IMG=19536418 ","Som: 100 W<BR>Cor: Preto  <BR>Garantia: 2 anos<BR>-","Som:100 W<br>Cor:Preto <br>Características:Ecrã LED<BR>Sintonizador FM<BR>USB<BR>Leitor de cartões MicroSD<BR>Entrada auxiliar 3,5 mm<BR>Bluetooth <br>Garantia:2 anos<br>",,,Sim,
19536419,"AURIC BLUETOOTH SPC DESP.-STORK PT",472,SPC,5,INFORMÁTICA,590,ACESSÓRIOS,5900597,"ACESSÓRIOS DE SOM                                 ",",00","19,90","14,56",não,não,não,não,4602N,"8436542853279 ","0,135","0,703",45,125,125,"http://services.sorefoz.pt/redes/imgredes2.aspx?IMG=19536419 ","Cor: Preto  <BR>Garantia: 2 anos<BR>-","Cor:Preto <br>Características:Bluetooth<BR>Microfone<BR>Mãos livres<BR>Almofadas de silicone ajustáveis<BR>Autonomia: 3,5 horas<BR>Bateria de lítio<BR>Resistente a salpicos <br>Garantia:2 anos<br>",,,Sim,
19536420,"AURIC BLUETOOTH SPC DESP.-STORK RS",472,SPC,5,INFORMÁTICA,590,ACESSÓRIOS,5900597,"ACESSÓRIOS DE SOM                                 ",",00","19,90","14,56",não,não,não,não,4602P,"8436542855051 ","0,14","0,845",130,130,50,"http://services.sorefoz.pt/redes/imgredes2.aspx?IMG=19536420 ","Cor: Rosa  <BR>Garantia: 2 anos<BR>-","Cor:Rosa <br>Características:Bluetooth<BR>Microfone<BR>Mãos livres<BR>Almofadas de silicone ajustáveis<BR>Autonomia: 3,5 horas<BR>Bateria de lítio<BR>Resistente a salpicos <br>Garantia:2 anos<br>",,,Sim,
19536421,"AURIC BLUETOOTH SPC DESP.-STORK AM",472,SPC,5,INFORMÁTICA,590,ACESSÓRIOS,5900597,"ACESSÓRIOS DE SOM                                 ",",00","19,10","13,98",sim,não,não,não,4602Y,"8436542855921 ","0,145","0,731",45,125,130,"http://services.sorefoz.pt/redes/imgredes2.aspx?IMG=19536421 ","Cor: Amarelo  <BR>Garantia: 2 anos<BR>-","Cor:Amarelo <br>Características:Bluetooth<BR>Microfone<BR>Mãos livres<BR>Almofadas de silicone ajustáveis<BR>Autonomia: 3,5 horas<BR>Bateria de lítio<BR>Resistente a salpicos <br>Garantia:2 anos<br>",,,Sim,
19536422,"AUSCULT BLUETOOTH SPC 18H.-CROW PT",472,SPC,5,INFORMÁTICA,590,ACESSÓRIOS,5900597,"ACESSÓRIOS DE SOM                                 ",",00","19,90","14,56",não,não,não,não,4604N,"8436542855853 ","0,332","3,256",220,185,80,"http://services.sorefoz.pt/redes/imgredes2.aspx?IMG=19536422 ","Cor: Preto  <BR>Garantia: 2 anos<BR>-","Cor:Preto <br>Características:Bluetooth<BR>Mãos livres<BR>Microfone<BR>Almofada ajustável<BR>Alcance máximo: 10 metros<BR>Entrada auxiliar 3,5 mm<BR>Bateria de lítio <br>Garantia:2 anos<br>",,,Sim,
19536423,"AUSCULT BLUETOOTH SPC 18H.-CROW BR",472,SPC,5,INFORMÁTICA,590,ACESSÓRIOS,5900597,"ACESSÓRIOS DE SOM                                 ",",00","19,90","14,56",não,não,não,não,4604B,"8436542855846 ","0,104","3,256",220,185,80,"http://services.sorefoz.pt/redes/imgredes2.aspx?IMG=19536423 ","Cor: Branco  <BR>Garantia: 2 anos<BR>-","Cor:Branco <br>Características:Bluetooth<BR>Mãos livres<BR>Microfone<BR>Almofada ajustável<BR>Alcance máximo: 10 metros<BR>Entrada auxiliar 3,5 mm<BR>Bateria de lítio <br>Garantia:2 anos<br>",,,Sim,
19536424,"AURIC BLUETOOTH SPC SEM FIOS-HERON",472,SPC,5,INFORMÁTICA,590,ACESSÓRIOS,5900597,"ACESSÓRIOS DE SOM                                 ",",00","80,91","59,20",sim,não,não,não,4605N,"8436542855891 ","0,35","1,922",155,155,80,"http://services.sorefoz.pt/redes/imgredes2.aspx?IMG=19536424 ","Cor: Preto  <BR>Garantia: 2 anos<BR>-","Cor:Preto <br>Características:Bluetooth<BR>Mãos livres<BR>Autonomia: 3 horas<BR>Alcance máximo: 10 metros <br>Garantia:2 anos<br>",,,Sim,
19536425,"LUZ INTELIG. SPC      -SIRIUS 1050",472,SPC,5,INFORMÁTICA,590,ACESSÓRIOS,5900599,"OUTROS ACESSÓRIOS                                 ",",00","32,99","22,81",não,não,não,não,6103B,"8436542856034 ","0,1","1,024",80,160,80,"http://services.sorefoz.pt/redes/imgredes2.aspx?IMG=19536425 ","Compatibilidade: Android, IOS  <BR>Potência: 10 W<BR>Cor: Branco  <BR>Garantia: 2 anos<BR>-","Compatibilidade:Android, IOS <br>Potência:10 W<br>Características:Conetor E7<BR>Temperatura da cor: 2700K<BR>Fluxo de luminosidade total de 1050 (lm)<BR>Duração: 25.000 horas<BR>Classe energética A+<BR>Comprimento: 13,3 cm <br>Cor:Branco <br>Garantia:2 anos<br>",,,Não,
19536426,"LUZ INTELIG. SPC         -VEGA 380",472,SPC,5,INFORMÁTICA,590,ACESSÓRIOS,5900599,"OUTROS ACESSÓRIOS                                 ",",00","21,33","14,74",sim,não,não,não,6106B,"8436542856065 ","0,06","0,3",100,50,60,"http://services.sorefoz.pt/redes/imgredes2.aspx?IMG=19536426 ","Compatibilidade: Android, IOS  <BR>Potência: 4,5 W<BR>Cor: Branco  <BR>Garantia: 2 anos<BR>-","Compatibilidade:Android, IOS <br>Potência:4,5 W<br>Características:Conetor GU10<BR>Temperatura da cor: 2700K-6500K<BR>Fluxo de luminosidade total de 380 (lm)<BR>Duração: 25.000 horas<BR>Classe energética A+<BR>Comprimento: 7 cm <br>Cor:Branco <br>Garantia:2 anos<br>",,,Sim,
19536427,"TOMADA INTELIG. SPC   -CLEVER PLUG",472,SPC,5,INFORMÁTICA,590,ACESSÓRIOS,5900599,"OUTROS ACESSÓRIOS                                 ",",00","24,99","17,28",não,não,não,não,6201B,"8436542856096 ","0,15","0,77",110,100,70,"http://services.sorefoz.pt/redes/imgredes2.aspx?IMG=19536427 ","Compatibilidade: Android, IOS  <BR>Potência: 3680 W<BR>Cor: Branco  <BR>Garantia: 2 anos<BR>-","Compatibilidade:Android, IOS <br>Potência:3680 W<br>Características:1 x tomada <br>Cor:Branco <br>Garantia:2 anos<br>",,,Não,
19536428,"TOMADA INTELIG. SPC -CLEVER PW STR",472,SPC,5,INFORMÁTICA,590,ACESSÓRIOS,5900599,"OUTROS ACESSÓRIOS                                 ",",00","53,34","36,88",sim,não,não,não,6202B,"8436542856102 ","0,64","1,89",90,300,70,"http://services.sorefoz.pt/redes/imgredes2.aspx?IMG=19536428 ","Compatibilidade: Android, IOS  <BR>Potência: 2400 W<BR>Cor: Branco  <BR>Garantia: 2 anos<BR>-","Compatibilidade:Android, IOS <br>Potência:2400 W<br>Características:3 x tomadas<BR>4 x USB<BR>Comprimento do cabo: 180 cm <br>Cor:Branco <br>Garantia:2 anos<br>",,,Sim,
19536429,"CAMARA SEGURANÇA SPC        -LARES",472,SPC,5,INFORMÁTICA,590,ACESSÓRIOS,5900599,"OUTROS ACESSÓRIOS                                 ",",00","37,99","26,26",não,não,não,não,6302B,"8436542856126 ","0,18","0,756",140,90,60,"http://services.sorefoz.pt/redes/imgredes2.aspx?IMG=19536429 ","Compatibilidade: Android, IOS  <BR>Resolução: 1280 x 720 px<BR>Cor: Branco  <BR>Garantia: 2 anos<BR>-","Compatibilidade:Android, IOS <br>Resolução:1280 x 720 px<br>Características:Deteção de movimento<BR>Visão noturna<BR>Campo de visão de 115 graus<BR>Gravação de vídeo com armazenamento de 128 GB mediante micro SD e Cloud <br>Cor:Branco <br>Garantia:2 anos<br>",,,Sim,
19536430,"CAMARA SEGURANÇA SPC         -TEIA",472,SPC,5,INFORMÁTICA,590,ACESSÓRIOS,5900599,"OUTROS ACESSÓRIOS                                 ",",00","64,99","44,93",não,não,não,não,6303N,"8436542856133 ","0,33","1,489",165,95,95,"http://services.sorefoz.pt/redes/imgredes2.aspx?IMG=19536430 ","Compatibilidade: Android, IOS  <BR>Resolução: 1280 x 720 px<BR>Cor: Preto / Silver  <BR>Acessórios Incluídos: Controlo remoto  <BR>Garantia: 2 anos<BR>-","Compatibilidade:Android, IOS <br>Resolução:1280 x 720 px<br>Características:Deteção de movimento<BR>Visão noturna<BR>Campo de visão de 360 graus<BR>Gravação de vídeo com armazenamento de 128 GB mediante micro SD e Cloud <br>Acessórios Incluídos:Controlo remoto <br>Cor:Preto / Silver <br>Garantia:2 anos<br>",,,Sim,
19536431,"COLUNA BT SPC             -RAZZ PT",472,SPC,5,INFORMÁTICA,590,ACESSÓRIOS,5900597,"ACESSÓRIOS DE SOM                                 ",",00","40,90","29,93",não,não,não,não,4504N,"8436542854207 ","1,135","3,85",110,250,140,"http://services.sorefoz.pt/redes/imgredes2.aspx?IMG=19536431 ","Compatibilidade: MP3, WMA  <BR>Som: 2 x 5 W<BR>Cor: Preto  <BR>Garantia: 2 anos<BR>-","Compatibilidade:MP3, WMA <br>Som:2 x 5 W<br>Cor:Preto <br>Características:Ecrã LED<BR>Bluetooth<BR>Mãos livres<BR>Sintonizador FM<BR>Entrada auxiliar 3,5 mm<BR>Leitor de cartões Micro SD<BR>USB<BR>Bateria: 2000 mAh<BR>Pega de transporte <br>Garantia:2 anos<br>",,,Sim,
19536432,"AURIC BLUETOOTH SPC S/FIOS-EBON PT",472,SPC,5,INFORMÁTICA,590,ACESSÓRIOS,5900597,"ACESSÓRIOS DE SOM                                 ",",00","49,99","36,58",não,não,não,não,4606N,"8436542856003 ","0,335","1,561",65,155,155,"http://services.sorefoz.pt/redes/imgredes2.aspx?IMG=19536432 ","Cor: Preto  <BR>Garantia: 2 anos<BR>-","Cor:Preto <br>Características:Bluetooth<BR>Mãos livres<BR>Assistente de voz<BR>IPX5<BR>Autonomia: 3,5 horas <br>Garantia:2 anos<br>",,,Sim,
19536433,"AURIC BLUETOOTH SPC S/FIOS-EBON VM",472,SPC,5,INFORMÁTICA,590,ACESSÓRIOS,5900597,"ACESSÓRIOS DE SOM                                 ",",00","48,99","35,85",sim,não,não,não,4606R,"8436542856188 ","0,335","1,561",155,155,65,"http://services.sorefoz.pt/redes/imgredes2.aspx?IMG=19536433 ","Cor: Vermelho  <BR>Garantia: 2 anos<BR>-","Cor:Vermelho <br>Características:Bluetooth<BR>Mãos livres<BR>Assistente de voz<BR>IPX5<BR>Autonomia: 3,5 horas <br>Garantia:2 anos<br>",,,Sim,
19536434,"RADIO AM/FM SPC   -CHILLY RADIO PT",472,SPC,5,INFORMÁTICA,590,ACESSÓRIOS,5900597,"ACESSÓRIOS DE SOM                                 ",",00","18,90","13,83",não,não,não,não,4574N,"8436542855723 ","0,715","3,933",90,230,190,"http://services.sorefoz.pt/redes/imgredes2.aspx?IMG=19536434 ","Som: 0,8 W<BR>Cor: Preto  <BR>Garantia: 2 anos<BR>-","Som:0,8 W<br>Cor:Preto <br>Características:Sintonizador FM e AM<BR>Entrada auxiliar: 3,5 mm<BR>Antena telescópica<BR>Pilhas ou corrente <br>Garantia:2 anos<br>",,,Sim,
19536435,"LUZ INTELIG. SPC        -ATRIA 800",472,SPC,5,INFORMÁTICA,590,ACESSÓRIOS,5900599,"OUTROS ACESSÓRIOS                                 ",",00","21,99","15,20",não,não,não,não,6102B,"8436542856027 ","0,109","0,468",130,60,60,"http://services.sorefoz.pt/redes/imgredes2.aspx?IMG=19536435 ","Compatibilidade: Android, IOS, Amazon Alexa, Google Assistant e IFTTT  <BR>Potência: 9 W<BR>Cor: Branco  <BR>Garantia: 2 anos<BR>-","Compatibilidade:Android, IOS, Amazon Alexa, Google Assistant e IFTTT <br>Potência:9 W<br>Características:Conetor E27<BR>Temperatura da cor: 2700K<BR>Fluxo de luminosidade total de 800 (lm)<BR>Duração: 25.000 horas<BR>Classe energética A+<BR>Comprimento: 11 cm <br>Cor:Branco <br>Garantia:2 anos<br>",,,Não,
19536436,"LUZ INTELIG. SPC       -SIRIUS 470",472,SPC,5,INFORMÁTICA,590,ACESSÓRIOS,5900599,"OUTROS ACESSÓRIOS                                 ",",00","23,99","16,59",não,não,não,não,6101B,"8436542856010 ","0,085","0,043",12,60,60,"http://services.sorefoz.pt/redes/imgredes2.aspx?IMG=19536436 ","Compatibilidade: Android, IOS, Amazon Alexa, Google Assistant e IFTTT  <BR>Potência: 6 W<BR>Cor: Branco  <BR>Garantia: 2 anos<BR>-","Compatibilidade:Android, IOS, Amazon Alexa, Google Assistant e IFTTT <br>Potência:6 W<br>Características:Conetor E7<BR>Temperatura da cor: 2700K<BR>Fluxo de luminosidade total de 470 (lm)<BR>Duração: 25.000 horas<BR>Classe energética A+<BR>Comprimento: 11 cm <br>Cor:Branco <br>Garantia:2 anos<br>",,,Não,
